day,s,i,r,edgecount,suscedgecount
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,2,498,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9928235294117647,1.0
2,488,12,0,0.9768235294117648,0.9917034766225568
3,481,18,1,0.966,0.9858704203153336
4,468,31,1,0.9483529411764706,0.9759173130743379
5,449,46,5,0.9356470588235294,0.9677461176429722
6,439,51,10,0.9277647058823529,0.9624004584420436
7,417,68,15,0.8967058823529411,0.9416468967818591
8,390,93,17,0.8492941176470589,0.9066626018892525
9,351,127,22,0.7974117647058824,0.858515966365625
10,310,160,30,0.7767058823529411,0.8223486034251568
11,275,188,37,0.7685882352941177,0.7916783909894712
12,237,219,44,0.7592941176470588,0.7473062282229044
13,203,242,55,0.7769411764705882,0.7259415119403279
14,151,284,65,0.812,0.6894285800134021
15,114,309,77,0.8464705882352941,0.6630848687821197
16,85,324,91,0.8815294117647059,0.6496628664831354
17,58,336,106,0.9177647058823529,0.644585869190189
18,36,342,122,0.9474117647058824,0.6320738354069985
19,22,341,137,0.968,0.632867213856898
20,14,336,150,0.9791764705882353,0.6235273733242338
21,10,326,164,0.9851764705882353,0.6258136441542761
22,6,319,175,0.9915294117647059,0.6383949751422271
23,6,306,188,0.9915294117647059,0.6383949751422271
24,4,294,202,0.9944705882352941,0.6524628502709237
25,3,285,212,0.9961176470588236,0.6731794998574093
26,2,277,221,0.9975294117647059,0.6904359869760969
27,2,267,231,0.9977647058823529,0.7204549429315794
28,1,256,243,0.9987058823529412,0.6881957663824042
29,1,250,249,0.9987058823529412,0.6881957663824042
30,1,236,263,0.9987058823529412,0.6881957663824042
31,1,219,280,0.9987058823529412,0.6881957663824042
32,1,210,289,0.9988235294117647,0.7168705899816711
33,1,205,294,0.9988235294117647,0.7168705899816711
34,1,197,302,0.9988235294117647,0.7168705899816711
35,1,189,310,0.9989411764705882,0.745545413580938
36,1,182,317,0.9989411764705882,0.745545413580938
37,1,176,323,0.9989411764705882,0.745545413580938
38,1,169,330,0.9989411764705882,0.745545413580938
39,1,166,333,0.9989411764705882,0.745545413580938
40,0,162,338,1.0,
41,0,154,346,1.0,
42,0,149,351,1.0,
43,0,142,358,1.0,
44,0,137,363,1.0,
45,0,135,365,1.0,
46,0,133,367,1.0,
47,0,127,373,1.0,
48,0,120,380,1.0,
49,0,113,387,1.0,
50,0,108,392,1.0,
51,0,102,398,1.0,
52,0,100,400,1.0,
53,0,93,407,1.0,
54,0,86,414,1.0,
55,0,85,415,1.0,
56,0,81,419,1.0,
57,0,78,422,1.0,
58,0,75,425,1.0,
59,0,73,427,1.0,
60,0,71,429,1.0,
61,0,70,430,1.0,
62,0,69,431,1.0,
63,0,65,435,1.0,
64,0,62,438,1.0,
65,0,58,442,1.0,
66,0,56,444,1.0,
67,0,54,446,1.0,
68,0,51,449,1.0,
69,0,47,453,1.0,
70,0,45,455,1.0,
71,0,43,457,1.0,
72,0,42,458,1.0,
73,0,37,463,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,31,469,1.0,
77,0,29,471,1.0,
78,0,29,471,1.0,
79,0,29,471,1.0,
80,0,27,473,1.0,
81,0,26,474,1.0,
82,0,26,474,1.0,
83,0,23,477,1.0,
84,0,22,478,1.0,
85,0,20,480,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,16,484,1.0,
92,0,15,485,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9970588235294118,0.9994639436424955
2,497,2,1,0.9981176470588236,1.0
3,492,7,1,0.9862352941176471,0.9938837165777871
4,488,11,1,0.9782352941176471,0.9896950501344716
5,482,14,4,0.9767058823529412,0.9887513954710805
6,468,28,4,0.9572941176470589,0.9780110497576783
7,450,43,7,0.9264705882352942,0.9598824201041716
8,433,58,9,0.9096470588235294,0.9485936714837357
9,396,91,13,0.8612941176470589,0.9133023647274475
10,359,123,18,0.8158823529411765,0.87247824958002
11,321,156,23,0.7985882352941176,0.8435739521259114
12,282,185,33,0.7952941176470588,0.818568684386114
13,235,221,44,0.8105882352941176,0.79881941372859
14,205,240,55,0.8117647058823529,0.7707210494886475
15,157,278,65,0.832,0.7323691528184004
16,123,301,76,0.8627058823529412,0.7202993491018334
17,98,312,90,0.8843529411764706,0.7047451559306271
18,75,320,105,0.9070588235294118,0.6892123396037801
19,53,324,123,0.9304705882352942,0.6707677986883468
20,38,325,137,0.9461176470588235,0.6432032182624267
21,27,320,153,0.9609411764705882,0.6387138327237784
22,19,320,161,0.9724705882352941,0.6364854959975873
23,13,311,176,0.9810588235294118,0.6321626103583665
24,8,305,187,0.9884705882352941,0.6308456889950577
25,4,300,196,0.9947058823529412,0.6633402003095991
26,2,294,204,0.9974117647058823,0.6642898641611519
27,1,284,215,0.9984705882352941,0.6182311673608433
28,0,274,226,1.0,
29,0,263,237,1.0,
30,0,254,246,1.0,
31,0,243,257,1.0,
32,0,233,267,1.0,
33,0,223,277,1.0,
34,0,213,287,1.0,
35,0,211,289,1.0,
36,0,202,298,1.0,
37,0,195,305,1.0,
38,0,190,310,1.0,
39,0,184,316,1.0,
40,0,177,323,1.0,
41,0,171,329,1.0,
42,0,167,333,1.0,
43,0,158,342,1.0,
44,0,154,346,1.0,
45,0,150,350,1.0,
46,0,147,353,1.0,
47,0,141,359,1.0,
48,0,135,365,1.0,
49,0,128,372,1.0,
50,0,124,376,1.0,
51,0,116,384,1.0,
52,0,111,389,1.0,
53,0,107,393,1.0,
54,0,98,402,1.0,
55,0,95,405,1.0,
56,0,92,408,1.0,
57,0,87,413,1.0,
58,0,84,416,1.0,
59,0,80,420,1.0,
60,0,77,423,1.0,
61,0,75,425,1.0,
62,0,70,430,1.0,
63,0,68,432,1.0,
64,0,66,434,1.0,
65,0,59,441,1.0,
66,0,54,446,1.0,
67,0,52,448,1.0,
68,0,50,450,1.0,
69,0,48,452,1.0,
70,0,47,453,1.0,
71,0,45,455,1.0,
72,0,45,455,1.0,
73,0,43,457,1.0,
74,0,43,457,1.0,
75,0,40,460,1.0,
76,0,38,462,1.0,
77,0,37,463,1.0,
78,0,36,464,1.0,
79,0,33,467,1.0,
80,0,32,468,1.0,
81,0,30,470,1.0,
82,0,28,472,1.0,
83,0,28,472,1.0,
84,0,28,472,1.0,
85,0,26,474,1.0,
86,0,24,476,1.0,
87,0,23,477,1.0,
88,0,22,478,1.0,
89,0,19,481,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,4,0,0.9931764705882353,1.0
2,493,6,1,0.9892941176470588,0.99800783755004
3,487,12,1,0.9769411764705882,0.9915520787199577
4,484,15,1,0.9736470588235294,0.9897753699970244
5,480,17,3,0.9711764705882353,0.9883603285429232
6,464,33,3,0.9476470588235294,0.9751490160254044
7,449,46,5,0.9249411764705883,0.9614469136302365
8,426,65,9,0.9030588235294118,0.9461758914489391
9,402,88,10,0.8722352941176471,0.9234621479997606
10,371,115,14,0.8283529411764706,0.8871105541830252
11,338,144,18,0.7903529411764706,0.8474033242629002
12,303,173,24,0.7683529411764706,0.8109883711681455
13,259,207,34,0.7687058823529411,0.7789556190949823
14,214,243,43,0.7777647058823529,0.7422913368266283
15,178,268,54,0.792,0.7091307156453226
16,143,290,67,0.8150588235294117,0.6780680912874429
17,115,307,78,0.8425882352941176,0.6586914362106996
18,91,321,88,0.8708235294117647,0.6457539127857349
19,61,337,102,0.9104705882352941,0.6331837156984262
20,38,346,116,0.9430588235294117,0.6225650882908159
21,23,349,128,0.9655294117647059,0.6199502819880468
22,13,341,146,0.9804705882352941,0.6218461370887748
23,6,339,155,0.9908235294117647,0.615317522612512
24,3,325,172,0.9954117647058823,0.623199827587958
25,3,311,186,0.9954117647058823,0.623199827587958
26,1,303,196,0.9984705882352941,0.6307291935346527
27,0,294,206,1.0,
28,0,282,218,1.0,
29,0,273,227,1.0,
30,0,259,241,1.0,
31,0,252,248,1.0,
32,0,244,256,1.0,
33,0,231,269,1.0,
34,0,224,276,1.0,
35,0,217,283,1.0,
36,0,208,292,1.0,
37,0,202,298,1.0,
38,0,192,308,1.0,
39,0,181,319,1.0,
40,0,168,332,1.0,
41,0,161,339,1.0,
42,0,155,345,1.0,
43,0,147,353,1.0,
44,0,139,361,1.0,
45,0,133,367,1.0,
46,0,130,370,1.0,
47,0,125,375,1.0,
48,0,118,382,1.0,
49,0,113,387,1.0,
50,0,107,393,1.0,
51,0,102,398,1.0,
52,0,101,399,1.0,
53,0,93,407,1.0,
54,0,87,413,1.0,
55,0,85,415,1.0,
56,0,82,418,1.0,
57,0,81,419,1.0,
58,0,77,423,1.0,
59,0,76,424,1.0,
60,0,72,428,1.0,
61,0,68,432,1.0,
62,0,64,436,1.0,
63,0,61,439,1.0,
64,0,61,439,1.0,
65,0,55,445,1.0,
66,0,54,446,1.0,
67,0,54,446,1.0,
68,0,50,450,1.0,
69,0,45,455,1.0,
70,0,44,456,1.0,
71,0,43,457,1.0,
72,0,42,458,1.0,
73,0,42,458,1.0,
74,0,38,462,1.0,
75,0,35,465,1.0,
76,0,35,465,1.0,
77,0,34,466,1.0,
78,0,32,468,1.0,
79,0,32,468,1.0,
80,0,31,469,1.0,
81,0,31,469,1.0,
82,0,30,470,1.0,
83,0,30,470,1.0,
84,0,27,473,1.0,
85,0,27,473,1.0,
86,0,27,473,1.0,
87,0,25,475,1.0,
88,0,25,475,1.0,
89,0,25,475,1.0,
90,0,24,476,1.0,
91,0,22,478,1.0,
92,0,19,481,1.0,
93,0,18,482,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,17,483,1.0,
97,0,17,483,1.0,
98,0,16,484,1.0,
99,0,16,484,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,11,489,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,5,495,1.0,
131,0,3,497,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,1.0,1.0
2,497,3,0,0.9981176470588236,0.9990661983264658
3,495,5,0,0.9932941176470588,0.9965923450603026
4,489,10,1,0.9848235294117647,0.9921961635402108
5,482,17,1,0.97,0.9843488425513678
6,473,26,1,0.9503529411764706,0.9736430358326307
7,457,41,2,0.9221176470588235,0.957166443501765
8,435,62,3,0.8871764705882353,0.9349597190284556
9,405,90,5,0.8534117647058823,0.9094370428606846
10,377,113,10,0.8367058823529412,0.8918076543784028
11,337,145,18,0.8003529411764706,0.8523765995741133
12,295,179,26,0.7749411764705882,0.8095791798050345
13,249,215,36,0.774235294117647,0.7734779183477054
14,204,249,47,0.7984705882352942,0.7532471180696598
15,167,272,61,0.8198823529411765,0.7301668194383981
16,123,303,74,0.8514117647058823,0.6975072398521935
17,94,320,86,0.872,0.6588882793303058
18,62,338,100,0.9130588235294118,0.6482609728048604
19,40,345,115,0.9428235294117647,0.6429877447074455
20,26,338,136,0.9623529411764706,0.6368846185086043
21,19,339,142,0.971764705882353,0.6259234084658446
22,11,333,156,0.9835294117647059,0.618315245258358
23,3,328,169,0.9955294117647059,0.6235888294711823
24,0,314,186,1.0,
25,0,302,198,1.0,
26,0,287,213,1.0,
27,0,273,227,1.0,
28,0,268,232,1.0,
29,0,259,241,1.0,
30,0,250,250,1.0,
31,0,243,257,1.0,
32,0,231,269,1.0,
33,0,222,278,1.0,
34,0,212,288,1.0,
35,0,201,299,1.0,
36,0,192,308,1.0,
37,0,185,315,1.0,
38,0,173,327,1.0,
39,0,166,334,1.0,
40,0,159,341,1.0,
41,0,151,349,1.0,
42,0,151,349,1.0,
43,0,144,356,1.0,
44,0,138,362,1.0,
45,0,130,370,1.0,
46,0,126,374,1.0,
47,0,121,379,1.0,
48,0,115,385,1.0,
49,0,113,387,1.0,
50,0,110,390,1.0,
51,0,104,396,1.0,
52,0,103,397,1.0,
53,0,95,405,1.0,
54,0,91,409,1.0,
55,0,88,412,1.0,
56,0,82,418,1.0,
57,0,81,419,1.0,
58,0,75,425,1.0,
59,0,70,430,1.0,
60,0,67,433,1.0,
61,0,65,435,1.0,
62,0,65,435,1.0,
63,0,62,438,1.0,
64,0,61,439,1.0,
65,0,60,440,1.0,
66,0,56,444,1.0,
67,0,51,449,1.0,
68,0,50,450,1.0,
69,0,49,451,1.0,
70,0,47,453,1.0,
71,0,46,454,1.0,
72,0,45,455,1.0,
73,0,45,455,1.0,
74,0,39,461,1.0,
75,0,37,463,1.0,
76,0,36,464,1.0,
77,0,36,464,1.0,
78,0,33,467,1.0,
79,0,32,468,1.0,
80,0,31,469,1.0,
81,0,30,470,1.0,
82,0,27,473,1.0,
83,0,27,473,1.0,
84,0,24,476,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,17,483,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,9,491,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,7,493,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.994,1.0
2,495,5,0,0.9928235294117647,0.9993757078904503
3,490,10,0,0.981764705882353,0.9937013295382274
4,481,17,2,0.9690588235294118,0.9869338076127864
5,468,28,4,0.9474117647058824,0.9747838144886875
6,455,39,6,0.9288235294117647,0.9637938147610908
7,443,51,6,0.9087058823529411,0.9513355009781579
8,426,65,9,0.8876470588235295,0.9368629199706942
9,399,91,10,0.8527058823529412,0.9104473930991764
10,371,112,17,0.8268235294117647,0.8860247240289189
11,340,134,26,0.8065882352941176,0.8603480426993616
12,303,161,36,0.7830588235294118,0.8230603166700703
13,263,190,47,0.7725882352941177,0.7856995792120409
14,221,224,55,0.7674117647058823,0.738297011565757
15,185,250,65,0.7884705882352941,0.7152206337762473
16,147,274,79,0.813764705882353,0.6843738298615005
17,107,302,91,0.8491764705882353,0.6475278922265127
18,81,317,102,0.8836470588235295,0.6416708329988754
19,65,318,117,0.9069411764705883,0.6428953463022797
20,45,325,130,0.9354117647058824,0.6426634080779884
21,31,330,139,0.9542352941176471,0.6337344140906038
22,16,335,149,0.9765882352941176,0.6373800136064268
23,11,329,160,0.9842352941176471,0.6435951697081893
24,7,325,168,0.99,0.6418315726488248
25,5,309,186,0.9929411764705882,0.6442756805445345
26,4,295,201,0.9949411764705882,0.6859721056010326
27,4,282,214,0.9949411764705882,0.6859721056010326
28,3,272,225,0.9961176470588236,0.6783266382389578
29,3,265,232,0.9961176470588236,0.6783266382389578
30,2,258,240,0.9972941176470588,0.6588468728442728
31,1,253,246,0.9985882352941177,0.6490133374286867
32,1,246,253,0.9985882352941177,0.6490133374286867
33,1,235,264,0.9985882352941177,0.6490133374286867
34,1,223,276,0.9987058823529412,0.6785139436754452
35,0,212,288,1.0,
36,0,199,301,1.0,
37,0,196,304,1.0,
38,0,185,315,1.0,
39,0,175,325,1.0,
40,0,170,330,1.0,
41,0,162,338,1.0,
42,0,155,345,1.0,
43,0,145,355,1.0,
44,0,141,359,1.0,
45,0,138,362,1.0,
46,0,135,365,1.0,
47,0,130,370,1.0,
