day,s,i,r,edgecount,suscedgecount
111,0,19,981,1.0,
112,0,18,982,1.0,
113,0,17,983,1.0,
114,0,17,983,1.0,
115,0,16,984,1.0,
116,0,14,986,1.0,
117,0,14,986,1.0,
118,0,14,986,1.0,
119,0,14,986,1.0,
120,0,14,986,1.0,
121,0,13,987,1.0,
122,0,13,987,1.0,
123,0,12,988,1.0,
124,0,11,989,1.0,
125,0,10,990,1.0,
126,0,10,990,1.0,
127,0,10,990,1.0,
128,0,10,990,1.0,
129,0,10,990,1.0,
130,0,10,990,1.0,
131,0,10,990,1.0,
132,0,10,990,1.0,
133,0,10,990,1.0,
134,0,10,990,1.0,
135,0,10,990,1.0,
136,0,9,991,1.0,
137,0,9,991,1.0,
138,0,9,991,1.0,
139,0,9,991,1.0,
140,0,9,991,1.0,
141,0,8,992,1.0,
142,0,8,992,1.0,
143,0,8,992,1.0,
144,0,8,992,1.0,
145,0,7,993,1.0,
146,0,7,993,1.0,
147,0,7,993,1.0,
148,0,7,993,1.0,
149,0,7,993,1.0,
150,0,7,993,1.0,
151,0,7,993,1.0,
152,0,7,993,1.0,
153,0,6,994,1.0,
154,0,6,994,1.0,
155,0,6,994,1.0,
156,0,6,994,1.0,
157,0,6,994,1.0,
158,0,6,994,1.0,
159,0,6,994,1.0,
160,0,6,994,1.0,
161,0,6,994,1.0,
162,0,5,995,1.0,
163,0,5,995,1.0,
164,0,5,995,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,4,996,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,2,998,1.0,
200,0,2,998,1.0,
1,996,4,0,0.9967727272727273,1.0
2,992,8,0,0.9924545454545455,0.997808150773872
3,986,13,1,0.987909090909091,0.9954551514379225
4,972,26,2,0.9755454545454545,0.9890080182167363
5,954,42,4,0.9606363636363636,0.9809424774655485
6,916,76,8,0.9290909090909091,0.9628573945720388
7,866,122,12,0.8917272727272727,0.9389051361552677
8,808,173,19,0.8631363636363636,0.9167025620572105
9,730,245,25,0.823590909090909,0.8805110562030395
10,633,332,35,0.7921363636363636,0.83711546298404
11,539,404,57,0.7822727272727272,0.7989952511728017
12,426,498,76,0.7924545454545454,0.7569511444285592
13,305,597,98,0.8390909090909091,0.7367941915542608
14,185,692,123,0.9149545454545455,0.7699551544325394
15,86,766,148,0.9715,0.8343718296088687
16,35,765,200,0.9892272727272727,0.8466011332964359
17,12,752,236,0.9970909090909091,0.8790531582119973
18,3,733,264,0.9991363636363636,0.8529570739686723
19,1,702,297,0.9995454545454545,0.7686818388542668
20,1,676,323,0.9995454545454545,0.7686818388542668
21,1,653,346,0.9995454545454545,0.7686818388542668
22,0,628,372,1.0,
23,0,605,395,1.0,
24,0,583,417,1.0,
25,0,565,435,1.0,
26,0,541,459,1.0,
27,0,513,487,1.0,
28,0,487,513,1.0,
29,0,463,537,1.0,
30,0,428,572,1.0,
31,0,411,589,1.0,
32,0,395,605,1.0,
33,0,377,623,1.0,
34,0,365,635,1.0,
35,0,352,648,1.0,
36,0,333,667,1.0,
37,0,323,677,1.0,
38,0,313,687,1.0,
39,0,297,703,1.0,
40,0,284,716,1.0,
41,0,270,730,1.0,
42,0,254,746,1.0,
43,0,244,756,1.0,
44,0,239,761,1.0,
45,0,226,774,1.0,
46,0,214,786,1.0,
47,0,209,791,1.0,
48,0,202,798,1.0,
49,0,195,805,1.0,
50,0,189,811,1.0,
51,0,181,819,1.0,
52,0,177,823,1.0,
53,0,173,827,1.0,
54,0,165,835,1.0,
55,0,159,841,1.0,
56,0,158,842,1.0,
57,0,152,848,1.0,
58,0,144,856,1.0,
59,0,138,862,1.0,
60,0,134,866,1.0,
61,0,130,870,1.0,
62,0,124,876,1.0,
63,0,114,886,1.0,
64,0,108,892,1.0,
65,0,105,895,1.0,
66,0,102,898,1.0,
67,0,99,901,1.0,
68,0,95,905,1.0,
69,0,93,907,1.0,
70,0,88,912,1.0,
71,0,85,915,1.0,
72,0,80,920,1.0,
73,0,77,923,1.0,
74,0,75,925,1.0,
75,0,74,926,1.0,
76,0,72,928,1.0,
77,0,67,933,1.0,
78,0,65,935,1.0,
79,0,60,940,1.0,
80,0,58,942,1.0,
81,0,55,945,1.0,
82,0,53,947,1.0,
83,0,48,952,1.0,
84,0,46,954,1.0,
85,0,45,955,1.0,
86,0,40,960,1.0,
87,0,38,962,1.0,
88,0,37,963,1.0,
89,0,37,963,1.0,
90,0,34,966,1.0,
91,0,33,967,1.0,
92,0,31,969,1.0,
93,0,30,970,1.0,
94,0,30,970,1.0,
95,0,29,971,1.0,
96,0,29,971,1.0,
97,0,29,971,1.0,
98,0,27,973,1.0,
99,0,25,975,1.0,
100,0,25,975,1.0,
101,0,25,975,1.0,
102,0,25,975,1.0,
103,0,25,975,1.0,
104,0,22,978,1.0,
105,0,19,981,1.0,
106,0,18,982,1.0,
107,0,17,983,1.0,
108,0,17,983,1.0,
109,0,17,983,1.0,
110,0,16,984,1.0,
111,0,16,984,1.0,
112,0,14,986,1.0,
113,0,14,986,1.0,
114,0,13,987,1.0,
115,0,13,987,1.0,
116,0,13,987,1.0,
117,0,12,988,1.0,
118,0,11,989,1.0,
119,0,9,991,1.0,
120,0,8,992,1.0,
121,0,8,992,1.0,
122,0,8,992,1.0,
123,0,8,992,1.0,
124,0,7,993,1.0,
125,0,6,994,1.0,
126,0,5,995,1.0,
127,0,5,995,1.0,
128,0,5,995,1.0,
129,0,5,995,1.0,
130,0,5,995,1.0,
131,0,5,995,1.0,
132,0,5,995,1.0,
133,0,5,995,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,4,996,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9987272727272727,1.0
2,997,3,0,0.9971818181818182,0.9992246357092547
3,993,7,0,0.9930454545454546,0.9971372630994034
4,988,12,0,0.9874545454545455,0.9942898639460055
5,979,20,1,0.9822727272727273,0.9915861607835126
6,964,35,1,0.9702727272727273,0.9851162724336894
7,931,64,5,0.959,0.9785387125591858
8,891,95,14,0.9536363636363636,0.9745121834075399
9,849,135,16,0.930409090909091,0.9595633310400707
10,796,178,26,0.892,0.932803996666789
11,723,243,34,0.8325454545454546,0.8847801218430447
12,643,312,45,0.7908181818181819,0.8379611271071167
13,550,388,62,0.7686818181818181,0.790133588894438
14,449,465,86,0.7833636363636364,0.759551116579051
15,309,583,108,0.8452727272727273,0.749685147942385
16,202,665,133,0.9024545454545455,0.7580620066855988
17,101,739,160,0.9523181818181818,0.7633022738856594
18,44,768,188,0.9843636363636363,0.8215358253493689
19,9,779,212,0.9980454545454546,0.8899500639940934
20,2,753,245,0.9994545454545455,0.8596326057605008
21,0,730,270,1.0,
22,0,705,295,1.0,
23,0,668,332,1.0,
24,0,640,360,1.0,
25,0,619,381,1.0,
26,0,596,404,1.0,
27,0,574,426,1.0,
28,0,555,445,1.0,
29,0,537,463,1.0,
30,0,523,477,1.0,
31,0,504,496,1.0,
32,0,487,513,1.0,
33,0,457,543,1.0,
34,0,446,554,1.0,
35,0,430,570,1.0,
36,0,409,591,1.0,
37,0,393,607,1.0,
38,0,379,621,1.0,
39,0,362,638,1.0,
40,0,342,658,1.0,
41,0,327,673,1.0,
42,0,312,688,1.0,
43,0,298,702,1.0,
44,0,282,718,1.0,
45,0,276,724,1.0,
46,0,263,737,1.0,
47,0,250,750,1.0,
48,0,237,763,1.0,
49,0,224,776,1.0,
50,0,214,786,1.0,
51,0,208,792,1.0,
52,0,203,797,1.0,
53,0,195,805,1.0,
54,0,186,814,1.0,
55,0,177,823,1.0,
56,0,170,830,1.0,
57,0,162,838,1.0,
58,0,154,846,1.0,
59,0,148,852,1.0,
60,0,145,855,1.0,
61,0,139,861,1.0,
62,0,133,867,1.0,
63,0,127,873,1.0,
64,0,125,875,1.0,
65,0,124,876,1.0,
66,0,120,880,1.0,
67,0,115,885,1.0,
68,0,112,888,1.0,
69,0,111,889,1.0,
70,0,109,891,1.0,
71,0,104,896,1.0,
72,0,94,906,1.0,
73,0,89,911,1.0,
74,0,85,915,1.0,
75,0,79,921,1.0,
76,0,75,925,1.0,
77,0,73,927,1.0,
78,0,72,928,1.0,
79,0,71,929,1.0,
80,0,69,931,1.0,
81,0,65,935,1.0,
82,0,63,937,1.0,
83,0,61,939,1.0,
84,0,59,941,1.0,
85,0,57,943,1.0,
86,0,56,944,1.0,
87,0,55,945,1.0,
88,0,54,946,1.0,
89,0,54,946,1.0,
90,0,54,946,1.0,
91,0,53,947,1.0,
92,0,48,952,1.0,
93,0,47,953,1.0,
94,0,45,955,1.0,
95,0,43,957,1.0,
96,0,43,957,1.0,
97,0,39,961,1.0,
98,0,38,962,1.0,
99,0,37,963,1.0,
100,0,36,964,1.0,
101,0,36,964,1.0,
102,0,35,965,1.0,
103,0,33,967,1.0,
104,0,31,969,1.0,
105,0,30,970,1.0,
106,0,28,972,1.0,
107,0,28,972,1.0,
108,0,28,972,1.0,
109,0,27,973,1.0,
110,0,27,973,1.0,
111,0,25,975,1.0,
112,0,24,976,1.0,
113,0,22,978,1.0,
114,0,21,979,1.0,
115,0,21,979,1.0,
116,0,19,981,1.0,
117,0,17,983,1.0,
118,0,17,983,1.0,
119,0,15,985,1.0,
120,0,15,985,1.0,
121,0,14,986,1.0,
122,0,13,987,1.0,
123,0,12,988,1.0,
124,0,12,988,1.0,
125,0,12,988,1.0,
126,0,11,989,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,10,990,1.0,
130,0,9,991,1.0,
131,0,9,991,1.0,
132,0,7,993,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,5,995,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,999,1,0,1.0,1.0
2,998,2,0,0.9999545454545454,0.9999782173041736
3,995,4,1,0.9977272727272727,0.9988584743413652
4,992,7,1,0.9944545454545455,0.9972055249693454
5,987,10,3,0.9935454545454545,0.9967361354800538
6,978,18,4,0.9847272727272727,0.9922042700056611
7,953,42,5,0.959590909090909,0.9788815517035283
8,926,68,6,0.9373181818181818,0.9663031502565039
9,877,116,7,0.8897727272727273,0.9374062587714562
10,818,165,17,0.8517272727272728,0.90963277025515
11,723,253,24,0.7998181818181819,0.8619627198401553
12,609,352,39,0.7828181818181819,0.8218057589699846
13,495,445,60,0.7870909090909091,0.7844106442442594
14,384,529,87,0.8097272727272727,0.7512248969132257
15,250,634,116,0.871,0.740649006233963
16,144,717,139,0.9370454545454545,0.7793812540857766
17,76,753,171,0.9713636363636363,0.8096992529066599
18,23,774,203,0.9948181818181818,0.8861737577404184
19,4,755,241,0.9992727272727273,0.9092132505175984
20,1,726,273,0.9998636363636364,0.9285714285714286
21,0,693,307,1.0,
22,0,673,327,1.0,
23,0,637,363,1.0,
24,0,615,385,1.0,
25,0,593,407,1.0,
26,0,568,432,1.0,
27,0,540,460,1.0,
28,0,524,476,1.0,
29,0,503,497,1.0,
30,0,483,517,1.0,
31,0,464,536,1.0,
32,0,445,555,1.0,
33,0,427,573,1.0,
34,0,403,597,1.0,
35,0,390,610,1.0,
36,0,372,628,1.0,
37,0,355,645,1.0,
38,0,342,658,1.0,
39,0,329,671,1.0,
40,0,312,688,1.0,
41,0,294,706,1.0,
42,0,280,720,1.0,
43,0,275,725,1.0,
44,0,264,736,1.0,
45,0,253,747,1.0,
46,0,241,759,1.0,
47,0,236,764,1.0,
48,0,224,776,1.0,
49,0,214,786,1.0,
50,0,207,793,1.0,
51,0,198,802,1.0,
52,0,189,811,1.0,
53,0,178,822,1.0,
54,0,169,831,1.0,
55,0,159,841,1.0,
56,0,150,850,1.0,
57,0,143,857,1.0,
58,0,141,859,1.0,
59,0,141,859,1.0,
60,0,135,865,1.0,
61,0,132,868,1.0,
62,0,126,874,1.0,
63,0,122,878,1.0,
64,0,121,879,1.0,
65,0,120,880,1.0,
66,0,114,886,1.0,
67,0,107,893,1.0,
68,0,104,896,1.0,
69,0,100,900,1.0,
70,0,98,902,1.0,
71,0,96,904,1.0,
72,0,95,905,1.0,
73,0,93,907,1.0,
74,0,89,911,1.0,
75,0,87,913,1.0,
76,0,83,917,1.0,
77,0,74,926,1.0,
78,0,73,927,1.0,
79,0,69,931,1.0,
80,0,67,933,1.0,
81,0,66,934,1.0,
82,0,62,938,1.0,
83,0,59,941,1.0,
84,0,57,943,1.0,
85,0,54,946,1.0,
86,0,50,950,1.0,
87,0,49,951,1.0,
88,0,48,952,1.0,
89,0,45,955,1.0,
90,0,43,957,1.0,
91,0,39,961,1.0,
92,0,38,962,1.0,
93,0,36,964,1.0,
94,0,35,965,1.0,
95,0,33,967,1.0,
96,0,33,967,1.0,
97,0,32,968,1.0,
98,0,31,969,1.0,
99,0,29,971,1.0,
100,0,26,974,1.0,
101,0,26,974,1.0,
102,0,24,976,1.0,
103,0,22,978,1.0,
104,0,22,978,1.0,
105,0,19,981,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,19,981,1.0,
109,0,19,981,1.0,
110,0,19,981,1.0,
111,0,19,981,1.0,
112,0,17,983,1.0,
113,0,17,983,1.0,
114,0,17,983,1.0,
115,0,17,983,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,15,985,1.0,
119,0,14,986,1.0,
120,0,14,986,1.0,
121,0,14,986,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,13,987,1.0,
125,0,13,987,1.0,
126,0,12,988,1.0,
127,0,12,988,1.0,
128,0,10,990,1.0,
129,0,10,990,1.0,
130,0,9,991,1.0,
131,0,8,992,1.0,
132,0,8,992,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,6,994,1.0,
144,0,6,994,1.0,
145,0,6,994,1.0,
146,0,6,994,1.0,
147,0,6,994,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,5,995,1.0,
156,0,5,995,1.0,
157,0,5,995,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,3,997,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,3,0,0.9967727272727273,1.0
2,996,4,0,0.9965,0.9998584955292323
3,992,8,0,0.9932272727272727,0.9982091947640931
4,983,16,1,0.9843181818181819,0.9936269359590588
5,965,34,1,0.9689090909090909,0.9855275116368329
6,921,74,5,0.9276818181818182,0.9623282068345115
7,874,118,8,0.8929545454545454,0.9403329917543
8,806,177,17,0.8525,0.9101028017125988
9,716,258,26,0.8168636363636363,0.873581281885658
10,606,353,41,0.7998636363636363,0.8360568167610497
11,492,455,53,0.8017727272727273,0.7994110994079219
12,387,544,69,0.829590909090909,0.7798690081754316
13,272,630,98,0.8732727272727273,0.7664142020820777
14,192,680,128,0.9046363636363637,0.7506026169046535
15,117,721,162,0.9429545454545455,0.7548679146689379
16,62,735,203,0.9711363636363637,0.7660922684859811
17,35,727,238,0.9884090909090909,0.8326291316548661
18,13,719,268,0.9968181818181818,0.8765067111397045
19,1,704,295,0.9998636363636364,0.930086289417864
20,0,674,326,1.0,
21,0,640,360,1.0,
22,0,609,391,1.0,
23,0,579,421,1.0,
24,0,553,447,1.0,
25,0,528,472,1.0,
26,0,506,494,1.0,
27,0,479,521,1.0,
28,0,458,542,1.0,
29,0,440,560,1.0,
30,0,425,575,1.0,
31,0,405,595,1.0,
32,0,380,620,1.0,
33,0,363,637,1.0,
34,0,352,648,1.0,
35,0,346,654,1.0,
36,0,335,665,1.0,
37,0,330,670,1.0,
38,0,320,680,1.0,
39,0,306,694,1.0,
40,0,303,697,1.0,
41,0,293,707,1.0,
42,0,275,725,1.0,
43,0,265,735,1.0,
44,0,253,747,1.0,
45,0,237,763,1.0,
46,0,225,775,1.0,
47,0,217,783,1.0,
48,0,207,793,1.0,
49,0,196,804,1.0,
50,0,186,814,1.0,
51,0,178,822,1.0,
52,0,171,829,1.0,
53,0,166,834,1.0,
54,0,156,844,1.0,
55,0,149,851,1.0,
56,0,145,855,1.0,
57,0,141,859,1.0,
58,0,133,867,1.0,
59,0,127,873,1.0,
60,0,123,877,1.0,
61,0,117,883,1.0,
62,0,113,887,1.0,
63,0,109,891,1.0,
64,0,106,894,1.0,
65,0,101,899,1.0,
66,0,96,904,1.0,
67,0,94,906,1.0,
68,0,92,908,1.0,
69,0,83,917,1.0,
70,0,82,918,1.0,
71,0,79,921,1.0,
72,0,78,922,1.0,
73,0,72,928,1.0,
74,0,71,929,1.0,
75,0,65,935,1.0,
76,0,62,938,1.0,
77,0,61,939,1.0,
78,0,56,944,1.0,
79,0,54,946,1.0,
80,0,53,947,1.0,
81,0,51,949,1.0,
82,0,48,952,1.0,
83,0,47,953,1.0,
84,0,47,953,1.0,
85,0,45,955,1.0,
86,0,42,958,1.0,
87,0,42,958,1.0,
88,0,42,958,1.0,
89,0,41,959,1.0,
90,0,38,962,1.0,
91,0,37,963,1.0,
92,0,36,964,1.0,
93,0,33,967,1.0,
94,0,33,967,1.0,
95,0,28,972,1.0,
96,0,26,974,1.0,
97,0,24,976,1.0,
98,0,22,978,1.0,
99,0,21,979,1.0,
100,0,17,983,1.0,
101,0,15,985,1.0,
102,0,14,986,1.0,
103,0,14,986,1.0,
104,0,13,987,1.0,
105,0,13,987,1.0,
106,0,12,988,1.0,
107,0,12,988,1.0,
108,0,12,988,1.0,
109,0,11,989,1.0,
110,0,11,989,1.0,
111,0,11,989,1.0,
112,0,11,989,1.0,
113,0,10,990,1.0,
114,0,9,991,1.0,
115,0,7,993,1.0,
116,0,7,993,1.0,
117,0,6,994,1.0,
118,0,5,995,1.0,
119,0,5,995,1.0,
120,0,5,995,1.0,
121,0,5,995,1.0,
122,0,3,997,1.0,
123,0,3,997,1.0,
124,0,3,997,1.0,
125,0,2,998,1.0,
126,0,2,998,1.0,
127,0,2,998,1.0,
128,0,2,998,1.0,
129,0,2,998,1.0,
130,0,2,998,1.0,
131,0,2,998,1.0,
132,0,2,998,1.0,
133,0,2,998,1.0,
134,0,2,998,1.0,
135,0,2,998,1.0,
136,0,2,998,1.0,
137,0,2,998,1.0,
138,0,2,998,1.0,
139,0,1,999,1.0,
140,0,1,999,1.0,
141,0,1,999,1.0,
142,0,1,999,1.0,
143,0,1,999,1.0,
144,0,1,999,1.0,
145,0,1,999,1.0,
146,0,1,999,1.0,
147,0,1,999,1.0,
148,0,1,999,1.0,
149,0,1,999,1.0,
150,0,1,999,1.0,
151,0,1,999,1.0,
152,0,1,999,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,996,4,0,0.9964090909090909,1.0
2,990,10,0,0.9908181818181818,0.9971720068268631
3,976,24,0,0.9781363636363636,0.9905796642044707
4,960,40,0,0.9669545454545454,0.9845301905203812
5,935,61,4,0.9507727272727273,0.9753864670887802
6,894,95,11,0.9238636363636363,0.9590789530115259
7,833,153,14,0.8767727272727273,0.9277001742263677
8,774,203,23,0.8441818181818181,0.9009753525130484
9,695,273,32,0.8198636363636363,0.872000783828886
10,594,354,52,0.81,0.8414798852418638
11,493,435,72,0.8091818181818182,0.8078577148204934
12,382,522,96,0.8225454545454546,0.768790493847519
13,284,598,118,0.856,0.7472741122492458
14,189,664,147,0.9126818181818181,0.7699366102632617
15,97,732,171,0.9592727272727273,0.7911151942311891
16,53,754,193,0.9779545454545454,0.7935205797501509
17,23,749,228,0.9930454545454546,0.8483177025995012
18,8,730,262,0.9984090909090909,0.9000238733816393
19,3,694,303,0.9997272727272727,0.9536962879163557
20,2,663,335,0.9999090909090909,0.9797420044923113
21,0,642,358,1.0,
22,0,610,390,1.0,
23,0,590,410,1.0,
24,0,571,429,1.0,
25,0,545,455,1.0,
26,0,521,479,1.0,
27,0,499,501,1.0,
28,0,479,521,1.0,
29,0,461,539,1.0,
30,0,440,560,1.0,
31,0,423,577,1.0,
32,0,404,596,1.0,
33,0,394,606,1.0,
34,0,369,631,1.0,
35,0,354,646,1.0,
36,0,347,653,1.0,
37,0,341,659,1.0,
38,0,322,678,1.0,
39,0,311,689,1.0,
40,0,298,702,1.0,
41,0,286,714,1.0,
42,0,278,722,1.0,
43,0,271,729,1.0,
44,0,259,741,1.0,
45,0,248,752,1.0,
46,0,234,766,1.0,
47,0,230,770,1.0,
48,0,221,779,1.0,
49,0,215,785,1.0,
50,0,210,790,1.0,
51,0,202,798,1.0,
52,0,197,803,1.0,
53,0,188,812,1.0,
54,0,180,820,1.0,
55,0,173,827,1.0,
56,0,165,835,1.0,
57,0,158,842,1.0,
58,0,151,849,1.0,
59,0,146,854,1.0,
60,0,137,863,1.0,
61,0,132,868,1.0,
62,0,125,875,1.0,
63,0,124,876,1.0,
64,0,118,882,1.0,
65,0,118,882,1.0,
66,0,111,889,1.0,
67,0,106,894,1.0,
68,0,100,900,1.0,
69,0,98,902,1.0,
70,0,93,907,1.0,
71,0,90,910,1.0,
72,0,85,915,1.0,
73,0,79,921,1.0,
74,0,75,925,1.0,
75,0,72,928,1.0,
76,0,71,929,1.0,
77,0,69,931,1.0,
78,0,67,933,1.0,
79,0,63,937,1.0,
80,0,61,939,1.0,
81,0,56,944,1.0,
82,0,54,946,1.0,
83,0,50,950,1.0,
84,0,46,954,1.0,
85,0,46,954,1.0,
86,0,45,955,1.0,
87,0,43,957,1.0,
88,0,39,961,1.0,
89,0,37,963,1.0,
