day,s,i,r,edgecount,suscedgecount
87,0,19,481,1.0,
88,0,17,483,1.0,
89,0,17,483,1.0,
90,0,16,484,1.0,
91,0,15,485,1.0,
92,0,14,486,1.0,
93,0,12,488,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,10,490,1.0,
100,0,9,491,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9979611736548178,1.0
2,486,13,1,0.982182430635582,0.9918558032780861
3,460,35,5,0.9282864994238099,0.9621443291772008
4,420,68,12,0.8478858257246698,0.9108838606640124
5,386,98,16,0.7906213988121621,0.8649847403946147
6,333,149,18,0.7260881127559613,0.7928833951316091
7,269,203,28,0.7246697987767042,0.738578307756766
8,194,265,41,0.7931920928995656,0.7209065635933327
9,124,322,54,0.8876872617675738,0.7538147073013559
10,52,380,68,0.963301125786721,0.7961025809066204
11,23,392,85,0.9868805956918713,0.83742359214479
12,4,392,104,0.9966315042992643,0.754506064479117
13,3,372,125,0.9969860827940785,0.7012330349816376
14,0,360,140,1.0,
15,0,341,159,1.0,
16,0,331,169,1.0,
17,0,317,183,1.0,
18,0,304,196,1.0,
19,0,295,205,1.0,
20,0,287,213,1.0,
21,0,272,228,1.0,
22,0,261,239,1.0,
23,0,246,254,1.0,
24,0,237,263,1.0,
25,0,227,273,1.0,
26,0,221,279,1.0,
27,0,210,290,1.0,
28,0,202,298,1.0,
29,0,197,303,1.0,
30,0,189,311,1.0,
31,0,180,320,1.0,
32,0,173,327,1.0,
33,0,165,335,1.0,
34,0,159,341,1.0,
35,0,151,349,1.0,
36,0,146,354,1.0,
37,0,139,361,1.0,
38,0,135,365,1.0,
39,0,129,371,1.0,
40,0,125,375,1.0,
41,0,119,381,1.0,
42,0,113,387,1.0,
43,0,106,394,1.0,
44,0,102,398,1.0,
45,0,100,400,1.0,
46,0,95,405,1.0,
47,0,90,410,1.0,
48,0,88,412,1.0,
49,0,87,413,1.0,
50,0,85,415,1.0,
51,0,80,420,1.0,
52,0,78,422,1.0,
53,0,74,426,1.0,
54,0,71,429,1.0,
55,0,68,432,1.0,
56,0,63,437,1.0,
57,0,61,439,1.0,
58,0,58,442,1.0,
59,0,57,443,1.0,
60,0,55,445,1.0,
61,0,52,448,1.0,
62,0,52,448,1.0,
63,0,51,449,1.0,
64,0,48,452,1.0,
65,0,47,453,1.0,
66,0,45,455,1.0,
67,0,43,457,1.0,
68,0,42,458,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,39,461,1.0,
72,0,37,463,1.0,
73,0,36,464,1.0,
74,0,35,465,1.0,
75,0,32,468,1.0,
76,0,30,470,1.0,
77,0,29,471,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,26,474,1.0,
82,0,26,474,1.0,
83,0,26,474,1.0,
84,0,25,475,1.0,
85,0,25,475,1.0,
86,0,25,475,1.0,
87,0,25,475,1.0,
88,0,23,477,1.0,
89,0,22,478,1.0,
90,0,22,478,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,17,483,1.0,
95,0,17,483,1.0,
96,0,17,483,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,5,495,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,3,497,1.0,
123,0,2,498,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9994681322577785,1.0
2,494,6,0,0.9958337026859321,0.9982114461148278
3,482,18,0,0.9695062494459711,0.9847563566623074
4,459,38,3,0.9207517064090063,0.957347116499248
5,428,65,7,0.8496587181987413,0.9120296792058897
6,384,105,11,0.7755518127825547,0.8531214858415563
7,335,145,20,0.7319386579203971,0.7982199703654798
8,282,196,22,0.7153621132878291,0.7417301171542282
9,209,254,37,0.7759950359010725,0.7188859304457972
10,128,319,53,0.8803297580001773,0.739047806235692
11,55,377,68,0.9604644978282068,0.7874662549731223
12,20,399,81,0.9874124634340927,0.8042083623535047
13,6,394,100,0.9944153887066749,0.7019735163579627
14,4,379,117,0.9959223473096357,0.6882113654587368
15,3,368,129,0.9968087935466714,0.6655164722103706
16,1,357,142,0.9988476198918536,0.6178091982167956
17,1,345,154,0.9988476198918536,0.6178091982167956
18,0,331,169,1.0,
19,0,317,183,1.0,
20,0,294,206,1.0,
21,0,284,216,1.0,
22,0,277,223,1.0,
23,0,269,231,1.0,
24,0,259,241,1.0,
25,0,244,256,1.0,
26,0,236,264,1.0,
27,0,225,275,1.0,
28,0,213,287,1.0,
29,0,206,294,1.0,
30,0,195,305,1.0,
31,0,182,318,1.0,
32,0,178,322,1.0,
33,0,174,326,1.0,
34,0,162,338,1.0,
35,0,153,347,1.0,
36,0,142,358,1.0,
37,0,137,363,1.0,
38,0,130,370,1.0,
39,0,130,370,1.0,
40,0,125,375,1.0,
41,0,120,380,1.0,
42,0,116,384,1.0,
43,0,110,390,1.0,
44,0,108,392,1.0,
45,0,97,403,1.0,
46,0,94,406,1.0,
47,0,90,410,1.0,
48,0,86,414,1.0,
49,0,81,419,1.0,
50,0,80,420,1.0,
51,0,76,424,1.0,
52,0,74,426,1.0,
53,0,72,428,1.0,
54,0,69,431,1.0,
55,0,67,433,1.0,
56,0,66,434,1.0,
57,0,64,436,1.0,
58,0,63,437,1.0,
59,0,62,438,1.0,
60,0,59,441,1.0,
61,0,56,444,1.0,
62,0,54,446,1.0,
63,0,53,447,1.0,
64,0,50,450,1.0,
65,0,47,453,1.0,
66,0,46,454,1.0,
67,0,45,455,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,41,459,1.0,
71,0,39,461,1.0,
72,0,38,462,1.0,
73,0,38,462,1.0,
74,0,36,464,1.0,
75,0,33,467,1.0,
76,0,31,469,1.0,
77,0,28,472,1.0,
78,0,28,472,1.0,
79,0,26,474,1.0,
80,0,24,476,1.0,
81,0,24,476,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,18,482,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,15,485,1.0,
90,0,14,486,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9999113553762964,1.0
2,495,5,0,0.9965428596755607,0.9983666534337056
3,486,14,0,0.977218331708182,0.9883901872003492
4,469,29,2,0.9352007800726886,0.9656146054850338
5,444,53,3,0.8790887332683273,0.9321212817243777
6,410,84,6,0.8101232160269479,0.8841529817258406
7,368,123,9,0.7396507401826079,0.8216329626660767
8,318,168,14,0.7061430724226576,0.7636838952083526
9,249,227,24,0.7338001950181722,0.7207728689389324
10,176,287,37,0.8171261412995302,0.7204059443616816
11,106,337,57,0.9074550128534704,0.7544830631293344
12,49,380,71,0.9659604644978282,0.790398086763822
13,17,392,91,0.9875011080577963,0.7713179661831919
14,7,386,107,0.9934402978459357,0.697824602469312
15,5,372,123,0.9948586118251928,0.663719756223454
16,3,365,132,0.9968087935466714,0.6486659378364251
17,0,354,146,1.0,
18,0,338,162,1.0,
19,0,325,175,1.0,
20,0,307,193,1.0,
21,0,296,204,1.0,
22,0,284,216,1.0,
23,0,273,227,1.0,
24,0,262,238,1.0,
25,0,251,249,1.0,
26,0,243,257,1.0,
27,0,239,261,1.0,
28,0,225,275,1.0,
29,0,221,279,1.0,
30,0,217,283,1.0,
31,0,208,292,1.0,
32,0,202,298,1.0,
33,0,198,302,1.0,
34,0,192,308,1.0,
35,0,181,319,1.0,
36,0,173,327,1.0,
37,0,167,333,1.0,
38,0,160,340,1.0,
39,0,154,346,1.0,
40,0,151,349,1.0,
41,0,146,354,1.0,
42,0,145,355,1.0,
43,0,140,360,1.0,
44,0,133,367,1.0,
45,0,125,375,1.0,
46,0,124,376,1.0,
47,0,118,382,1.0,
48,0,112,388,1.0,
49,0,106,394,1.0,
50,0,101,399,1.0,
51,0,99,401,1.0,
52,0,95,405,1.0,
53,0,87,413,1.0,
54,0,83,417,1.0,
55,0,79,421,1.0,
56,0,71,429,1.0,
57,0,68,432,1.0,
58,0,67,433,1.0,
59,0,64,436,1.0,
60,0,62,438,1.0,
61,0,55,445,1.0,
62,0,54,446,1.0,
63,0,52,448,1.0,
64,0,50,450,1.0,
65,0,47,453,1.0,
66,0,45,455,1.0,
67,0,43,457,1.0,
68,0,41,459,1.0,
69,0,40,460,1.0,
70,0,37,463,1.0,
71,0,36,464,1.0,
72,0,36,464,1.0,
73,0,36,464,1.0,
74,0,36,464,1.0,
75,0,33,467,1.0,
76,0,32,468,1.0,
77,0,31,469,1.0,
78,0,30,470,1.0,
79,0,29,471,1.0,
80,0,29,471,1.0,
81,0,29,471,1.0,
82,0,27,473,1.0,
83,0,26,474,1.0,
84,0,25,475,1.0,
85,0,24,476,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,22,478,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9967201489229678,1.0
2,487,12,1,0.9816505628933605,0.9925064020090644
3,468,30,2,0.9340483999645421,0.9664403915347729
4,441,54,5,0.8752770144490737,0.9306716112610433
5,405,83,12,0.8129598439854623,0.8846134464006442
6,364,119,17,0.7555181278255474,0.8307876224468747
7,321,155,24,0.7259994681322578,0.783035886571634
8,247,221,32,0.7387642939455722,0.7286650033364258
9,184,268,48,0.8064887864551015,0.7214767267115979
10,104,330,66,0.9060366988742132,0.7487570669773707
11,44,377,79,0.9672901338533818,0.7815108870706288
12,18,394,88,0.9873238188103891,0.7884072491859607
13,7,394,99,0.9945926779540821,0.7668903362712275
14,3,383,114,0.9975179505363,0.7381260897161839
15,1,370,129,0.9996454215051858,0.9163080409216587
16,0,356,144,1.0,
17,0,342,158,1.0,
18,0,326,174,1.0,
19,0,312,188,1.0,
20,0,305,195,1.0,
21,0,291,209,1.0,
22,0,277,223,1.0,
23,0,262,238,1.0,
24,0,254,246,1.0,
25,0,244,256,1.0,
26,0,231,269,1.0,
27,0,219,281,1.0,
28,0,214,286,1.0,
29,0,210,290,1.0,
30,0,199,301,1.0,
31,0,192,308,1.0,
32,0,183,317,1.0,
33,0,179,321,1.0,
34,0,171,329,1.0,
35,0,168,332,1.0,
36,0,166,334,1.0,
37,0,160,340,1.0,
38,0,154,346,1.0,
39,0,146,354,1.0,
40,0,140,360,1.0,
41,0,133,367,1.0,
42,0,130,370,1.0,
43,0,125,375,1.0,
44,0,122,378,1.0,
45,0,117,383,1.0,
46,0,111,389,1.0,
47,0,106,394,1.0,
48,0,102,398,1.0,
49,0,99,401,1.0,
50,0,97,403,1.0,
51,0,95,405,1.0,
52,0,91,409,1.0,
53,0,87,413,1.0,
54,0,86,414,1.0,
55,0,82,418,1.0,
56,0,79,421,1.0,
57,0,75,425,1.0,
58,0,72,428,1.0,
59,0,70,430,1.0,
60,0,67,433,1.0,
61,0,64,436,1.0,
62,0,59,441,1.0,
63,0,57,443,1.0,
64,0,54,446,1.0,
65,0,48,452,1.0,
66,0,46,454,1.0,
67,0,44,456,1.0,
68,0,41,459,1.0,
69,0,40,460,1.0,
70,0,38,462,1.0,
71,0,36,464,1.0,
72,0,33,467,1.0,
73,0,32,468,1.0,
74,0,32,468,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,30,470,1.0,
78,0,29,471,1.0,
79,0,26,474,1.0,
80,0,25,475,1.0,
81,0,24,476,1.0,
82,0,23,477,1.0,
83,0,22,478,1.0,
84,0,22,478,1.0,
85,0,22,478,1.0,
86,0,20,480,1.0,
87,0,18,482,1.0,
88,0,17,483,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,15,485,1.0,
93,0,14,486,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,10,490,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,7,493,1.0,
130,0,7,493,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9992908430103714,1.0
2,498,2,0,0.9992908430103714,1.0
3,494,6,0,0.9952131903200071,0.9980124649715882
4,484,16,0,0.973672546760039,0.9870717552334843
5,469,30,1,0.9367963832993529,0.9670041555012348
6,445,51,4,0.8837868983246167,0.9352252767029207
7,395,93,12,0.7941671837603049,0.8696926126948438
8,352,129,19,0.7442602606151937,0.8178196384752794
9,294,181,25,0.7167804272670862,0.7556964051019166
10,210,251,39,0.775906391277369,0.7186687094654318
11,124,324,52,0.8887509972520167,0.7520446725612437
12,59,381,60,0.9594007623437638,0.8002762329260714
13,17,405,78,0.9900718021451999,0.8234576847173675
14,8,393,99,0.9948586118251928,0.8047794221269627
15,3,386,111,0.9976952397837071,0.7605465349377055
16,2,371,127,0.9982271075259286,0.7175895374915258
17,0,360,140,1.0,
18,0,342,158,1.0,
19,0,327,173,1.0,
20,0,318,182,1.0,
21,0,311,189,1.0,
22,0,299,201,1.0,
23,0,283,217,1.0,
24,0,267,233,1.0,
25,0,257,243,1.0,
26,0,242,258,1.0,
27,0,238,262,1.0,
28,0,229,271,1.0,
29,0,216,284,1.0,
30,0,200,300,1.0,
31,0,192,308,1.0,
32,0,183,317,1.0,
33,0,178,322,1.0,
34,0,171,329,1.0,
35,0,164,336,1.0,
36,0,161,339,1.0,
37,0,158,342,1.0,
38,0,154,346,1.0,
39,0,149,351,1.0,
40,0,139,361,1.0,
41,0,134,366,1.0,
42,0,130,370,1.0,
43,0,126,374,1.0,
44,0,121,379,1.0,
45,0,119,381,1.0,
46,0,112,388,1.0,
47,0,102,398,1.0,
48,0,96,404,1.0,
49,0,92,408,1.0,
50,0,87,413,1.0,
51,0,84,416,1.0,
52,0,79,421,1.0,
53,0,76,424,1.0,
54,0,69,431,1.0,
55,0,61,439,1.0,
56,0,59,441,1.0,
57,0,56,444,1.0,
58,0,54,446,1.0,
59,0,53,447,1.0,
60,0,52,448,1.0,
61,0,51,449,1.0,
62,0,50,450,1.0,
63,0,50,450,1.0,
64,0,47,453,1.0,
65,0,47,453,1.0,
66,0,45,455,1.0,
67,0,44,456,1.0,
68,0,44,456,1.0,
69,0,44,456,1.0,
70,0,43,457,1.0,
71,0,40,460,1.0,
72,0,39,461,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,37,463,1.0,
76,0,36,464,1.0,
77,0,36,464,1.0,
78,0,34,466,1.0,
79,0,30,470,1.0,
80,0,30,470,1.0,
81,0,30,470,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,27,473,1.0,
85,0,27,473,1.0,
86,0,26,474,1.0,
87,0,23,477,1.0,
