day,s,i,r,edgecount,suscedgecount
73,0,83,917,1.0,
74,0,80,920,1.0,
75,0,76,924,1.0,
76,0,72,928,1.0,
77,0,70,930,1.0,
78,0,67,933,1.0,
79,0,62,938,1.0,
80,0,61,939,1.0,
81,0,60,940,1.0,
82,0,58,942,1.0,
83,0,58,942,1.0,
84,0,58,942,1.0,
85,0,58,942,1.0,
86,0,56,944,1.0,
87,0,53,947,1.0,
88,0,52,948,1.0,
89,0,47,953,1.0,
90,0,46,954,1.0,
91,0,45,955,1.0,
92,0,44,956,1.0,
93,0,41,959,1.0,
94,0,40,960,1.0,
95,0,40,960,1.0,
96,0,37,963,1.0,
97,0,35,965,1.0,
98,0,33,967,1.0,
99,0,33,967,1.0,
100,0,32,968,1.0,
101,0,30,970,1.0,
102,0,29,971,1.0,
103,0,28,972,1.0,
104,0,28,972,1.0,
105,0,27,973,1.0,
106,0,25,975,1.0,
107,0,23,977,1.0,
108,0,23,977,1.0,
109,0,22,978,1.0,
110,0,21,979,1.0,
111,0,17,983,1.0,
112,0,17,983,1.0,
113,0,17,983,1.0,
114,0,17,983,1.0,
115,0,16,984,1.0,
116,0,16,984,1.0,
117,0,15,985,1.0,
118,0,15,985,1.0,
119,0,13,987,1.0,
120,0,13,987,1.0,
121,0,13,987,1.0,
122,0,13,987,1.0,
123,0,13,987,1.0,
124,0,13,987,1.0,
125,0,11,989,1.0,
126,0,11,989,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,11,989,1.0,
130,0,11,989,1.0,
131,0,11,989,1.0,
132,0,11,989,1.0,
133,0,11,989,1.0,
134,0,11,989,1.0,
135,0,11,989,1.0,
136,0,11,989,1.0,
137,0,9,991,1.0,
138,0,7,993,1.0,
139,0,7,993,1.0,
140,0,7,993,1.0,
141,0,6,994,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,999,1,0,1.0,1.0
2,998,2,0,0.9987058823529412,0.9993634606054299
3,993,5,2,0.9958823529411764,0.9979468404955434
4,988,9,3,0.9917058823529412,0.9958423215306778
5,981,16,3,0.989,0.9944284971284125
6,965,31,4,0.9742352941176471,0.9866315335135003
7,942,51,7,0.9551764705882353,0.9761763389700001
8,913,78,9,0.9304705882352942,0.9618387385137389
9,870,114,16,0.8994705882352941,0.9420540584273641
10,809,168,23,0.8570588235294118,0.9114434681341105
11,735,235,30,0.8224705882352941,0.8791653839918917
12,664,289,47,0.7897058823529411,0.8415578104312945
13,593,337,70,0.781235294117647,0.815638247323988
14,515,400,85,0.777,0.7834979488862451
15,440,454,106,0.7804705882352941,0.7500860462193476
16,364,516,120,0.7893529411764706,0.7098577373865804
17,292,566,142,0.8185882352941176,0.6881425531458656
18,222,615,163,0.8460588235294118,0.6503925090618196
19,163,646,191,0.8825294117647059,0.6357616322649623
20,107,668,225,0.9208235294117647,0.6253348793559665
21,75,676,249,0.9450588235294117,0.6275343813033902
22,45,677,278,0.9666470588235294,0.625298600366363
23,25,674,301,0.9817058823529412,0.6255008188323964
24,13,658,329,0.9905882352941177,0.6357473144237851
25,8,639,353,0.9942941176470588,0.6364758403361345
26,6,616,378,0.9956470588235294,0.6262254901960784
27,6,594,400,0.9957058823529412,0.6314338235294118
28,5,584,411,0.9964117647058823,0.6283088235294118
29,3,561,436,0.9981176470588236,0.6666666666666666
30,1,540,459,0.9995882352941177,0.78125
31,1,520,479,0.9995882352941177,0.78125
32,1,497,502,0.9995882352941177,0.78125
33,1,472,527,0.9996470588235294,0.8125
34,1,453,546,0.9997647058823529,0.875
35,1,437,562,0.9997647058823529,0.875
36,1,415,584,0.9997647058823529,0.875
37,1,405,594,0.9997647058823529,0.875
38,1,388,611,0.9998235294117647,0.90625
39,0,375,625,1.0,
40,0,356,644,1.0,
41,0,339,661,1.0,
42,0,330,670,1.0,
43,0,319,681,1.0,
44,0,307,693,1.0,
45,0,289,711,1.0,
46,0,280,720,1.0,
47,0,266,734,1.0,
48,0,249,751,1.0,
49,0,237,763,1.0,
50,0,221,779,1.0,
51,0,216,784,1.0,
52,0,210,790,1.0,
53,0,195,805,1.0,
54,0,188,812,1.0,
55,0,183,817,1.0,
56,0,177,823,1.0,
57,0,168,832,1.0,
58,0,166,834,1.0,
59,0,162,838,1.0,
60,0,157,843,1.0,
61,0,152,848,1.0,
62,0,146,854,1.0,
63,0,140,860,1.0,
64,0,134,866,1.0,
65,0,130,870,1.0,
66,0,125,875,1.0,
67,0,122,878,1.0,
68,0,113,887,1.0,
69,0,108,892,1.0,
70,0,101,899,1.0,
71,0,98,902,1.0,
72,0,92,908,1.0,
73,0,88,912,1.0,
74,0,83,917,1.0,
75,0,82,918,1.0,
76,0,81,919,1.0,
77,0,76,924,1.0,
78,0,73,927,1.0,
79,0,71,929,1.0,
80,0,70,930,1.0,
81,0,67,933,1.0,
82,0,63,937,1.0,
83,0,60,940,1.0,
84,0,59,941,1.0,
85,0,57,943,1.0,
86,0,53,947,1.0,
87,0,50,950,1.0,
88,0,47,953,1.0,
89,0,46,954,1.0,
90,0,44,956,1.0,
91,0,43,957,1.0,
92,0,40,960,1.0,
93,0,38,962,1.0,
94,0,34,966,1.0,
95,0,33,967,1.0,
96,0,32,968,1.0,
97,0,31,969,1.0,
98,0,31,969,1.0,
99,0,29,971,1.0,
100,0,29,971,1.0,
101,0,27,973,1.0,
102,0,26,974,1.0,
103,0,24,976,1.0,
104,0,24,976,1.0,
105,0,20,980,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,18,982,1.0,
109,0,18,982,1.0,
110,0,18,982,1.0,
111,0,18,982,1.0,
112,0,18,982,1.0,
113,0,17,983,1.0,
114,0,17,983,1.0,
115,0,17,983,1.0,
116,0,16,984,1.0,
117,0,14,986,1.0,
118,0,14,986,1.0,
119,0,14,986,1.0,
120,0,14,986,1.0,
121,0,14,986,1.0,
122,0,13,987,1.0,
123,0,13,987,1.0,
124,0,12,988,1.0,
125,0,11,989,1.0,
126,0,9,991,1.0,
127,0,9,991,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,999,1,0,1.0,1.0
2,995,5,0,0.9966470588235294,0.998293676050296
3,992,7,1,0.9944705882352941,0.9971922116494575
4,981,18,1,0.9849411764705882,0.992311739790776
5,966,33,1,0.9714705882352941,0.9852288742070442
6,941,52,7,0.9506470588235294,0.9738162485410702
7,917,74,9,0.9312941176470588,0.9626333022283213
8,865,123,12,0.8881176470588236,0.9353496416887751
9,805,180,15,0.8394705882352941,0.9004475435587755
10,743,235,22,0.7981764705882353,0.8644139799367153
11,665,303,32,0.7658823529411765,0.8242949219478035
12,584,371,45,0.7523529411764706,0.7879107599558381
13,490,447,63,0.7451176470588236,0.7392904115453712
14,398,518,84,0.7605294117647059,0.6979931876581148
15,299,587,114,0.7995294117647059,0.662976751597477
16,211,646,143,0.8481764705882353,0.6379554599602666
17,150,680,170,0.8880588235294118,0.623163059513072
18,95,699,206,0.9290588235294117,0.6207235912505262
19,59,705,236,0.9558823529411765,0.6233278059705716
20,40,687,273,0.97,0.6198789981469061
21,30,675,295,0.9772352941176471,0.6160161970633983
22,17,657,326,0.9870588235294118,0.6129836728550313
23,14,635,351,0.9893529411764705,0.6112040637369318
24,8,614,378,0.9939411764705882,0.6077490242797998
25,8,585,407,0.9939411764705882,0.6077490242797998
26,7,558,435,0.9948235294117647,0.6151283093882715
27,6,538,456,0.9957058823529412,0.6309857948555766
28,5,509,486,0.9966470588235294,0.6520247541831982
29,2,492,506,0.9987647058823529,0.6829044117647058
30,2,470,528,0.9988235294117647,0.6985294117647058
31,1,460,539,0.9992941176470588,0.6470588235294118
32,1,444,555,0.9993529411764706,0.6764705882352942
33,1,421,578,0.9993529411764706,0.6764705882352942
34,1,395,604,0.9993529411764706,0.6764705882352942
35,1,371,628,0.9994117647058823,0.7058823529411765
36,1,350,649,0.9994117647058823,0.7058823529411765
37,1,328,671,0.9994117647058823,0.7058823529411765
38,1,323,676,0.9994117647058823,0.7058823529411765
39,1,314,685,0.9994117647058823,0.7058823529411765
40,1,306,693,0.9994705882352941,0.7352941176470589
41,1,294,705,0.9995294117647059,0.7647058823529411
42,1,282,717,0.9995294117647059,0.7647058823529411
43,0,279,721,1.0,
44,0,265,735,1.0,
45,0,256,744,1.0,
46,0,235,765,1.0,
47,0,223,777,1.0,
48,0,214,786,1.0,
49,0,206,794,1.0,
50,0,201,799,1.0,
51,0,194,806,1.0,
52,0,183,817,1.0,
53,0,172,828,1.0,
54,0,165,835,1.0,
55,0,158,842,1.0,
56,0,149,851,1.0,
57,0,146,854,1.0,
58,0,141,859,1.0,
59,0,136,864,1.0,
60,0,129,871,1.0,
61,0,123,877,1.0,
62,0,120,880,1.0,
63,0,116,884,1.0,
64,0,110,890,1.0,
65,0,108,892,1.0,
66,0,99,901,1.0,
67,0,97,903,1.0,
68,0,96,904,1.0,
69,0,92,908,1.0,
70,0,87,913,1.0,
71,0,81,919,1.0,
72,0,79,921,1.0,
73,0,76,924,1.0,
74,0,73,927,1.0,
75,0,70,930,1.0,
76,0,68,932,1.0,
77,0,64,936,1.0,
78,0,63,937,1.0,
79,0,62,938,1.0,
80,0,59,941,1.0,
81,0,59,941,1.0,
82,0,54,946,1.0,
83,0,51,949,1.0,
84,0,47,953,1.0,
85,0,43,957,1.0,
86,0,41,959,1.0,
87,0,39,961,1.0,
88,0,39,961,1.0,
89,0,37,963,1.0,
90,0,36,964,1.0,
91,0,35,965,1.0,
92,0,32,968,1.0,
93,0,30,970,1.0,
94,0,30,970,1.0,
95,0,29,971,1.0,
96,0,27,973,1.0,
97,0,26,974,1.0,
98,0,24,976,1.0,
99,0,23,977,1.0,
100,0,22,978,1.0,
101,0,21,979,1.0,
102,0,20,980,1.0,
103,0,19,981,1.0,
104,0,19,981,1.0,
105,0,19,981,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,19,981,1.0,
109,0,19,981,1.0,
110,0,18,982,1.0,
111,0,18,982,1.0,
112,0,18,982,1.0,
113,0,18,982,1.0,
114,0,18,982,1.0,
115,0,18,982,1.0,
116,0,17,983,1.0,
117,0,17,983,1.0,
118,0,16,984,1.0,
119,0,15,985,1.0,
120,0,15,985,1.0,
121,0,15,985,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,13,987,1.0,
125,0,12,988,1.0,
126,0,12,988,1.0,
127,0,12,988,1.0,
128,0,12,988,1.0,
129,0,12,988,1.0,
130,0,12,988,1.0,
131,0,11,989,1.0,
132,0,10,990,1.0,
133,0,10,990,1.0,
134,0,10,990,1.0,
135,0,10,990,1.0,
136,0,10,990,1.0,
137,0,10,990,1.0,
138,0,10,990,1.0,
139,0,10,990,1.0,
140,0,10,990,1.0,
141,0,10,990,1.0,
142,0,9,991,1.0,
143,0,8,992,1.0,
144,0,8,992,1.0,
145,0,8,992,1.0,
146,0,8,992,1.0,
147,0,8,992,1.0,
148,0,7,993,1.0,
149,0,6,994,1.0,
150,0,6,994,1.0,
151,0,6,994,1.0,
152,0,6,994,1.0,
153,0,6,994,1.0,
154,0,6,994,1.0,
155,0,6,994,1.0,
156,0,5,995,1.0,
157,0,5,995,1.0,
158,0,5,995,1.0,
159,0,5,995,1.0,
160,0,5,995,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,4,996,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9987647058823529,1.0
2,995,5,0,0.9961764705882353,0.9987034847554891
3,991,8,1,0.9931176470588235,0.9971528258125338
4,982,17,1,0.9844117647058823,0.9927159026557597
5,973,25,2,0.9818235294117647,0.991329703005673
6,953,43,4,0.9658823529411765,0.9828054134172198
7,931,62,7,0.9471176470588235,0.9722836436469912
8,893,95,12,0.9153529411764706,0.9532758101109523
9,845,137,18,0.881,0.9302529249806536
10,793,178,29,0.8546470588235294,0.9092579367333503
11,721,243,36,0.8140588235294117,0.8719498240973014
12,652,294,54,0.7861176470588235,0.8367438273220665
13,575,357,68,0.7657058823529411,0.7968865823786556
14,506,407,87,0.765235294117647,0.7684637329522854
15,424,472,104,0.7744117647058824,0.7341937115234407
16,351,529,120,0.7938823529411765,0.7058105114599873
17,271,587,142,0.828764705882353,0.6824639814216976
18,199,633,168,0.8744705882352941,0.6831713632931633
19,143,664,193,0.9102941176470588,0.68520617802102
20,102,682,216,0.9330588235294117,0.669688100053108
21,77,677,246,0.9476470588235294,0.6587937699930417
22,55,669,276,0.9601764705882353,0.6354961106168591
23,39,655,306,0.9709411764705882,0.6263995042283809
24,24,649,327,0.9819411764705882,0.6196074256951286
25,19,626,355,0.9856470588235294,0.6151280254260131
26,13,610,377,0.9901764705882353,0.614337142415667
27,9,591,400,0.9931764705882353,0.6118786541629672
28,3,573,424,0.9978235294117647,0.6376493477978352
29,2,550,448,0.9986470588235294,0.6621743227131366
30,0,521,479,1.0,
31,0,501,499,1.0,
32,0,480,520,1.0,
33,0,462,538,1.0,
34,0,435,565,1.0,
35,0,420,580,1.0,
36,0,403,597,1.0,
37,0,387,613,1.0,
38,0,373,627,1.0,
39,0,360,640,1.0,
40,0,348,652,1.0,
41,0,331,669,1.0,
42,0,314,686,1.0,
43,0,300,700,1.0,
44,0,291,709,1.0,
45,0,276,724,1.0,
46,0,264,736,1.0,
47,0,253,747,1.0,
48,0,246,754,1.0,
49,0,235,765,1.0,
50,0,230,770,1.0,
51,0,218,782,1.0,
52,0,208,792,1.0,
53,0,196,804,1.0,
54,0,191,809,1.0,
55,0,184,816,1.0,
56,0,174,826,1.0,
57,0,171,829,1.0,
58,0,165,835,1.0,
59,0,159,841,1.0,
60,0,155,845,1.0,
61,0,150,850,1.0,
62,0,142,858,1.0,
63,0,138,862,1.0,
64,0,132,868,1.0,
65,0,129,871,1.0,
66,0,126,874,1.0,
67,0,122,878,1.0,
68,0,117,883,1.0,
69,0,114,886,1.0,
70,0,112,888,1.0,
71,0,105,895,1.0,
72,0,95,905,1.0,
73,0,90,910,1.0,
74,0,85,915,1.0,
75,0,79,921,1.0,
76,0,75,925,1.0,
77,0,69,931,1.0,
78,0,69,931,1.0,
79,0,66,934,1.0,
80,0,63,937,1.0,
81,0,61,939,1.0,
82,0,57,943,1.0,
83,0,56,944,1.0,
84,0,53,947,1.0,
85,0,51,949,1.0,
86,0,51,949,1.0,
87,0,50,950,1.0,
88,0,50,950,1.0,
89,0,46,954,1.0,
90,0,44,956,1.0,
91,0,42,958,1.0,
92,0,41,959,1.0,
93,0,38,962,1.0,
94,0,38,962,1.0,
95,0,36,964,1.0,
96,0,34,966,1.0,
97,0,32,968,1.0,
98,0,32,968,1.0,
99,0,32,968,1.0,
100,0,31,969,1.0,
101,0,30,970,1.0,
102,0,29,971,1.0,
103,0,27,973,1.0,
104,0,25,975,1.0,
105,0,24,976,1.0,
106,0,22,978,1.0,
107,0,20,980,1.0,
108,0,19,981,1.0,
109,0,19,981,1.0,
110,0,19,981,1.0,
111,0,18,982,1.0,
112,0,18,982,1.0,
113,0,16,984,1.0,
114,0,16,984,1.0,
115,0,15,985,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,15,985,1.0,
119,0,14,986,1.0,
120,0,12,988,1.0,
121,0,12,988,1.0,
122,0,10,990,1.0,
123,0,10,990,1.0,
124,0,10,990,1.0,
125,0,10,990,1.0,
126,0,9,991,1.0,
127,0,9,991,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9988823529411764,1.0
2,998,2,0,0.9988823529411764,1.0
3,997,3,0,0.9975882352941177,0.9993449218955657
4,993,7,0,0.9955882352941177,0.998344146871295
5,987,13,0,0.988764705882353,0.9948764208508974
6,978,22,0,0.9799411764705882,0.9902852905282656
7,957,42,1,0.9603529411764706,0.9797851807630868
8,927,67,6,0.9407058823529412,0.9684375527094266
9,884,108,8,0.9132941176470588,0.9514600826078407
10,842,147,11,0.882235294117647,0.9304046761983628
11,772,213,15,0.8355294117647059,0.89360345436805
12,696,277,27,0.7985882352941176,0.8554737512896057
13,630,328,42,0.7735882352941177,0.8204500282240303
14,528,413,59,0.7504705882352941,0.7636907843588279
15,445,471,84,0.7539411764705882,0.7229254743068573
16,363,530,107,0.7696470588235295,0.6815427692910274
17,287,589,124,0.8034117647058824,0.6558387238578347
18,218,636,146,0.8451176470588235,0.6428585699663526
19,151,670,179,0.8889411764705882,0.6294936374540847
20,102,687,211,0.9238823529411765,0.6237862725427279
21,62,695,243,0.9532941176470588,0.619913843881853
22,37,682,281,0.9724705882352941,0.6249728387482658
23,20,665,315,0.9848823529411764,0.6141389608604415
24,10,646,344,0.9925294117647059,0.6093568667876684
25,7,622,371,0.9947058823529412,0.6021941113373864
26,5,593,402,0.9962941176470588,0.6089983071704863
27,2,575,423,0.9987058823529412,0.668672912694732
28,2,547,451,0.9987647058823529,0.6843065479280758
29,2,530,468,0.9987647058823529,0.6843065479280758
30,2,513,485,0.9988235294117647,0.6999401831614195
31,2,487,511,0.9988235294117647,0.6999401831614195
32,1,470,529,0.9994117647058823,0.6878799502671258
33,1,451,548,0.9994705882352941,0.7191472207338133
34,1,430,569,0.9994705882352941,0.7191472207338133
35,1,407,592,0.9995294117647059,0.7504144912005009
36,1,392,607,0.9995294117647059,0.7504144912005009
37,1,367,632,0.9996470588235294,0.8129490321338759
38,1,357,642,0.9996470588235294,0.8129490321338759
39,0,348,652,1.0,
40,0,337,663,1.0,
41,0,319,681,1.0,
42,0,310,690,1.0,
43,0,297,703,1.0,
44,0,289,711,1.0,
45,0,276,724,1.0,
46,0,265,735,1.0,
47,0,256,744,1.0,
48,0,247,753,1.0,
49,0,241,759,1.0,
50,0,233,767,1.0,
51,0,223,777,1.0,
52,0,219,781,1.0,
53,0,210,790,1.0,
54,0,201,799,1.0,
55,0,192,808,1.0,
56,0,188,812,1.0,
57,0,179,821,1.0,
58,0,169,831,1.0,
59,0,164,836,1.0,
60,0,157,843,1.0,
61,0,154,846,1.0,
62,0,146,854,1.0,
63,0,141,859,1.0,
64,0,137,863,1.0,
65,0,132,868,1.0,
66,0,129,871,1.0,
67,0,123,877,1.0,
68,0,117,883,1.0,
69,0,115,885,1.0,
70,0,108,892,1.0,
71,0,105,895,1.0,
72,0,101,899,1.0,
73,0,95,905,1.0,
74,0,87,913,1.0,
75,0,86,914,1.0,
76,0,83,917,1.0,
77,0,81,919,1.0,
78,0,80,920,1.0,
79,0,78,922,1.0,
80,0,75,925,1.0,
81,0,75,925,1.0,
82,0,72,928,1.0,
83,0,67,933,1.0,
84,0,66,934,1.0,
85,0,60,940,1.0,
86,0,60,940,1.0,
87,0,59,941,1.0,
88,0,57,943,1.0,
89,0,56,944,1.0,
90,0,49,951,1.0,
91,0,49,951,1.0,
92,0,48,952,1.0,
93,0,47,953,1.0,
94,0,44,956,1.0,
95,0,41,959,1.0,
96,0,40,960,1.0,
97,0,39,961,1.0,
98,0,35,965,1.0,
99,0,34,966,1.0,
100,0,33,967,1.0,
101,0,32,968,1.0,
102,0,32,968,1.0,
103,0,31,969,1.0,
104,0,31,969,1.0,
105,0,29,971,1.0,
106,0,29,971,1.0,
107,0,28,972,1.0,
108,0,27,973,1.0,
109,0,27,973,1.0,
110,0,27,973,1.0,
111,0,25,975,1.0,
112,0,25,975,1.0,
113,0,24,976,1.0,
114,0,24,976,1.0,
115,0,23,977,1.0,
116,0,22,978,1.0,
117,0,22,978,1.0,
118,0,22,978,1.0,
119,0,18,982,1.0,
120,0,16,984,1.0,
121,0,15,985,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,14,986,1.0,
125,0,13,987,1.0,
126,0,13,987,1.0,
127,0,13,987,1.0,
128,0,13,987,1.0,
129,0,13,987,1.0,
130,0,13,987,1.0,
131,0,13,987,1.0,
132,0,13,987,1.0,
133,0,11,989,1.0,
134,0,10,990,1.0,
135,0,10,990,1.0,
136,0,10,990,1.0,
137,0,10,990,1.0,
138,0,10,990,1.0,
139,0,9,991,1.0,
140,0,9,991,1.0,
141,0,7,993,1.0,
142,0,6,994,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,3,0,0.9973529411764706,1.0
