day,s,i,r,edgecount,suscedgecount
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9992727272727273,1.0
2,495,5,0,0.9923636363636363,0.9965055221753706
3,493,6,1,0.9895454545454545,0.9950632628372769
4,486,10,4,0.9814545454545455,0.9908335471608355
5,473,23,4,0.9561818181818181,0.977218517845065
6,462,33,5,0.9413636363636364,0.9686886744945153
7,440,52,8,0.902,0.9447199325412717
8,412,79,9,0.855909090909091,0.912969441668587
9,358,125,17,0.8071818181818182,0.8659520657174182
10,300,172,28,0.7862727272727272,0.8222137761911089
11,251,216,33,0.7868181818181819,0.787860010790986
12,186,262,52,0.813,0.7486615095591557
13,131,295,74,0.8651818181818182,0.7417665354411951
14,83,328,89,0.9156363636363636,0.743702529503517
15,40,358,102,0.9664545454545455,0.7870692830703486
16,21,357,122,0.9815454545454545,0.775564506880379
17,5,363,132,0.9979090909090909,0.8926598238996977
18,2,354,144,0.9993636363636363,0.9212796383389007
19,1,343,156,0.9993636363636363,0.8412113435905628
20,0,332,168,1.0,
21,0,318,182,1.0,
22,0,301,199,1.0,
23,0,293,207,1.0,
24,0,281,219,1.0,
25,0,267,233,1.0,
26,0,258,242,1.0,
27,0,254,246,1.0,
28,0,246,254,1.0,
29,0,234,266,1.0,
30,0,225,275,1.0,
31,0,218,282,1.0,
32,0,210,290,1.0,
33,0,203,297,1.0,
34,0,195,305,1.0,
35,0,183,317,1.0,
36,0,177,323,1.0,
37,0,168,332,1.0,
38,0,159,341,1.0,
39,0,155,345,1.0,
40,0,149,351,1.0,
41,0,141,359,1.0,
42,0,135,365,1.0,
43,0,125,375,1.0,
44,0,116,384,1.0,
45,0,112,388,1.0,
46,0,109,391,1.0,
47,0,104,396,1.0,
48,0,100,400,1.0,
49,0,93,407,1.0,
50,0,90,410,1.0,
51,0,87,413,1.0,
52,0,85,415,1.0,
53,0,82,418,1.0,
54,0,79,421,1.0,
55,0,73,427,1.0,
56,0,72,428,1.0,
57,0,70,430,1.0,
58,0,65,435,1.0,
59,0,61,439,1.0,
60,0,59,441,1.0,
61,0,58,442,1.0,
62,0,58,442,1.0,
63,0,56,444,1.0,
64,0,52,448,1.0,
65,0,50,450,1.0,
66,0,50,450,1.0,
67,0,48,452,1.0,
68,0,47,453,1.0,
69,0,44,456,1.0,
70,0,42,458,1.0,
71,0,41,459,1.0,
72,0,41,459,1.0,
73,0,40,460,1.0,
74,0,35,465,1.0,
75,0,34,466,1.0,
76,0,32,468,1.0,
77,0,30,470,1.0,
78,0,27,473,1.0,
79,0,27,473,1.0,
80,0,25,475,1.0,
81,0,21,479,1.0,
82,0,20,480,1.0,
83,0,20,480,1.0,
84,0,20,480,1.0,
85,0,19,481,1.0,
86,0,19,481,1.0,
87,0,18,482,1.0,
88,0,17,483,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,14,486,1.0,
93,0,11,489,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,1,499,1.0,
132,0,0,500,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,3,1,0.9946363636363637,1.0
2,495,4,1,0.9931818181818182,0.999265805062265
3,492,7,1,0.987,0.9961135087880589
4,487,11,2,0.9795454545454545,0.9922388779901795
5,479,19,2,0.9654545454545455,0.9847169342045015
6,461,34,5,0.9372727272727273,0.9688268618956445
7,437,55,8,0.9105454545454545,0.9516661274846147
8,415,76,9,0.8807272727272727,0.9310200957801275
9,371,117,12,0.8093636363636364,0.8745301223432986
10,327,153,20,0.7792727272727272,0.8335000935104483
11,283,194,23,0.7634545454545455,0.7924064791615479
12,229,235,36,0.7791818181818182,0.7597777587070144
13,170,284,46,0.8180909090909091,0.7330789003585965
14,118,325,57,0.879,0.743296908390402
15,69,358,73,0.9427272727272727,0.7898032776116973
16,23,386,91,0.9895454545454545,0.8840218813699828
17,6,392,102,0.9977272727272727,0.9011810510977205
18,1,380,119,0.9993636363636363,0.835581724226016
19,0,366,134,1.0,
20,0,350,150,1.0,
21,0,337,163,1.0,
22,0,324,176,1.0,
23,0,312,188,1.0,
24,0,297,203,1.0,
25,0,282,218,1.0,
26,0,265,235,1.0,
27,0,250,250,1.0,
28,0,239,261,1.0,
29,0,233,267,1.0,
30,0,224,276,1.0,
31,0,217,283,1.0,
32,0,210,290,1.0,
33,0,200,300,1.0,
34,0,188,312,1.0,
35,0,178,322,1.0,
36,0,173,327,1.0,
37,0,169,331,1.0,
38,0,161,339,1.0,
39,0,156,344,1.0,
40,0,150,350,1.0,
41,0,145,355,1.0,
42,0,140,360,1.0,
43,0,137,363,1.0,
44,0,134,366,1.0,
45,0,129,371,1.0,
46,0,125,375,1.0,
47,0,122,378,1.0,
48,0,118,382,1.0,
49,0,113,387,1.0,
50,0,108,392,1.0,
51,0,101,399,1.0,
52,0,99,401,1.0,
53,0,95,405,1.0,
54,0,91,409,1.0,
55,0,89,411,1.0,
56,0,84,416,1.0,
57,0,81,419,1.0,
58,0,78,422,1.0,
59,0,75,425,1.0,
60,0,74,426,1.0,
61,0,69,431,1.0,
62,0,68,432,1.0,
63,0,67,433,1.0,
64,0,63,437,1.0,
65,0,61,439,1.0,
66,0,57,443,1.0,
67,0,54,446,1.0,
68,0,53,447,1.0,
69,0,51,449,1.0,
70,0,50,450,1.0,
71,0,50,450,1.0,
72,0,48,452,1.0,
73,0,48,452,1.0,
74,0,48,452,1.0,
75,0,46,454,1.0,
76,0,45,455,1.0,
77,0,43,457,1.0,
78,0,42,458,1.0,
79,0,42,458,1.0,
80,0,41,459,1.0,
81,0,41,459,1.0,
82,0,37,463,1.0,
83,0,35,465,1.0,
84,0,33,467,1.0,
85,0,32,468,1.0,
86,0,32,468,1.0,
87,0,32,468,1.0,
88,0,32,468,1.0,
89,0,30,470,1.0,
90,0,30,470,1.0,
91,0,30,470,1.0,
92,0,28,472,1.0,
93,0,27,473,1.0,
94,0,26,474,1.0,
95,0,24,476,1.0,
96,0,23,477,1.0,
97,0,22,478,1.0,
98,0,21,479,1.0,
99,0,20,480,1.0,
100,0,20,480,1.0,
101,0,20,480,1.0,
102,0,20,480,1.0,
103,0,19,481,1.0,
104,0,19,481,1.0,
105,0,19,481,1.0,
106,0,18,482,1.0,
107,0,18,482,1.0,
108,0,17,483,1.0,
109,0,16,484,1.0,
110,0,16,484,1.0,
111,0,16,484,1.0,
112,0,16,484,1.0,
113,0,16,484,1.0,
114,0,14,486,1.0,
115,0,13,487,1.0,
116,0,11,489,1.0,
117,0,11,489,1.0,
118,0,10,490,1.0,
119,0,9,491,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,7,493,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9953636363636363,1.0
2,492,8,0,0.985,0.994681619201068
3,488,11,1,0.98,0.9920259913661641
4,479,19,2,0.9660909090909091,0.9844850858316421
5,461,37,2,0.9294545454545454,0.9637584968288044
6,433,63,4,0.8768181818181818,0.9307106919989243
7,396,99,5,0.8169090909090909,0.8859299488786435
8,349,140,11,0.7613636363636364,0.830468811348415
9,283,194,23,0.7526363636363637,0.7827849484491642
10,222,243,35,0.7678181818181818,0.7398406169868834
11,157,291,52,0.8286363636363636,0.7270220861656432
12,86,349,65,0.927,0.7871879085204592
13,41,375,84,0.9740909090909091,0.8402655730845142
14,8,388,104,0.9961818181818182,0.8752170597072767
15,3,379,118,0.9975454545454545,0.779580512951472
16,1,363,136,0.9988181818181818,0.6765645165971705
17,1,347,152,0.9988181818181818,0.6765645165971705
18,1,334,165,0.9988181818181818,0.6765645165971705
19,1,323,176,0.9988181818181818,0.6765645165971705
20,1,308,191,0.9988181818181818,0.6765645165971705
21,1,294,205,0.9988181818181818,0.6765645165971705
22,1,285,214,0.9989090909090909,0.7016224616563249
23,0,275,225,1.0,
24,0,266,234,1.0,
25,0,258,242,1.0,
26,0,246,254,1.0,
27,0,241,259,1.0,
28,0,229,271,1.0,
29,0,228,272,1.0,
30,0,221,279,1.0,
31,0,209,291,1.0,
32,0,197,303,1.0,
33,0,186,314,1.0,
34,0,177,323,1.0,
35,0,170,330,1.0,
36,0,162,338,1.0,
37,0,154,346,1.0,
38,0,144,356,1.0,
39,0,136,364,1.0,
40,0,130,370,1.0,
41,0,124,376,1.0,
42,0,117,383,1.0,
43,0,114,386,1.0,
44,0,110,390,1.0,
45,0,106,394,1.0,
46,0,102,398,1.0,
47,0,98,402,1.0,
48,0,93,407,1.0,
49,0,85,415,1.0,
50,0,83,417,1.0,
51,0,80,420,1.0,
52,0,80,420,1.0,
53,0,80,420,1.0,
54,0,76,424,1.0,
55,0,71,429,1.0,
56,0,66,434,1.0,
57,0,65,435,1.0,
58,0,64,436,1.0,
59,0,61,439,1.0,
60,0,60,440,1.0,
61,0,59,441,1.0,
62,0,58,442,1.0,
63,0,56,444,1.0,
64,0,54,446,1.0,
65,0,53,447,1.0,
66,0,51,449,1.0,
67,0,48,452,1.0,
68,0,47,453,1.0,
69,0,46,454,1.0,
70,0,45,455,1.0,
71,0,45,455,1.0,
72,0,45,455,1.0,
73,0,42,458,1.0,
74,0,40,460,1.0,
75,0,39,461,1.0,
76,0,38,462,1.0,
77,0,38,462,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,31,469,1.0,
81,0,30,470,1.0,
82,0,30,470,1.0,
83,0,28,472,1.0,
84,0,27,473,1.0,
85,0,25,475,1.0,
86,0,25,475,1.0,
87,0,21,479,1.0,
88,0,18,482,1.0,
89,0,16,484,1.0,
90,0,15,485,1.0,
91,0,13,487,1.0,
92,0,12,488,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9947272727272727,1.0
2,490,10,0,0.983,0.9939811845452331
3,482,17,1,0.9679090909090909,0.9860705665538033
4,472,26,2,0.9555454545454546,0.9790885632655714
5,451,45,4,0.9165454545454546,0.956362787500652
6,426,69,5,0.8755454545454545,0.92946223223984
7,377,114,9,0.8167272727272727,0.8806387087350894
8,320,166,14,0.778,0.8284163061437543
9,264,209,27,0.7627272727272727,0.7770806803099296
10,199,266,35,0.7992727272727272,0.7488268398300302
11,122,331,47,0.8893636363636364,0.7730083109710912
12,67,366,67,0.9422727272727273,0.7846132250621789
13,38,381,81,0.9730909090909091,0.8221612649520946
14,4,397,99,0.9987272727272727,0.9218900388137512
15,1,384,115,0.9995454545454545,0.886086198927115
16,0,368,132,1.0,
17,0,356,144,1.0,
18,0,343,157,1.0,
19,0,334,166,1.0,
20,0,317,183,1.0,
21,0,303,197,1.0,
22,0,296,204,1.0,
23,0,283,217,1.0,
24,0,275,225,1.0,
25,0,263,237,1.0,
26,0,256,244,1.0,
27,0,248,252,1.0,
28,0,237,263,1.0,
29,0,227,273,1.0,
30,0,219,281,1.0,
31,0,209,291,1.0,
32,0,201,299,1.0,
33,0,190,310,1.0,
34,0,184,316,1.0,
35,0,180,320,1.0,
36,0,174,326,1.0,
37,0,165,335,1.0,
38,0,153,347,1.0,
39,0,149,351,1.0,
40,0,143,357,1.0,
41,0,138,362,1.0,
42,0,135,365,1.0,
43,0,131,369,1.0,
44,0,126,374,1.0,
45,0,122,378,1.0,
46,0,118,382,1.0,
47,0,114,386,1.0,
48,0,108,392,1.0,
49,0,106,394,1.0,
50,0,101,399,1.0,
51,0,96,404,1.0,
52,0,89,411,1.0,
53,0,88,412,1.0,
54,0,86,414,1.0,
55,0,84,416,1.0,
56,0,78,422,1.0,
57,0,74,426,1.0,
58,0,71,429,1.0,
59,0,68,432,1.0,
60,0,64,436,1.0,
61,0,62,438,1.0,
62,0,61,439,1.0,
63,0,61,439,1.0,
64,0,58,442,1.0,
65,0,57,443,1.0,
66,0,53,447,1.0,
67,0,50,450,1.0,
68,0,47,453,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,40,460,1.0,
72,0,37,463,1.0,
73,0,37,463,1.0,
74,0,36,464,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,31,469,1.0,
78,0,29,471,1.0,
79,0,27,473,1.0,
80,0,27,473,1.0,
81,0,27,473,1.0,
82,0,24,476,1.0,
83,0,22,478,1.0,
84,0,20,480,1.0,
85,0,20,480,1.0,
86,0,19,481,1.0,
87,0,19,481,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,19,481,1.0,
92,0,18,482,1.0,
93,0,17,483,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,12,488,1.0,
98,0,11,489,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9969090909090909,1.0
2,496,4,0,0.9941818181818182,0.9986243990113352
3,488,12,0,0.9803636363636363,0.9914925340696377
4,479,21,0,0.9607272727272728,0.9811168636539696
5,461,38,1,0.9272727272727272,0.9620977456476242
6,437,59,4,0.8829090909090909,0.9344012547680797
7,403,90,7,0.8328181818181818,0.8976713761189016
8,353,137,10,0.7748181818181819,0.8418344105788681
9,296,189,15,0.7450909090909091,0.7855067926135257
10,251,226,23,0.7622727272727273,0.7632352990837427
11,191,276,33,0.7970909090909091,0.7342150106813435
12,127,334,39,0.8702727272727273,0.7433788901118321
13,63,383,54,0.9529090909090909,0.8104352542032656
14,24,407,69,0.9910909090909091,0.9060319473910781
15,8,409,83,0.9956363636363637,0.8612183456709526
16,3,402,95,0.9980909090909091,0.8362757704696119
17,1,391,108,0.9995454545454545,0.8850770090646555
18,0,378,122,1.0,
19,0,363,137,1.0,
20,0,350,150,1.0,
21,0,337,163,1.0,
22,0,322,178,1.0,
23,0,305,195,1.0,
24,0,294,206,1.0,
25,0,278,222,1.0,
26,0,273,227,1.0,
27,0,266,234,1.0,
28,0,260,240,1.0,
29,0,249,251,1.0,
30,0,242,258,1.0,
31,0,232,268,1.0,
32,0,226,274,1.0,
33,0,211,289,1.0,
34,0,200,300,1.0,
35,0,191,309,1.0,
36,0,186,314,1.0,
37,0,181,319,1.0,
38,0,173,327,1.0,
39,0,162,338,1.0,
40,0,158,342,1.0,
41,0,148,352,1.0,
42,0,143,357,1.0,
43,0,132,368,1.0,
44,0,127,373,1.0,
45,0,123,377,1.0,
46,0,119,381,1.0,
47,0,111,389,1.0,
48,0,106,394,1.0,
49,0,104,396,1.0,
50,0,100,400,1.0,
51,0,97,403,1.0,
52,0,94,406,1.0,
53,0,87,413,1.0,
54,0,81,419,1.0,
55,0,80,420,1.0,
56,0,76,424,1.0,
57,0,73,427,1.0,
58,0,72,428,1.0,
59,0,70,430,1.0,
60,0,66,434,1.0,
61,0,65,435,1.0,
62,0,64,436,1.0,
63,0,62,438,1.0,
64,0,60,440,1.0,
65,0,58,442,1.0,
66,0,55,445,1.0,
67,0,53,447,1.0,
68,0,51,449,1.0,
69,0,51,449,1.0,
70,0,49,451,1.0,
71,0,48,452,1.0,
72,0,46,454,1.0,
73,0,46,454,1.0,
74,0,44,456,1.0,
75,0,44,456,1.0,
76,0,40,460,1.0,
77,0,38,462,1.0,
78,0,36,464,1.0,
79,0,33,467,1.0,
80,0,32,468,1.0,
81,0,31,469,1.0,
82,0,31,469,1.0,
83,0,30,470,1.0,
84,0,30,470,1.0,
85,0,29,471,1.0,
86,0,29,471,1.0,
87,0,28,472,1.0,
88,0,27,473,1.0,
89,0,27,473,1.0,
90,0,26,474,1.0,
91,0,26,474,1.0,
92,0,24,476,1.0,
93,0,23,477,1.0,
94,0,23,477,1.0,
95,0,23,477,1.0,
96,0,22,478,1.0,
97,0,22,478,1.0,
98,0,21,479,1.0,
99,0,21,479,1.0,
100,0,20,480,1.0,
101,0,20,480,1.0,
102,0,18,482,1.0,
103,0,18,482,1.0,
104,0,17,483,1.0,
105,0,16,484,1.0,
106,0,14,486,1.0,
107,0,12,488,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,10,490,1.0,
114,0,9,491,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
