day,s,i,r,edgecount,suscedgecount
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,4,1,0.9982872802009591,1.0
2,487,11,2,0.990294587805435,0.9960754362851866
3,475,23,2,0.9624343457410368,0.9813278210380549
4,450,46,4,0.9092258506508335,0.9504955958155723
5,414,78,8,0.8427723224480475,0.9057886846292992
6,377,108,15,0.7894496460379082,0.8613842602783405
7,335,143,22,0.7394382279059146,0.8064638609882112
8,284,187,29,0.7048412879652889,0.7395936574938229
9,236,231,33,0.7094085407627312,0.6841187440501559
10,177,276,47,0.7611326786937657,0.6469762112097595
11,125,315,60,0.8269011189769354,0.6310124460247338
12,77,348,75,0.8936971911395296,0.6263451260835236
13,37,377,86,0.9474765928294131,0.6022902154023196
14,27,372,101,0.9619776204612925,0.600036374159361
15,18,365,117,0.9747659282941311,0.595605550359818
16,9,365,126,0.9870975108472254,0.5618537658477445
17,4,353,143,0.994176752683261,0.540758442313513
18,3,336,161,0.9956611098424297,0.5753533806762475
19,1,322,177,0.9985156428408313,0.6584664834799375
20,1,308,191,0.9985156428408313,0.6584664834799375
21,0,302,198,1.0,
22,0,293,207,1.0,
23,0,281,219,1.0,
24,0,275,225,1.0,
25,0,263,237,1.0,
26,0,249,251,1.0,
27,0,239,261,1.0,
28,0,232,268,1.0,
29,0,225,275,1.0,
30,0,216,284,1.0,
31,0,210,290,1.0,
32,0,203,297,1.0,
33,0,193,307,1.0,
34,0,190,310,1.0,
35,0,183,317,1.0,
36,0,176,324,1.0,
37,0,163,337,1.0,
38,0,159,341,1.0,
39,0,153,347,1.0,
40,0,146,354,1.0,
41,0,143,357,1.0,
42,0,137,363,1.0,
43,0,134,366,1.0,
44,0,128,372,1.0,
45,0,125,375,1.0,
46,0,121,379,1.0,
47,0,117,383,1.0,
48,0,115,385,1.0,
49,0,107,393,1.0,
50,0,104,396,1.0,
51,0,101,399,1.0,
52,0,98,402,1.0,
53,0,94,406,1.0,
54,0,90,410,1.0,
55,0,89,411,1.0,
56,0,87,413,1.0,
57,0,86,414,1.0,
58,0,83,417,1.0,
59,0,79,421,1.0,
60,0,78,422,1.0,
61,0,74,426,1.0,
62,0,72,428,1.0,
63,0,69,431,1.0,
64,0,64,436,1.0,
65,0,58,442,1.0,
66,0,57,443,1.0,
67,0,53,447,1.0,
68,0,52,448,1.0,
69,0,51,449,1.0,
70,0,49,451,1.0,
71,0,45,455,1.0,
72,0,44,456,1.0,
73,0,43,457,1.0,
74,0,42,458,1.0,
75,0,40,460,1.0,
76,0,40,460,1.0,
77,0,38,462,1.0,
78,0,37,463,1.0,
79,0,37,463,1.0,
80,0,34,466,1.0,
81,0,34,466,1.0,
82,0,34,466,1.0,
83,0,33,467,1.0,
84,0,29,471,1.0,
85,0,29,471,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,26,474,1.0,
89,0,25,475,1.0,
90,0,24,476,1.0,
91,0,23,477,1.0,
92,0,21,479,1.0,
93,0,21,479,1.0,
94,0,19,481,1.0,
95,0,18,482,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,11,489,1.0,
106,0,10,490,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9997716373601279,1.0
2,497,3,0,0.9993149120803837,0.9997487014043682
3,494,6,0,0.9947476592829413,0.9973963694363641
4,488,12,0,0.9832153459693994,0.9913054207098115
5,474,26,0,0.9503311258278145,0.9737384987281087
6,451,48,1,0.8994062571363325,0.9442910634521016
7,431,68,1,0.8517926467229961,0.914382363427603
8,399,93,8,0.7981274263530487,0.8732091748726568
9,359,127,14,0.7424069422242521,0.8204496134779192
10,309,168,23,0.7072390956839462,0.7601723632683131
11,264,203,33,0.7095227220826673,0.7184098428016632
12,223,234,43,0.7295044530714775,0.6876741682484412
13,176,272,52,0.7654715688513359,0.6492106462516484
14,132,308,60,0.8168531628225623,0.6276964431115052
15,95,332,73,0.8658369490751313,0.6140115516530786
16,61,348,91,0.9139072847682119,0.6040796918034465
17,35,359,106,0.9522722082667275,0.6132009037586535
18,19,359,122,0.9748801096140671,0.6170907805160695
19,17,341,142,0.9775062799725965,0.6154866480526884
20,9,331,160,0.9878967800867778,0.5966486927036434
21,6,322,172,0.9917789449646038,0.5667825896745019
22,5,312,183,0.9933774834437086,0.5964614370660141
23,3,301,196,0.9963461977620461,0.635004139961208
24,2,292,206,0.9977163736012788,0.6191290364621778
25,2,279,219,0.9977163736012788,0.6191290364621778
26,2,273,225,0.9978305549212149,0.6369885278985867
27,1,266,233,0.9987440054807034,0.6072227088379051
28,1,251,248,0.9987440054807034,0.6072227088379051
29,1,244,255,0.9988581868006394,0.6429416917107231
30,1,224,275,0.9989723681205754,0.6786606745835411
31,1,211,288,0.9990865494405116,0.714379657456359
32,1,206,293,0.9992007307604476,0.750098640329177
33,1,197,302,0.9992007307604476,0.750098640329177
34,1,189,310,0.9993149120803837,0.7858176232019948
35,1,180,319,0.9993149120803837,0.7858176232019948
36,1,172,327,0.9993149120803837,0.7858176232019948
37,0,161,339,1.0,
38,0,153,347,1.0,
39,0,147,353,1.0,
40,0,144,356,1.0,
41,0,136,364,1.0,
42,0,129,371,1.0,
43,0,125,375,1.0,
44,0,120,380,1.0,
45,0,116,384,1.0,
46,0,110,390,1.0,
47,0,101,399,1.0,
48,0,98,402,1.0,
49,0,98,402,1.0,
50,0,94,406,1.0,
51,0,87,413,1.0,
52,0,83,417,1.0,
53,0,80,420,1.0,
54,0,75,425,1.0,
55,0,72,428,1.0,
56,0,69,431,1.0,
57,0,65,435,1.0,
58,0,63,437,1.0,
59,0,62,438,1.0,
60,0,60,440,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,51,449,1.0,
64,0,47,453,1.0,
65,0,46,454,1.0,
66,0,44,456,1.0,
67,0,42,458,1.0,
68,0,38,462,1.0,
69,0,38,462,1.0,
70,0,38,462,1.0,
71,0,38,462,1.0,
72,0,38,462,1.0,
73,0,37,463,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,35,465,1.0,
77,0,35,465,1.0,
78,0,34,466,1.0,
79,0,32,468,1.0,
80,0,30,470,1.0,
81,0,29,471,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,29,471,1.0,
85,0,29,471,1.0,
86,0,29,471,1.0,
87,0,27,473,1.0,
88,0,25,475,1.0,
89,0,24,476,1.0,
90,0,23,477,1.0,
91,0,20,480,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,10,490,1.0,
104,0,8,492,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,4,496,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,3,1,0.9995432747202557,1.0
2,491,8,1,0.9949760219228134,0.9976431259575179
3,482,17,1,0.9767070107330441,0.9882448593454417
4,462,37,1,0.929664306919388,0.9624491209160239
5,437,58,5,0.8815939712263073,0.9326304605011615
6,406,83,11,0.8265585750171272,0.8933161786899695
7,382,103,15,0.7881936515186115,0.86127387397656
8,338,141,21,0.7336149805891756,0.8011280410468357
9,301,169,30,0.7139757935601736,0.7575333424107754
10,253,212,35,0.7086092715231788,0.7026711956694751
11,198,257,45,0.7410367663850194,0.6588216426669558
12,150,291,59,0.7956154373144554,0.6393493038662782
13,102,329,69,0.8577300753596712,0.6235101947956142
14,64,356,80,0.9118520210093629,0.6116498803483417
15,43,362,95,0.9406257136332496,0.5986154969030251
16,27,366,107,0.9617492578214204,0.5782214052304947
17,16,359,125,0.9777346426124686,0.5652620900714066
18,12,348,140,0.9839004338890157,0.5795367121622724
19,7,332,161,0.9907513130851793,0.5942555037785505
20,6,318,176,0.992235670244348,0.5965034085556524
21,3,304,193,0.996117835122174,0.6351903480679588
22,2,298,200,0.9973738296414707,0.6464436315901455
23,2,289,209,0.9973738296414707,0.6464436315901455
24,2,278,220,0.9973738296414707,0.6464436315901455
25,2,268,230,0.9973738296414707,0.6464436315901455
26,2,260,238,0.9974880109614067,0.6620719391670501
27,2,250,248,0.9976021922813427,0.6777002467439547
28,1,233,266,0.9986298241607673,0.6364983449502971
29,1,226,273,0.9987440054807034,0.6668077899479303
30,0,215,285,1.0,
31,0,204,296,1.0,
32,0,193,307,1.0,
33,0,180,320,1.0,
34,0,173,327,1.0,
35,0,166,334,1.0,
36,0,160,340,1.0,
37,0,157,343,1.0,
38,0,150,350,1.0,
39,0,145,355,1.0,
40,0,142,358,1.0,
41,0,137,363,1.0,
42,0,131,369,1.0,
43,0,123,377,1.0,
44,0,119,381,1.0,
45,0,116,384,1.0,
46,0,113,387,1.0,
47,0,108,392,1.0,
48,0,104,396,1.0,
49,0,100,400,1.0,
50,0,95,405,1.0,
51,0,91,409,1.0,
52,0,87,413,1.0,
53,0,83,417,1.0,
54,0,81,419,1.0,
55,0,76,424,1.0,
56,0,72,428,1.0,
57,0,69,431,1.0,
58,0,64,436,1.0,
59,0,61,439,1.0,
60,0,59,441,1.0,
61,0,55,445,1.0,
62,0,53,447,1.0,
63,0,53,447,1.0,
64,0,52,448,1.0,
65,0,50,450,1.0,
66,0,48,452,1.0,
67,0,48,452,1.0,
68,0,45,455,1.0,
69,0,45,455,1.0,
70,0,43,457,1.0,
71,0,43,457,1.0,
72,0,41,459,1.0,
73,0,38,462,1.0,
74,0,35,465,1.0,
75,0,35,465,1.0,
76,0,35,465,1.0,
77,0,34,466,1.0,
78,0,31,469,1.0,
79,0,31,469,1.0,
80,0,29,471,1.0,
81,0,28,472,1.0,
82,0,25,475,1.0,
83,0,25,475,1.0,
84,0,25,475,1.0,
85,0,24,476,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,21,479,1.0,
89,0,20,480,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,19,481,1.0,
93,0,19,481,1.0,
94,0,17,483,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,14,486,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,7,493,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9989723681205754,1.0
2,492,7,1,0.9938342087234528,0.9974526363653596
3,483,16,1,0.9756793788536195,0.9881970173853067
4,467,31,2,0.9407398949531857,0.9693778576328377
5,438,57,5,0.881023064626627,0.9327094703007958
6,413,79,8,0.8335236355332267,0.8996412434208286
7,385,103,12,0.7876227449189313,0.8625481917870231
8,345,139,16,0.7394382279059146,0.8118988809153533
9,296,180,24,0.7099794473624115,0.7557187055306775
10,255,209,36,0.7114638045215803,0.7146175382383761
11,206,243,51,0.7429778488239324,0.6828957968971994
12,151,284,65,0.7965288878739438,0.6545258144749787
13,102,319,79,0.8591002511989039,0.6404074773855751
14,70,336,94,0.9012331582553095,0.6249286825009298
15,40,352,108,0.9440511532313314,0.6141118674436045
16,24,352,124,0.9660881479789907,0.6011110863327481
17,18,347,135,0.9747659282941311,0.6010022118022492
18,10,349,141,0.9859556976478648,0.6004832581264761
19,9,333,158,0.9874400548070336,0.5995213635378747
20,5,324,171,0.9930349394839004,0.6028313386663691
21,4,313,183,0.9946334779630053,0.5964014767933762
22,3,298,199,0.996003653802238,0.6090629946180541
23,3,287,210,0.996117835122174,0.620563571986187
24,2,281,217,0.9973738296414707,0.6422250990290219
25,0,272,228,1.0,
26,0,265,235,1.0,
27,0,251,249,1.0,
28,0,238,262,1.0,
29,0,227,273,1.0,
30,0,222,278,1.0,
31,0,211,289,1.0,
32,0,200,300,1.0,
33,0,195,305,1.0,
34,0,193,307,1.0,
35,0,189,311,1.0,
36,0,179,321,1.0,
37,0,171,329,1.0,
38,0,163,337,1.0,
39,0,155,345,1.0,
40,0,149,351,1.0,
41,0,148,352,1.0,
42,0,138,362,1.0,
43,0,134,366,1.0,
44,0,125,375,1.0,
45,0,122,378,1.0,
46,0,118,382,1.0,
47,0,111,389,1.0,
48,0,106,394,1.0,
49,0,100,400,1.0,
50,0,95,405,1.0,
51,0,91,409,1.0,
52,0,89,411,1.0,
53,0,87,413,1.0,
54,0,81,419,1.0,
55,0,78,422,1.0,
56,0,74,426,1.0,
57,0,71,429,1.0,
58,0,71,429,1.0,
59,0,67,433,1.0,
60,0,66,434,1.0,
61,0,63,437,1.0,
62,0,60,440,1.0,
63,0,58,442,1.0,
64,0,55,445,1.0,
65,0,55,445,1.0,
66,0,50,450,1.0,
67,0,50,450,1.0,
68,0,48,452,1.0,
69,0,46,454,1.0,
70,0,44,456,1.0,
71,0,43,457,1.0,
72,0,42,458,1.0,
73,0,40,460,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,34,466,1.0,
78,0,31,469,1.0,
79,0,28,472,1.0,
80,0,28,472,1.0,
81,0,26,474,1.0,
82,0,24,476,1.0,
83,0,23,477,1.0,
84,0,21,479,1.0,
85,0,21,479,1.0,
86,0,19,481,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,15,485,1.0,
97,0,15,485,1.0,
98,0,15,485,1.0,
99,0,13,487,1.0,
100,0,11,489,1.0,
101,0,10,490,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,7,493,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,1,499,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9989723681205754,1.0
2,490,10,0,0.9914364010047956,0.9961676148379337
3,480,20,0,0.9713404886960493,0.9855649962329496
4,456,43,1,0.9156200045672528,0.9542051281162256
5,425,71,4,0.8533911852021009,0.9146436427880338
6,388,104,8,0.7814569536423841,0.859521070860327
7,348,137,15,0.7321306234300069,0.806309260212314
8,304,174,22,0.7041562000456725,0.7550611007586908
9,266,205,29,0.7058689198447134,0.719852384458553
10,204,257,39,0.7360127883078328,0.6679906529803152
11,156,290,54,0.7892212833980361,0.6452701055660615
12,109,320,71,0.8490522950445307,0.6209693507576746
13,74,339,87,0.8964375428179949,0.6105041431071321
14,51,351,98,0.9273806805206668,0.5974342182482474
15,36,358,106,0.9487325873487098,0.597248196940311
16,23,350,127,0.9668874172185431,0.5913957692241786
17,16,342,142,0.9769353733729161,0.5939411029841852
18,12,328,160,0.9831011646494634,0.5941495614939053
19,10,321,169,0.9857273350079927,0.6022037746304487
20,7,309,184,0.990180406485499,0.6054922130835249
21,5,290,205,0.9933774834437086,0.6185500070598813
22,5,276,219,0.9934916647636447,0.624267250515216
23,5,264,231,0.9938342087234528,0.6426926812881045
24,3,257,240,0.9968029230417904,0.6670402729379905
25,2,249,249,0.9982872802009591,0.7484405885981239
26,1,236,263,0.9993149120803837,0.8068690360351521
27,1,224,275,0.9993149120803837,0.8068690360351521
28,1,216,283,0.9993149120803837,0.8068690360351521
29,1,202,297,0.9993149120803837,0.8068690360351521
30,0,197,303,1.0,
31,0,186,314,1.0,
32,0,181,319,1.0,
33,0,174,326,1.0,
34,0,167,333,1.0,
35,0,160,340,1.0,
36,0,149,351,1.0,
37,0,143,357,1.0,
38,0,140,360,1.0,
39,0,133,367,1.0,
40,0,128,372,1.0,
41,0,121,379,1.0,
42,0,115,385,1.0,
43,0,109,391,1.0,
44,0,106,394,1.0,
45,0,101,399,1.0,
46,0,99,401,1.0,
47,0,96,404,1.0,
48,0,93,407,1.0,
49,0,89,411,1.0,
50,0,85,415,1.0,
51,0,79,421,1.0,
52,0,77,423,1.0,
53,0,74,426,1.0,
54,0,72,428,1.0,
55,0,71,429,1.0,
56,0,66,434,1.0,
