day,s,i,r,edgecount,suscedgecount
92,0,15,485,1.0,
93,0,14,486,1.0,
94,0,14,486,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,8,492,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.993909090909091,1.0
2,494,6,0,0.9883636363636363,0.9971694411420746
3,488,11,1,0.9783636363636363,0.9919562649013878
4,479,18,3,0.9724545454545455,0.9886474827015871
5,469,26,5,0.9578181818181818,0.9804695140562507
6,455,37,8,0.9378181818181818,0.9688228398396717
7,431,60,9,0.8992727272727272,0.9445594313212826
8,394,96,10,0.852,0.9090576518854243
9,346,141,13,0.8027272727272727,0.8604301535009018
10,291,194,15,0.7707272727272727,0.8058725692752171
11,227,252,21,0.7837272727272727,0.7642222159474679
12,166,295,39,0.8239090909090909,0.7368633971777228
13,110,336,54,0.885,0.7407848886931108
14,59,371,70,0.9440909090909091,0.7654046015537982
15,27,390,83,0.9778181818181818,0.7972658237462696
16,11,390,99,0.9942727272727273,0.873407063162664
17,5,378,117,0.9984545454545455,0.9262472351942787
18,2,360,138,0.9991818181818182,0.8979834657580321
19,1,344,155,0.9996363636363637,0.9139051584133164
20,1,336,163,0.9996363636363637,0.9139051584133164
21,1,323,176,0.9994545454545455,0.8693244189785205
22,0,311,189,1.0,
23,0,296,204,1.0,
24,0,282,218,1.0,
25,0,272,228,1.0,
26,0,262,238,1.0,
27,0,253,247,1.0,
28,0,240,260,1.0,
29,0,228,272,1.0,
30,0,220,280,1.0,
31,0,208,292,1.0,
32,0,202,298,1.0,
33,0,192,308,1.0,
34,0,183,317,1.0,
35,0,178,322,1.0,
36,0,170,330,1.0,
37,0,157,343,1.0,
38,0,147,353,1.0,
39,0,141,359,1.0,
40,0,132,368,1.0,
41,0,123,377,1.0,
42,0,117,383,1.0,
43,0,112,388,1.0,
44,0,108,392,1.0,
45,0,106,394,1.0,
46,0,101,399,1.0,
47,0,98,402,1.0,
48,0,95,405,1.0,
49,0,88,412,1.0,
50,0,84,416,1.0,
51,0,82,418,1.0,
52,0,78,422,1.0,
53,0,75,425,1.0,
54,0,69,431,1.0,
55,0,68,432,1.0,
56,0,66,434,1.0,
57,0,64,436,1.0,
58,0,60,440,1.0,
59,0,57,443,1.0,
60,0,53,447,1.0,
61,0,50,450,1.0,
62,0,48,452,1.0,
63,0,46,454,1.0,
64,0,45,455,1.0,
65,0,41,459,1.0,
66,0,41,459,1.0,
67,0,40,460,1.0,
68,0,37,463,1.0,
69,0,35,465,1.0,
70,0,35,465,1.0,
71,0,34,466,1.0,
72,0,33,467,1.0,
73,0,32,468,1.0,
74,0,31,469,1.0,
75,0,31,469,1.0,
76,0,29,471,1.0,
77,0,28,472,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,25,475,1.0,
83,0,25,475,1.0,
84,0,23,477,1.0,
85,0,21,479,1.0,
86,0,21,479,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,17,483,1.0,
91,0,17,483,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,12,488,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,10,490,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9926363636363637,1.0
2,490,10,0,0.9800909090909091,0.9935427730844026
3,476,22,2,0.9572727272727273,0.9812044542274645
4,463,35,2,0.9345454545454546,0.9682638886032124
5,442,54,4,0.8955454545454545,0.9443884221327582
6,409,82,9,0.852909090909091,0.9134162572328094
7,374,114,12,0.8181818181818182,0.8816048968571083
8,313,169,18,0.7936363636363636,0.8379294017982184
9,255,217,28,0.773,0.7796095788993382
10,172,282,46,0.8072727272727273,0.7214363760613882
11,102,341,57,0.9079090909090909,0.7744482645131832
12,38,394,68,0.979909090909091,0.8685052275228551
13,12,404,84,0.9968181818181818,0.9360533075033219
14,3,396,101,0.9991818181818182,0.9327324150687747
15,0,383,117,1.0,
16,0,375,125,1.0,
17,0,367,133,1.0,
18,0,356,144,1.0,
19,0,345,155,1.0,
20,0,328,172,1.0,
21,0,317,183,1.0,
22,0,304,196,1.0,
23,0,295,205,1.0,
24,0,281,219,1.0,
25,0,277,223,1.0,
26,0,269,231,1.0,
27,0,259,241,1.0,
28,0,245,255,1.0,
29,0,236,264,1.0,
30,0,219,281,1.0,
31,0,211,289,1.0,
32,0,205,295,1.0,
33,0,198,302,1.0,
34,0,191,309,1.0,
35,0,181,319,1.0,
36,0,174,326,1.0,
37,0,171,329,1.0,
38,0,164,336,1.0,
39,0,157,343,1.0,
40,0,152,348,1.0,
41,0,147,353,1.0,
42,0,142,358,1.0,
43,0,140,360,1.0,
44,0,131,369,1.0,
45,0,126,374,1.0,
46,0,121,379,1.0,
47,0,115,385,1.0,
48,0,110,390,1.0,
49,0,106,394,1.0,
50,0,102,398,1.0,
51,0,98,402,1.0,
52,0,91,409,1.0,
53,0,85,415,1.0,
54,0,84,416,1.0,
55,0,79,421,1.0,
56,0,75,425,1.0,
57,0,74,426,1.0,
58,0,71,429,1.0,
59,0,66,434,1.0,
60,0,64,436,1.0,
61,0,59,441,1.0,
62,0,56,444,1.0,
63,0,54,446,1.0,
64,0,52,448,1.0,
65,0,52,448,1.0,
66,0,51,449,1.0,
67,0,50,450,1.0,
68,0,48,452,1.0,
69,0,47,453,1.0,
70,0,46,454,1.0,
71,0,45,455,1.0,
72,0,44,456,1.0,
73,0,43,457,1.0,
74,0,41,459,1.0,
75,0,40,460,1.0,
76,0,38,462,1.0,
77,0,38,462,1.0,
78,0,36,464,1.0,
79,0,35,465,1.0,
80,0,34,466,1.0,
81,0,33,467,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,27,473,1.0,
85,0,26,474,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,22,478,1.0,
89,0,22,478,1.0,
90,0,19,481,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,4,496,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,3,497,1.0,
171,0,3,497,1.0,
172,0,3,497,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9967272727272727,1.0
2,494,5,1,0.9918181818181818,0.9974901580670326
3,491,7,2,0.9906363636363636,0.9968668690935736
4,480,17,3,0.9672727272727273,0.9846065201355677
5,468,29,3,0.9414545454545454,0.970378257008971
6,451,43,6,0.9140909090909091,0.9540009756173937
7,424,66,10,0.8703636363636363,0.9252352972167377
8,393,93,14,0.8237272727272728,0.88929532050807
9,357,125,18,0.7892727272727272,0.8536723957211623
10,309,169,22,0.7638181818181818,0.8099621619308718
11,246,220,34,0.7734545454545455,0.770558607913788
12,183,266,51,0.8096363636363636,0.7407227584837296
13,126,313,61,0.8690909090909091,0.7407580339697537
14,70,349,81,0.936,0.7706012252575881
15,29,371,100,0.9824545454545455,0.8481245519725246
16,14,364,122,0.9916363636363636,0.8518315013143312
17,9,352,139,0.992909090909091,0.8030252412307121
18,4,342,154,0.9960909090909091,0.7624488275579963
19,2,329,169,0.9978181818181818,0.7374469127639522
20,1,315,184,0.9989090909090909,0.7403502470661726
21,0,309,191,1.0,
22,0,296,204,1.0,
23,0,292,208,1.0,
24,0,282,218,1.0,
25,0,274,226,1.0,
26,0,263,237,1.0,
27,0,244,256,1.0,
28,0,232,268,1.0,
29,0,224,276,1.0,
30,0,211,289,1.0,
31,0,200,300,1.0,
32,0,195,305,1.0,
33,0,188,312,1.0,
34,0,181,319,1.0,
35,0,176,324,1.0,
36,0,169,331,1.0,
37,0,161,339,1.0,
38,0,154,346,1.0,
39,0,149,351,1.0,
40,0,143,357,1.0,
41,0,134,366,1.0,
42,0,124,376,1.0,
43,0,120,380,1.0,
44,0,117,383,1.0,
45,0,114,386,1.0,
46,0,112,388,1.0,
47,0,107,393,1.0,
48,0,104,396,1.0,
49,0,100,400,1.0,
50,0,98,402,1.0,
51,0,96,404,1.0,
52,0,90,410,1.0,
53,0,82,418,1.0,
54,0,80,420,1.0,
55,0,75,425,1.0,
56,0,74,426,1.0,
57,0,73,427,1.0,
58,0,70,430,1.0,
59,0,65,435,1.0,
60,0,62,438,1.0,
61,0,60,440,1.0,
62,0,57,443,1.0,
63,0,54,446,1.0,
64,0,53,447,1.0,
65,0,53,447,1.0,
66,0,52,448,1.0,
67,0,50,450,1.0,
68,0,48,452,1.0,
69,0,47,453,1.0,
70,0,45,455,1.0,
71,0,44,456,1.0,
72,0,40,460,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,36,464,1.0,
76,0,36,464,1.0,
77,0,32,468,1.0,
78,0,30,470,1.0,
79,0,29,471,1.0,
80,0,29,471,1.0,
81,0,29,471,1.0,
82,0,28,472,1.0,
83,0,28,472,1.0,
84,0,26,474,1.0,
85,0,25,475,1.0,
86,0,25,475,1.0,
87,0,25,475,1.0,
88,0,25,475,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,23,477,1.0,
94,0,23,477,1.0,
95,0,23,477,1.0,
96,0,22,478,1.0,
97,0,19,481,1.0,
98,0,18,482,1.0,
99,0,16,484,1.0,
100,0,15,485,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9981818181818182,1.0
2,492,8,0,0.9866363636363636,0.9941266288538346
3,483,17,0,0.9648181818181818,0.9826843643077012
4,472,27,1,0.9457272727272727,0.9721122011025942
5,444,52,4,0.8994545454545455,0.9441810627084358
6,414,80,6,0.8532727272727273,0.9120384930866194
7,375,112,13,0.8274545454545454,0.8854485639054338
8,339,141,20,0.8134545454545454,0.8629819809333082
9,295,174,31,0.8047272727272727,0.834873161003903
10,246,216,38,0.8059090909090909,0.8030585285448372
11,192,266,42,0.8238181818181818,0.7706283744752233
12,143,313,44,0.8528181818181818,0.7421163164736159
13,88,353,59,0.91,0.7433494794187112
14,42,383,75,0.9658181818181818,0.7967780669864156
15,13,397,90,0.9950909090909091,0.9063106580146124
16,6,388,106,0.9977272727272727,0.9046953551680752
17,2,375,123,0.9993636363636363,0.9191259086204907
18,0,365,135,1.0,
19,0,348,152,1.0,
20,0,328,172,1.0,
21,0,315,185,1.0,
22,0,311,189,1.0,
23,0,305,195,1.0,
24,0,291,209,1.0,
25,0,280,220,1.0,
26,0,262,238,1.0,
27,0,256,244,1.0,
28,0,245,255,1.0,
29,0,232,268,1.0,
30,0,221,279,1.0,
31,0,214,286,1.0,
32,0,208,292,1.0,
33,0,199,301,1.0,
34,0,191,309,1.0,
35,0,188,312,1.0,
36,0,176,324,1.0,
37,0,172,328,1.0,
38,0,164,336,1.0,
39,0,156,344,1.0,
40,0,146,354,1.0,
41,0,142,358,1.0,
42,0,135,365,1.0,
43,0,129,371,1.0,
44,0,122,378,1.0,
45,0,119,381,1.0,
46,0,117,383,1.0,
47,0,113,387,1.0,
48,0,108,392,1.0,
49,0,105,395,1.0,
50,0,104,396,1.0,
51,0,100,400,1.0,
52,0,94,406,1.0,
53,0,90,410,1.0,
54,0,85,415,1.0,
55,0,82,418,1.0,
56,0,74,426,1.0,
57,0,70,430,1.0,
58,0,70,430,1.0,
59,0,66,434,1.0,
60,0,63,437,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,55,445,1.0,
64,0,52,448,1.0,
65,0,46,454,1.0,
66,0,46,454,1.0,
67,0,44,456,1.0,
68,0,44,456,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,37,463,1.0,
72,0,36,464,1.0,
73,0,35,465,1.0,
74,0,32,468,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,30,470,1.0,
78,0,27,473,1.0,
79,0,26,474,1.0,
80,0,26,474,1.0,
81,0,24,476,1.0,
82,0,21,479,1.0,
83,0,20,480,1.0,
84,0,20,480,1.0,
85,0,19,481,1.0,
86,0,19,481,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,16,484,1.0,
91,0,15,485,1.0,
92,0,13,487,1.0,
93,0,12,488,1.0,
94,0,11,489,1.0,
95,0,9,491,1.0,
96,0,8,492,1.0,
97,0,8,492,1.0,
98,0,7,493,1.0,
99,0,7,493,1.0,
100,0,7,493,1.0,
101,0,7,493,1.0,
102,0,5,495,1.0,
103,0,5,495,1.0,
104,0,5,495,1.0,
105,0,5,495,1.0,
106,0,5,495,1.0,
107,0,5,495,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,4,496,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,2,498,1.0,
193,0,2,498,1.0,
194,0,2,498,1.0,
195,0,2,498,1.0,
196,0,2,498,1.0,
197,0,2,498,1.0,
198,0,2,498,1.0,
199,0,2,498,1.0,
200,0,2,498,1.0,
1,499,1,0,1.0,1.0
2,497,3,0,0.9944545454545455,0.9972256202313127
3,494,6,0,0.9895454545454545,0.9947142005438409
4,481,18,1,0.9674545454545455,0.983067131853227
5,467,31,2,0.9406363636363636,0.9681983629188053
6,449,48,3,0.9157272727272727,0.9530028462534671
7,426,68,6,0.8771818181818182,0.927845252040374
8,399,91,10,0.8389090909090909,0.8991349599641937
9,362,124,14,0.804,0.8646262822749131
10,302,176,22,0.7579090909090909,0.7998579092533267
11,248,220,32,0.7692727272727272,0.7674022409390148
12,186,269,45,0.8147272727272727,0.7510985996121876
13,120,315,65,0.8749090909090909,0.7396139141033397
14,66,347,87,0.9403636363636364,0.77352475612567
15,31,372,97,0.9797272727272728,0.8354594213596345
16,13,374,113,0.991909090909091,0.8429440686265763
17,5,369,126,0.9959090909090909,0.7917044196113964
18,3,360,137,0.9967272727272727,0.7251585623678647
19,2,346,152,0.9979090909090909,0.7357293868921776
20,1,332,167,0.9988181818181818,0.7045454545454546
21,1,323,176,0.9988181818181818,0.7045454545454546
22,1,309,190,0.9988181818181818,0.7045454545454546
23,0,295,205,1.0,
24,0,284,216,1.0,
25,0,271,229,1.0,
26,0,262,238,1.0,
27,0,249,251,1.0,
28,0,242,258,1.0,
29,0,235,265,1.0,
30,0,223,277,1.0,
31,0,218,282,1.0,
32,0,210,290,1.0,
33,0,203,297,1.0,
34,0,195,305,1.0,
35,0,185,315,1.0,
36,0,182,318,1.0,
37,0,176,324,1.0,
38,0,168,332,1.0,
39,0,160,340,1.0,
40,0,152,348,1.0,
41,0,147,353,1.0,
42,0,141,359,1.0,
43,0,132,368,1.0,
44,0,128,372,1.0,
45,0,122,378,1.0,
46,0,117,383,1.0,
47,0,113,387,1.0,
48,0,108,392,1.0,
49,0,105,395,1.0,
50,0,103,397,1.0,
51,0,97,403,1.0,
52,0,96,404,1.0,
53,0,91,409,1.0,
54,0,89,411,1.0,
55,0,85,415,1.0,
56,0,77,423,1.0,
57,0,76,424,1.0,
58,0,75,425,1.0,
59,0,71,429,1.0,
60,0,67,433,1.0,
61,0,62,438,1.0,
62,0,57,443,1.0,
63,0,56,444,1.0,
64,0,55,445,1.0,
65,0,52,448,1.0,
66,0,48,452,1.0,
67,0,48,452,1.0,
68,0,46,454,1.0,
69,0,44,456,1.0,
70,0,44,456,1.0,
71,0,41,459,1.0,
72,0,40,460,1.0,
73,0,39,461,1.0,
74,0,37,463,1.0,
75,0,34,466,1.0,
76,0,33,467,1.0,
77,0,30,470,1.0,
78,0,29,471,1.0,
