day,s,i,r,edgecount,suscedgecount
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,996,3,1,0.9982272727272727,1.0
2,995,4,1,0.9975,0.99963272423314
3,988,11,1,0.9906818181818182,0.9961887459450397
4,977,22,1,0.98,0.9906470919524197
5,957,40,3,0.9656818181818182,0.9829284261626522
6,932,64,4,0.9404090909090909,0.968826658451402
7,894,99,7,0.9085,0.9496125373171304
8,850,140,10,0.8737272727272727,0.9264595772496841
9,775,206,19,0.8325454545454546,0.8927034357072181
10,678,293,29,0.7873181818181818,0.8436772469752448
11,585,377,38,0.7654090909090909,0.7995453493798966
12,461,481,58,0.7799545454545455,0.7614064885957342
13,344,575,81,0.8347727272727272,0.7589847900149618
14,223,667,110,0.8935454545454545,0.7599333580979887
15,126,734,140,0.9424090909090909,0.7699513231344282
16,61,767,172,0.9733636363636363,0.7783712331882463
17,33,761,206,0.9876363636363636,0.8103377886373128
18,14,749,237,0.9973181818181818,0.9023343269040273
19,0,737,263,1.0,
20,0,712,288,1.0,
21,0,688,312,1.0,
22,0,656,344,1.0,
23,0,626,374,1.0,
24,0,605,395,1.0,
25,0,580,420,1.0,
26,0,559,441,1.0,
27,0,532,468,1.0,
28,0,515,485,1.0,
29,0,500,500,1.0,
30,0,474,526,1.0,
31,0,455,545,1.0,
32,0,441,559,1.0,
33,0,419,581,1.0,
34,0,405,595,1.0,
35,0,383,617,1.0,
36,0,371,629,1.0,
37,0,361,639,1.0,
38,0,352,648,1.0,
39,0,343,657,1.0,
40,0,324,676,1.0,
41,0,314,686,1.0,
42,0,301,699,1.0,
43,0,286,714,1.0,
44,0,272,728,1.0,
45,0,258,742,1.0,
46,0,245,755,1.0,
47,0,228,772,1.0,
48,0,220,780,1.0,
49,0,215,785,1.0,
50,0,205,795,1.0,
51,0,203,797,1.0,
52,0,190,810,1.0,
53,0,184,816,1.0,
54,0,172,828,1.0,
55,0,167,833,1.0,
56,0,161,839,1.0,
57,0,155,845,1.0,
58,0,149,851,1.0,
59,0,145,855,1.0,
60,0,141,859,1.0,
61,0,139,861,1.0,
62,0,137,863,1.0,
63,0,128,872,1.0,
64,0,124,876,1.0,
65,0,121,879,1.0,
66,0,115,885,1.0,
67,0,114,886,1.0,
68,0,109,891,1.0,
69,0,107,893,1.0,
70,0,104,896,1.0,
71,0,100,900,1.0,
72,0,97,903,1.0,
73,0,94,906,1.0,
74,0,91,909,1.0,
75,0,88,912,1.0,
76,0,85,915,1.0,
77,0,79,921,1.0,
78,0,77,923,1.0,
79,0,72,928,1.0,
80,0,69,931,1.0,
81,0,67,933,1.0,
82,0,65,935,1.0,
83,0,61,939,1.0,
84,0,60,940,1.0,
85,0,60,940,1.0,
86,0,58,942,1.0,
87,0,56,944,1.0,
88,0,54,946,1.0,
89,0,52,948,1.0,
90,0,52,948,1.0,
91,0,52,948,1.0,
92,0,50,950,1.0,
93,0,49,951,1.0,
94,0,48,952,1.0,
95,0,45,955,1.0,
96,0,45,955,1.0,
97,0,42,958,1.0,
98,0,41,959,1.0,
99,0,40,960,1.0,
100,0,39,961,1.0,
101,0,38,962,1.0,
102,0,38,962,1.0,
103,0,36,964,1.0,
104,0,35,965,1.0,
105,0,34,966,1.0,
106,0,30,970,1.0,
107,0,30,970,1.0,
108,0,29,971,1.0,
109,0,26,974,1.0,
110,0,23,977,1.0,
111,0,23,977,1.0,
112,0,21,979,1.0,
113,0,21,979,1.0,
114,0,19,981,1.0,
115,0,18,982,1.0,
116,0,18,982,1.0,
117,0,17,983,1.0,
118,0,17,983,1.0,
119,0,17,983,1.0,
120,0,16,984,1.0,
121,0,15,985,1.0,
122,0,15,985,1.0,
123,0,15,985,1.0,
124,0,14,986,1.0,
125,0,14,986,1.0,
126,0,14,986,1.0,
127,0,12,988,1.0,
128,0,12,988,1.0,
129,0,12,988,1.0,
130,0,12,988,1.0,
131,0,12,988,1.0,
132,0,11,989,1.0,
133,0,8,992,1.0,
134,0,8,992,1.0,
135,0,8,992,1.0,
136,0,7,993,1.0,
137,0,7,993,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,998,2,0,0.9991363636363636,1.0
2,996,4,0,0.9970454545454546,0.9989490442071893
3,992,8,0,0.9946363636363637,0.9977189449168474
4,986,13,1,0.9895454545454545,0.9951011867744355
5,974,22,4,0.98,0.9901018196463168
6,953,42,5,0.9611818181818181,0.980013067860686
7,911,77,12,0.9247272727272727,0.9589939547915276
8,857,125,18,0.8755909090909091,0.9278610924123947
9,785,188,27,0.8162272727272727,0.883568713149609
10,704,264,32,0.7645909090909091,0.8332090517528155
11,597,356,47,0.7366363636363636,0.7789307510251572
12,477,454,69,0.7515454545454545,0.7379979436621189
13,345,562,93,0.8126818181818182,0.7257650424680488
14,198,682,120,0.9103636363636364,0.7692490637264332
15,86,773,141,0.9714090909090909,0.8285946069601181
16,32,790,178,0.9878636363636364,0.8035992595431083
17,6,785,209,0.9987272727272727,0.8853212368533576
18,2,765,233,0.9991818181818182,0.7758175808915896
19,1,734,265,0.9995454545454545,0.7564221413692997
20,0,705,295,1.0,
21,0,671,329,1.0,
22,0,644,356,1.0,
23,0,620,380,1.0,
24,0,598,402,1.0,
25,0,579,421,1.0,
26,0,555,445,1.0,
27,0,535,465,1.0,
28,0,517,483,1.0,
29,0,494,506,1.0,
30,0,478,522,1.0,
31,0,454,546,1.0,
32,0,432,568,1.0,
33,0,411,589,1.0,
34,0,387,613,1.0,
35,0,370,630,1.0,
36,0,353,647,1.0,
37,0,337,663,1.0,
38,0,334,666,1.0,
39,0,320,680,1.0,
40,0,313,687,1.0,
41,0,298,702,1.0,
42,0,286,714,1.0,
43,0,269,731,1.0,
44,0,258,742,1.0,
45,0,251,749,1.0,
46,0,240,760,1.0,
47,0,237,763,1.0,
48,0,222,778,1.0,
49,0,210,790,1.0,
50,0,204,796,1.0,
51,0,195,805,1.0,
52,0,188,812,1.0,
53,0,182,818,1.0,
54,0,176,824,1.0,
55,0,170,830,1.0,
56,0,161,839,1.0,
57,0,151,849,1.0,
58,0,144,856,1.0,
59,0,139,861,1.0,
60,0,134,866,1.0,
61,0,130,870,1.0,
62,0,128,872,1.0,
63,0,125,875,1.0,
64,0,119,881,1.0,
65,0,116,884,1.0,
66,0,110,890,1.0,
67,0,106,894,1.0,
68,0,105,895,1.0,
69,0,99,901,1.0,
70,0,99,901,1.0,
71,0,97,903,1.0,
72,0,92,908,1.0,
73,0,88,912,1.0,
74,0,87,913,1.0,
75,0,85,915,1.0,
76,0,85,915,1.0,
77,0,83,917,1.0,
78,0,80,920,1.0,
79,0,77,923,1.0,
80,0,76,924,1.0,
81,0,75,925,1.0,
82,0,73,927,1.0,
83,0,72,928,1.0,
84,0,69,931,1.0,
85,0,66,934,1.0,
86,0,61,939,1.0,
87,0,56,944,1.0,
88,0,54,946,1.0,
89,0,53,947,1.0,
90,0,52,948,1.0,
91,0,49,951,1.0,
92,0,48,952,1.0,
93,0,48,952,1.0,
94,0,48,952,1.0,
95,0,42,958,1.0,
96,0,41,959,1.0,
97,0,41,959,1.0,
98,0,40,960,1.0,
99,0,40,960,1.0,
100,0,37,963,1.0,
101,0,37,963,1.0,
102,0,36,964,1.0,
103,0,34,966,1.0,
104,0,32,968,1.0,
105,0,29,971,1.0,
106,0,27,973,1.0,
107,0,26,974,1.0,
108,0,23,977,1.0,
109,0,22,978,1.0,
110,0,22,978,1.0,
111,0,19,981,1.0,
112,0,18,982,1.0,
113,0,17,983,1.0,
114,0,17,983,1.0,
115,0,16,984,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,15,985,1.0,
119,0,15,985,1.0,
120,0,15,985,1.0,
121,0,15,985,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,14,986,1.0,
125,0,14,986,1.0,
126,0,14,986,1.0,
127,0,13,987,1.0,
128,0,13,987,1.0,
129,0,13,987,1.0,
130,0,13,987,1.0,
131,0,13,987,1.0,
132,0,13,987,1.0,
133,0,13,987,1.0,
134,0,12,988,1.0,
135,0,12,988,1.0,
136,0,11,989,1.0,
137,0,11,989,1.0,
138,0,10,990,1.0,
139,0,10,990,1.0,
140,0,10,990,1.0,
141,0,10,990,1.0,
142,0,10,990,1.0,
143,0,9,991,1.0,
144,0,8,992,1.0,
145,0,8,992,1.0,
146,0,7,993,1.0,
147,0,6,994,1.0,
148,0,6,994,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,2,998,1.0,
200,0,2,998,1.0,
1,997,3,0,0.9973181818181818,1.0
2,993,7,0,0.993909090909091,0.9982835591367303
3,983,17,0,0.9854090909090909,0.9939669945657962
4,972,26,2,0.9780454545454546,0.9901060318631706
5,945,52,3,0.9508636363636364,0.9754070902465837
6,910,81,9,0.9199090909090909,0.9574320830865626
7,836,144,20,0.8592727272727273,0.9170685350884316
8,757,216,27,0.7995909090909091,0.8687964182845506
9,665,299,36,0.7615909090909091,0.8216100814175714
10,538,419,43,0.7658636363636364,0.7829716495846886
11,402,536,62,0.8211818181818182,0.7772423589397197
12,276,640,84,0.8707272727272727,0.7646582129354227
13,172,702,126,0.9109090909090909,0.7395148766929416
14,97,750,153,0.9551363636363637,0.7667737997371925
15,51,773,176,0.9808636363636364,0.8103533320111919
16,18,774,208,0.9955,0.8732364720212166
17,8,749,243,0.9982727272727273,0.8918946574655325
18,2,723,275,0.9995909090909091,0.9011045361371132
19,0,686,314,1.0,
20,0,660,340,1.0,
21,0,634,366,1.0,
22,0,609,391,1.0,
23,0,592,408,1.0,
24,0,565,435,1.0,
25,0,537,463,1.0,
26,0,520,480,1.0,
27,0,493,507,1.0,
28,0,470,530,1.0,
29,0,458,542,1.0,
30,0,433,567,1.0,
31,0,424,576,1.0,
32,0,408,592,1.0,
33,0,391,609,1.0,
34,0,372,628,1.0,
35,0,361,639,1.0,
36,0,344,656,1.0,
37,0,331,669,1.0,
38,0,320,680,1.0,
39,0,304,696,1.0,
40,0,289,711,1.0,
41,0,278,722,1.0,
42,0,265,735,1.0,
43,0,254,746,1.0,
44,0,242,758,1.0,
45,0,225,775,1.0,
46,0,222,778,1.0,
47,0,215,785,1.0,
48,0,205,795,1.0,
49,0,196,804,1.0,
50,0,190,810,1.0,
51,0,181,819,1.0,
52,0,176,824,1.0,
53,0,167,833,1.0,
54,0,161,839,1.0,
55,0,154,846,1.0,
56,0,149,851,1.0,
57,0,146,854,1.0,
58,0,138,862,1.0,
59,0,129,871,1.0,
60,0,127,873,1.0,
61,0,123,877,1.0,
62,0,116,884,1.0,
63,0,111,889,1.0,
64,0,107,893,1.0,
65,0,102,898,1.0,
66,0,97,903,1.0,
67,0,95,905,1.0,
68,0,90,910,1.0,
69,0,87,913,1.0,
70,0,82,918,1.0,
71,0,78,922,1.0,
72,0,76,924,1.0,
73,0,74,926,1.0,
74,0,71,929,1.0,
75,0,70,930,1.0,
76,0,67,933,1.0,
77,0,64,936,1.0,
78,0,60,940,1.0,
79,0,57,943,1.0,
80,0,56,944,1.0,
81,0,55,945,1.0,
82,0,51,949,1.0,
83,0,51,949,1.0,
84,0,49,951,1.0,
85,0,47,953,1.0,
86,0,45,955,1.0,
87,0,44,956,1.0,
88,0,42,958,1.0,
89,0,42,958,1.0,
90,0,39,961,1.0,
91,0,39,961,1.0,
92,0,37,963,1.0,
93,0,37,963,1.0,
94,0,37,963,1.0,
95,0,34,966,1.0,
96,0,31,969,1.0,
97,0,31,969,1.0,
98,0,27,973,1.0,
99,0,24,976,1.0,
100,0,24,976,1.0,
101,0,24,976,1.0,
102,0,23,977,1.0,
103,0,23,977,1.0,
104,0,23,977,1.0,
105,0,22,978,1.0,
106,0,21,979,1.0,
107,0,19,981,1.0,
108,0,19,981,1.0,
109,0,17,983,1.0,
110,0,17,983,1.0,
111,0,15,985,1.0,
112,0,15,985,1.0,
113,0,15,985,1.0,
114,0,15,985,1.0,
115,0,15,985,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,14,986,1.0,
119,0,14,986,1.0,
120,0,14,986,1.0,
121,0,14,986,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,13,987,1.0,
125,0,12,988,1.0,
126,0,12,988,1.0,
127,0,11,989,1.0,
128,0,10,990,1.0,
129,0,8,992,1.0,
130,0,7,993,1.0,
131,0,5,995,1.0,
132,0,5,995,1.0,
133,0,5,995,1.0,
134,0,5,995,1.0,
135,0,4,996,1.0,
136,0,4,996,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,3,0,0.9987727272727273,1.0
2,991,9,0,0.9928636363636364,0.9970028426320872
3,979,21,0,0.9815454545454545,0.9911397609538244
4,959,41,0,0.9599545454545455,0.9796535092071367
5,923,76,1,0.9303181818181818,0.9626926931452903
6,863,126,11,0.8868636363636364,0.9347642669267667
7,795,186,19,0.8441818181818181,0.9022802583707973
8,709,263,28,0.8011818181818182,0.8599193508041402
9,608,359,33,0.7725,0.8129456550321892
10,492,457,51,0.7735454545454545,0.7694634800577369
11,369,552,79,0.8128181818181818,0.7460480902375167
12,256,636,108,0.8675909090909091,0.7407550637503482
13,142,729,129,0.9331818181818182,0.7642908184537753
14,59,776,165,0.9814090909090909,0.8409144837292084
15,21,783,196,0.9965,0.9153894402087266
16,5,771,224,0.9990909090909091,0.9046937981854953
17,1,749,250,0.9997272727272727,0.8609931892981887
18,0,719,281,1.0,
19,0,686,314,1.0,
20,0,661,339,1.0,
21,0,638,362,1.0,
22,0,610,390,1.0,
23,0,583,417,1.0,
24,0,560,440,1.0,
25,0,535,465,1.0,
26,0,514,486,1.0,
27,0,492,508,1.0,
28,0,474,526,1.0,
29,0,453,547,1.0,
30,0,436,564,1.0,
31,0,425,575,1.0,
32,0,406,594,1.0,
33,0,390,610,1.0,
34,0,367,633,1.0,
35,0,350,650,1.0,
36,0,330,670,1.0,
37,0,309,691,1.0,
38,0,300,700,1.0,
39,0,284,716,1.0,
40,0,278,722,1.0,
41,0,270,730,1.0,
42,0,261,739,1.0,
43,0,246,754,1.0,
44,0,232,768,1.0,
45,0,223,777,1.0,
46,0,214,786,1.0,
47,0,209,791,1.0,
48,0,200,800,1.0,
49,0,194,806,1.0,
50,0,183,817,1.0,
51,0,176,824,1.0,
52,0,170,830,1.0,
53,0,162,838,1.0,
54,0,155,845,1.0,
55,0,148,852,1.0,
56,0,139,861,1.0,
57,0,135,865,1.0,
58,0,130,870,1.0,
59,0,125,875,1.0,
60,0,117,883,1.0,
61,0,114,886,1.0,
62,0,110,890,1.0,
63,0,104,896,1.0,
64,0,101,899,1.0,
65,0,95,905,1.0,
66,0,89,911,1.0,
67,0,84,916,1.0,
68,0,82,918,1.0,
69,0,79,921,1.0,
70,0,76,924,1.0,
71,0,73,927,1.0,
72,0,68,932,1.0,
73,0,65,935,1.0,
74,0,61,939,1.0,
75,0,59,941,1.0,
76,0,59,941,1.0,
77,0,57,943,1.0,
78,0,55,945,1.0,
79,0,53,947,1.0,
80,0,53,947,1.0,
81,0,52,948,1.0,
82,0,49,951,1.0,
83,0,45,955,1.0,
84,0,44,956,1.0,
85,0,44,956,1.0,
86,0,42,958,1.0,
87,0,41,959,1.0,
88,0,39,961,1.0,
89,0,39,961,1.0,
90,0,35,965,1.0,
91,0,33,967,1.0,
92,0,31,969,1.0,
93,0,31,969,1.0,
94,0,31,969,1.0,
95,0,31,969,1.0,
96,0,30,970,1.0,
97,0,29,971,1.0,
98,0,28,972,1.0,
99,0,27,973,1.0,
100,0,25,975,1.0,
101,0,24,976,1.0,
102,0,24,976,1.0,
103,0,23,977,1.0,
104,0,21,979,1.0,
105,0,21,979,1.0,
106,0,20,980,1.0,
107,0,18,982,1.0,
108,0,18,982,1.0,
109,0,17,983,1.0,
110,0,16,984,1.0,
111,0,14,986,1.0,
112,0,14,986,1.0,
113,0,13,987,1.0,
114,0,12,988,1.0,
115,0,9,991,1.0,
116,0,9,991,1.0,
117,0,9,991,1.0,
118,0,9,991,1.0,
119,0,9,991,1.0,
120,0,8,992,1.0,
121,0,8,992,1.0,
122,0,8,992,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,8,992,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,7,993,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,6,994,1.0,
144,0,6,994,1.0,
145,0,6,994,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,995,4,1,0.9969090909090909,1.0
2,987,12,1,0.9883181818181819,0.9956296294371663
3,981,18,1,0.9833181818181819,0.993050038150029
4,959,38,3,0.9699090909090909,0.9859312583651897
5,937,59,4,0.9462727272727273,0.9728862778128338
6,900,89,11,0.9243636363636364,0.9595087498491324
7,826,157,17,0.8673181818181818,0.921292678672413
8,741,229,30,0.8201818181818182,0.8802356454537781
9,637,313,50,0.7751363636363636,0.8245650807470645
10,541,389,70,0.774090909090909,0.7916037706125061
11,432,478,90,0.791,0.7576109280279717
12,308,583,109,0.8361818181818181,0.7325006916861065
13,197,670,133,0.9012272727272728,0.7472188377874903
14,104,742,154,0.9588636363636364,0.7994725224622719
15,41,773,186,0.9871818181818182,0.8410671508454661
16,9,775,216,0.9981818181818182,0.8967630968559053
17,3,735,262,0.9994545454545455,0.907273315736677
18,1,714,285,0.9998636363636364,0.9316743095584458
19,0,679,321,1.0,
20,0,642,358,1.0,
21,0,616,384,1.0,
22,0,587,413,1.0,
23,0,565,435,1.0,
24,0,538,462,1.0,
25,0,521,479,1.0,
26,0,501,499,1.0,
27,0,482,518,1.0,
28,0,459,541,1.0,
29,0,439,561,1.0,
30,0,429,571,1.0,
31,0,405,595,1.0,
32,0,387,613,1.0,
33,0,367,633,1.0,
34,0,356,644,1.0,
35,0,335,665,1.0,
36,0,324,676,1.0,
37,0,311,689,1.0,
38,0,297,703,1.0,
39,0,286,714,1.0,
40,0,281,719,1.0,
41,0,275,725,1.0,
42,0,265,735,1.0,
43,0,258,742,1.0,
44,0,251,749,1.0,
45,0,239,761,1.0,
46,0,229,771,1.0,
47,0,221,779,1.0,
48,0,215,785,1.0,
49,0,209,791,1.0,
50,0,199,801,1.0,
51,0,190,810,1.0,
52,0,182,818,1.0,
53,0,172,828,1.0,
54,0,166,834,1.0,
55,0,160,840,1.0,
56,0,155,845,1.0,
57,0,148,852,1.0,
58,0,140,860,1.0,
59,0,135,865,1.0,
60,0,133,867,1.0,
61,0,128,872,1.0,
62,0,125,875,1.0,
63,0,120,880,1.0,
64,0,119,881,1.0,
65,0,113,887,1.0,
66,0,107,893,1.0,
67,0,104,896,1.0,
68,0,99,901,1.0,
69,0,96,904,1.0,
70,0,92,908,1.0,
71,0,88,912,1.0,
72,0,87,913,1.0,
73,0,85,915,1.0,
74,0,82,918,1.0,
75,0,77,923,1.0,
76,0,72,928,1.0,
77,0,72,928,1.0,
78,0,70,930,1.0,
79,0,69,931,1.0,
80,0,66,934,1.0,
81,0,63,937,1.0,
82,0,61,939,1.0,
83,0,61,939,1.0,
84,0,61,939,1.0,
85,0,61,939,1.0,
86,0,61,939,1.0,
87,0,56,944,1.0,
88,0,51,949,1.0,
89,0,49,951,1.0,
90,0,46,954,1.0,
91,0,46,954,1.0,
92,0,44,956,1.0,
93,0,42,958,1.0,
94,0,40,960,1.0,
95,0,39,961,1.0,
96,0,39,961,1.0,
97,0,38,962,1.0,
98,0,36,964,1.0,
99,0,35,965,1.0,
100,0,34,966,1.0,
101,0,32,968,1.0,
102,0,30,970,1.0,
103,0,29,971,1.0,
104,0,29,971,1.0,
105,0,29,971,1.0,
106,0,29,971,1.0,
107,0,27,973,1.0,
108,0,24,976,1.0,
109,0,24,976,1.0,
110,0,22,978,1.0,
111,0,21,979,1.0,
112,0,20,980,1.0,
113,0,20,980,1.0,
114,0,18,982,1.0,
115,0,17,983,1.0,
116,0,17,983,1.0,
117,0,17,983,1.0,
118,0,16,984,1.0,
119,0,15,985,1.0,
120,0,15,985,1.0,
121,0,13,987,1.0,
122,0,13,987,1.0,
123,0,13,987,1.0,
124,0,10,990,1.0,
125,0,9,991,1.0,
126,0,9,991,1.0,
127,0,9,991,1.0,
128,0,7,993,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,5,995,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
