day,s,i,r,edgecount,suscedgecount
9,358,132,10,0.8729090909090909,0.9131714283181096
10,314,171,15,0.8593636363636363,0.889741006058306
11,267,213,20,0.8291818181818181,0.8416980386487182
12,224,245,31,0.8142727272727273,0.79437688407532
13,180,276,44,0.8290909090909091,0.7639705608480936
14,132,310,58,0.8733636363636363,0.7618579686651898
15,85,347,68,0.9164545454545454,0.7561335949536143
16,49,366,85,0.9526363636363636,0.7599684204762833
17,23,373,104,0.982909090909091,0.8147126641504743
18,9,375,116,0.9962727272727273,0.895397749687252
19,4,368,128,0.9986363636363637,0.9143922532213947
20,0,359,141,1.0,
21,0,348,152,1.0,
22,0,339,161,1.0,
23,0,324,176,1.0,
24,0,313,187,1.0,
25,0,299,201,1.0,
26,0,283,217,1.0,
27,0,271,229,1.0,
28,0,259,241,1.0,
29,0,243,257,1.0,
30,0,235,265,1.0,
31,0,231,269,1.0,
32,0,218,282,1.0,
33,0,209,291,1.0,
34,0,203,297,1.0,
35,0,195,305,1.0,
36,0,189,311,1.0,
37,0,178,322,1.0,
38,0,171,329,1.0,
39,0,166,334,1.0,
40,0,160,340,1.0,
41,0,152,348,1.0,
42,0,142,358,1.0,
43,0,137,363,1.0,
44,0,134,366,1.0,
45,0,129,371,1.0,
46,0,124,376,1.0,
47,0,121,379,1.0,
48,0,119,381,1.0,
49,0,112,388,1.0,
50,0,108,392,1.0,
51,0,103,397,1.0,
52,0,100,400,1.0,
53,0,96,404,1.0,
54,0,92,408,1.0,
55,0,90,410,1.0,
56,0,84,416,1.0,
57,0,81,419,1.0,
58,0,77,423,1.0,
59,0,74,426,1.0,
60,0,70,430,1.0,
61,0,65,435,1.0,
62,0,64,436,1.0,
63,0,62,438,1.0,
64,0,60,440,1.0,
65,0,58,442,1.0,
66,0,58,442,1.0,
67,0,56,444,1.0,
68,0,53,447,1.0,
69,0,51,449,1.0,
70,0,47,453,1.0,
71,0,45,455,1.0,
72,0,42,458,1.0,
73,0,42,458,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,36,464,1.0,
77,0,33,467,1.0,
78,0,33,467,1.0,
79,0,32,468,1.0,
80,0,31,469,1.0,
81,0,31,469,1.0,
82,0,27,473,1.0,
83,0,24,476,1.0,
84,0,24,476,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,21,479,1.0,
88,0,16,484,1.0,
89,0,14,486,1.0,
90,0,14,486,1.0,
91,0,13,487,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,9,491,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.993,1.0
2,491,9,0,0.9814545454545455,0.994057384019984
3,487,12,1,0.9792727272727273,0.9928431082656429
4,478,20,2,0.963,0.9841012341578099
5,462,34,4,0.9357272727272727,0.9686409345316144
6,442,52,6,0.9054545454545454,0.949893799300521
7,419,73,8,0.8749090909090909,0.9286205343043383
8,382,107,11,0.8261818181818181,0.8893538489511529
9,334,145,21,0.8067272727272727,0.8582145865661575
10,283,190,27,0.8225454545454546,0.8456778879641118
11,234,233,33,0.8233636363636364,0.8136295130875574
12,176,283,41,0.8477272727272728,0.7860066598759262
13,131,315,54,0.8741818181818182,0.7623078511759538
14,83,345,72,0.9104545454545454,0.732300440112092
15,45,370,85,0.9593636363636364,0.7753941163262622
16,22,378,100,0.9821818181818182,0.797614155391088
17,10,367,123,0.9922727272727273,0.805311407321342
18,6,359,135,0.9943636363636363,0.7635588401445118
19,3,353,144,0.9965454545454545,0.7076340042048246
20,2,340,158,0.9976363636363637,0.6965290755725086
21,1,330,169,0.9988181818181818,0.7001409136189557
22,0,311,189,1.0,
23,0,301,199,1.0,
24,0,291,209,1.0,
25,0,277,223,1.0,
26,0,267,233,1.0,
27,0,258,242,1.0,
28,0,248,252,1.0,
29,0,242,258,1.0,
30,0,229,271,1.0,
31,0,222,278,1.0,
32,0,215,285,1.0,
33,0,205,295,1.0,
34,0,194,306,1.0,
35,0,181,319,1.0,
36,0,173,327,1.0,
37,0,169,331,1.0,
38,0,163,337,1.0,
39,0,155,345,1.0,
40,0,148,352,1.0,
41,0,145,355,1.0,
42,0,141,359,1.0,
43,0,139,361,1.0,
44,0,135,365,1.0,
45,0,131,369,1.0,
46,0,129,371,1.0,
47,0,126,374,1.0,
48,0,121,379,1.0,
49,0,115,385,1.0,
50,0,113,387,1.0,
51,0,109,391,1.0,
52,0,105,395,1.0,
53,0,100,400,1.0,
54,0,94,406,1.0,
55,0,89,411,1.0,
56,0,82,418,1.0,
57,0,81,419,1.0,
58,0,79,421,1.0,
59,0,76,424,1.0,
60,0,71,429,1.0,
61,0,68,432,1.0,
62,0,66,434,1.0,
63,0,62,438,1.0,
64,0,61,439,1.0,
65,0,59,441,1.0,
66,0,56,444,1.0,
67,0,55,445,1.0,
68,0,55,445,1.0,
69,0,55,445,1.0,
70,0,53,447,1.0,
71,0,52,448,1.0,
72,0,49,451,1.0,
73,0,47,453,1.0,
74,0,46,454,1.0,
75,0,45,455,1.0,
76,0,44,456,1.0,
77,0,43,457,1.0,
78,0,42,458,1.0,
79,0,40,460,1.0,
80,0,39,461,1.0,
81,0,36,464,1.0,
82,0,35,465,1.0,
83,0,33,467,1.0,
84,0,31,469,1.0,
85,0,28,472,1.0,
86,0,27,473,1.0,
87,0,25,475,1.0,
88,0,22,478,1.0,
89,0,21,479,1.0,
90,0,21,479,1.0,
91,0,21,479,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,20,480,1.0,
95,0,20,480,1.0,
96,0,20,480,1.0,
97,0,18,482,1.0,
98,0,17,483,1.0,
99,0,17,483,1.0,
100,0,16,484,1.0,
101,0,15,485,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,5,495,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,4,0,0.9927272727272727,1.0
2,492,8,0,0.983909090909091,0.9954696398719833
3,486,14,0,0.9712727272727273,0.9888503274876018
4,474,26,0,0.9541818181818181,0.9794306172560274
5,454,45,1,0.9314545454545454,0.9658537232710604
6,431,60,9,0.9100909090909091,0.9513862491881135
7,405,83,12,0.8790909090909091,0.928865308548965
8,371,112,17,0.8631818181818182,0.910954326739231
9,321,157,22,0.8269090909090909,0.8682209108022707
10,270,202,28,0.8101818181818182,0.8271715441850651
11,218,245,37,0.8179090909090909,0.7938897479431822
12,159,299,42,0.8564545454545455,0.7766494788643288
13,106,343,51,0.890090909090909,0.7424784168107001
14,64,370,66,0.9452727272727273,0.7877825544038228
15,22,395,83,0.9923636363636363,0.9159501838146837
16,5,391,104,0.9986363636363637,0.9343505631708212
17,0,379,121,1.0,
18,0,367,133,1.0,
19,0,348,152,1.0,
20,0,335,165,1.0,
21,0,322,178,1.0,
22,0,312,188,1.0,
23,0,302,198,1.0,
24,0,287,213,1.0,
25,0,282,218,1.0,
26,0,270,230,1.0,
27,0,265,235,1.0,
28,0,256,244,1.0,
29,0,244,256,1.0,
30,0,234,266,1.0,
31,0,224,276,1.0,
32,0,215,285,1.0,
33,0,205,295,1.0,
34,0,196,304,1.0,
35,0,188,312,1.0,
36,0,180,320,1.0,
37,0,174,326,1.0,
38,0,164,336,1.0,
39,0,157,343,1.0,
40,0,146,354,1.0,
41,0,141,359,1.0,
42,0,134,366,1.0,
43,0,128,372,1.0,
44,0,124,376,1.0,
45,0,117,383,1.0,
46,0,113,387,1.0,
47,0,104,396,1.0,
48,0,102,398,1.0,
49,0,97,403,1.0,
50,0,92,408,1.0,
51,0,92,408,1.0,
52,0,91,409,1.0,
53,0,84,416,1.0,
54,0,81,419,1.0,
55,0,77,423,1.0,
56,0,74,426,1.0,
57,0,70,430,1.0,
58,0,65,435,1.0,
59,0,63,437,1.0,
60,0,62,438,1.0,
61,0,60,440,1.0,
62,0,57,443,1.0,
63,0,55,445,1.0,
64,0,51,449,1.0,
65,0,47,453,1.0,
66,0,43,457,1.0,
67,0,40,460,1.0,
68,0,38,462,1.0,
69,0,36,464,1.0,
70,0,36,464,1.0,
71,0,34,466,1.0,
72,0,33,467,1.0,
73,0,33,467,1.0,
74,0,32,468,1.0,
75,0,30,470,1.0,
76,0,28,472,1.0,
77,0,27,473,1.0,
78,0,26,474,1.0,
79,0,24,476,1.0,
80,0,23,477,1.0,
81,0,22,478,1.0,
82,0,22,478,1.0,
83,0,20,480,1.0,
84,0,20,480,1.0,
85,0,19,481,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,17,483,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9902727272727273,1.0
2,490,10,0,0.9793636363636363,0.9943352767131772
3,479,21,0,0.959,0.9834022512352577
4,468,31,1,0.9383636363636364,0.9718037132811345
5,449,47,4,0.9166363636363636,0.9582039622992882
6,428,67,5,0.8982727272727272,0.9450538975438262
7,395,96,9,0.8790909090909091,0.9279296867488416
8,356,127,17,0.8780909090909091,0.9189457392072679
9,306,171,23,0.8422727272727273,0.8755209433107382
10,264,205,31,0.8110909090909091,0.825099631126091
11,236,226,38,0.7956363636363636,0.7874863494390546
12,193,262,45,0.7978181818181819,0.7414190136376226
13,136,312,52,0.8585454545454545,0.7428074985934617
14,68,360,72,0.9475454545454546,0.8089940011979643
15,37,368,95,0.9768181818181818,0.845808276999136
16,13,375,112,0.9956363636363637,0.9199863726177082
17,3,373,124,0.999,0.9213808418277392
18,0,363,137,1.0,
19,0,351,149,1.0,
20,0,329,171,1.0,
21,0,316,184,1.0,
22,0,306,194,1.0,
23,0,293,207,1.0,
24,0,280,220,1.0,
25,0,271,229,1.0,
26,0,258,242,1.0,
27,0,244,256,1.0,
28,0,236,264,1.0,
29,0,222,278,1.0,
30,0,218,282,1.0,
31,0,210,290,1.0,
32,0,206,294,1.0,
33,0,193,307,1.0,
34,0,185,315,1.0,
35,0,183,317,1.0,
36,0,176,324,1.0,
37,0,173,327,1.0,
38,0,162,338,1.0,
39,0,157,343,1.0,
40,0,152,348,1.0,
41,0,146,354,1.0,
42,0,142,358,1.0,
43,0,134,366,1.0,
44,0,129,371,1.0,
45,0,124,376,1.0,
46,0,122,378,1.0,
47,0,118,382,1.0,
48,0,110,390,1.0,
49,0,103,397,1.0,
50,0,97,403,1.0,
51,0,91,409,1.0,
52,0,87,413,1.0,
53,0,85,415,1.0,
54,0,81,419,1.0,
55,0,79,421,1.0,
56,0,75,425,1.0,
57,0,70,430,1.0,
58,0,68,432,1.0,
59,0,68,432,1.0,
60,0,66,434,1.0,
61,0,62,438,1.0,
62,0,59,441,1.0,
63,0,59,441,1.0,
64,0,58,442,1.0,
65,0,56,444,1.0,
66,0,54,446,1.0,
67,0,53,447,1.0,
68,0,51,449,1.0,
69,0,50,450,1.0,
70,0,48,452,1.0,
71,0,45,455,1.0,
72,0,42,458,1.0,
73,0,37,463,1.0,
74,0,35,465,1.0,
75,0,33,467,1.0,
76,0,32,468,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,30,470,1.0,
80,0,28,472,1.0,
81,0,27,473,1.0,
82,0,27,473,1.0,
83,0,25,475,1.0,
84,0,23,477,1.0,
85,0,23,477,1.0,
86,0,22,478,1.0,
87,0,21,479,1.0,
88,0,20,480,1.0,
89,0,20,480,1.0,
90,0,20,480,1.0,
91,0,19,481,1.0,
92,0,17,483,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,12,488,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,0,500,1.0,
132,0,0,500,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9969090909090909,1.0
2,495,5,0,0.991,0.9970021454698316
3,491,9,0,0.9812727272727273,0.9920143953869829
4,484,16,0,0.9678181818181818,0.9849183008580471
5,472,27,1,0.9490909090909091,0.9745322077066424
6,459,38,3,0.9305454545454546,0.9635893342881381
7,431,63,6,0.9050909090909091,0.9462999561072932
8,396,88,16,0.8740909090909091,0.921800898692065
9,352,128,20,0.8253636363636364,0.8771274770568065
10,314,155,31,0.8062727272727273,0.8471203788570774
11,273,194,33,0.7790909090909091,0.7987897392327188
12,209,249,42,0.7910909090909091,0.7509525941498183
13,156,290,54,0.8383636363636363,0.7422353699855563
14,93,334,73,0.9097272727272727,0.7580141219297912
15,49,358,93,0.9512727272727273,0.7518126454209605
16,22,372,106,0.9847272727272727,0.8267193642843108
17,7,371,122,0.9961818181818182,0.8630482091645927
18,4,359,137,0.998,0.874377177753277
19,0,350,150,1.0,
20,0,337,163,1.0,
21,0,319,181,1.0,
22,0,313,187,1.0,
23,0,299,201,1.0,
24,0,287,213,1.0,
25,0,271,229,1.0,
26,0,258,242,1.0,
27,0,252,248,1.0,
28,0,242,258,1.0,
29,0,228,272,1.0,
30,0,214,286,1.0,
31,0,203,297,1.0,
32,0,197,303,1.0,
33,0,186,314,1.0,
34,0,172,328,1.0,
35,0,158,342,1.0,
36,0,147,353,1.0,
37,0,143,357,1.0,
38,0,135,365,1.0,
39,0,132,368,1.0,
40,0,127,373,1.0,
41,0,125,375,1.0,
42,0,119,381,1.0,
43,0,115,385,1.0,
44,0,105,395,1.0,
45,0,101,399,1.0,
46,0,96,404,1.0,
47,0,91,409,1.0,
48,0,88,412,1.0,
49,0,84,416,1.0,
50,0,84,416,1.0,
51,0,83,417,1.0,
52,0,81,419,1.0,
53,0,75,425,1.0,
54,0,73,427,1.0,
55,0,68,432,1.0,
56,0,68,432,1.0,
57,0,66,434,1.0,
58,0,61,439,1.0,
59,0,60,440,1.0,
60,0,57,443,1.0,
61,0,57,443,1.0,
62,0,56,444,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,49,451,1.0,
66,0,47,453,1.0,
67,0,44,456,1.0,
68,0,41,459,1.0,
69,0,37,463,1.0,
70,0,35,465,1.0,
71,0,32,468,1.0,
72,0,32,468,1.0,
73,0,29,471,1.0,
74,0,29,471,1.0,
75,0,26,474,1.0,
76,0,25,475,1.0,
77,0,24,476,1.0,
78,0,24,476,1.0,
79,0,22,478,1.0,
80,0,21,479,1.0,
81,0,20,480,1.0,
82,0,19,481,1.0,
83,0,19,481,1.0,
84,0,16,484,1.0,
85,0,16,484,1.0,
86,0,16,484,1.0,
87,0,16,484,1.0,
88,0,15,485,1.0,
89,0,15,485,1.0,
90,0,13,487,1.0,
91,0,12,488,1.0,
92,0,12,488,1.0,
93,0,11,489,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,10,490,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9941818181818182,1.0
2,494,6,0,0.988909090909091,0.9973042210397456
3,488,11,1,0.9773636363636363,0.9913282680651173
