day,s,i,r,edgecount,suscedgecount
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,5,495,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.9935454545454545,1.0
2,490,10,0,0.9807272727272728,0.9934042787759312
3,485,15,0,0.9694545454545455,0.987485827433801
4,477,21,2,0.9625454545454546,0.9835611504526054
5,458,38,4,0.9370909090909091,0.9687653906219676
6,445,49,6,0.9293636363636364,0.9633804556388831
7,424,65,11,0.9122727272727272,0.9513009191957451
8,394,92,14,0.8857272727272727,0.9304520459035771
9,361,120,19,0.8688181818181818,0.9120178832299876
10,304,167,29,0.8300909090909091,0.8630057447669013
11,254,210,36,0.8154545454545454,0.8208277677579388
12,204,254,42,0.8104545454545454,0.7700357011337797
13,164,281,55,0.8272727272727273,0.7389115285305076
14,111,317,72,0.8852727272727273,0.7442730761614346
15,46,362,92,0.9686363636363636,0.8316496750310618
16,11,386,103,0.9930909090909091,0.8446691593574706
17,4,376,120,0.9983636363636363,0.9006565893261961
18,1,369,130,0.9997272727272727,0.9348587382879504
19,0,357,143,1.0,
20,0,341,159,1.0,
21,0,328,172,1.0,
22,0,317,183,1.0,
23,0,301,199,1.0,
24,0,291,209,1.0,
25,0,282,218,1.0,
26,0,270,230,1.0,
27,0,261,239,1.0,
28,0,248,252,1.0,
29,0,236,264,1.0,
30,0,225,275,1.0,
31,0,211,289,1.0,
32,0,203,297,1.0,
33,0,196,304,1.0,
34,0,188,312,1.0,
35,0,181,319,1.0,
36,0,173,327,1.0,
37,0,170,330,1.0,
38,0,167,333,1.0,
39,0,160,340,1.0,
40,0,153,347,1.0,
41,0,149,351,1.0,
42,0,142,358,1.0,
43,0,135,365,1.0,
44,0,129,371,1.0,
45,0,123,377,1.0,
46,0,121,379,1.0,
47,0,112,388,1.0,
48,0,111,389,1.0,
49,0,105,395,1.0,
50,0,102,398,1.0,
51,0,99,401,1.0,
52,0,94,406,1.0,
53,0,91,409,1.0,
54,0,88,412,1.0,
55,0,85,415,1.0,
56,0,84,416,1.0,
57,0,80,420,1.0,
58,0,77,423,1.0,
59,0,75,425,1.0,
60,0,74,426,1.0,
61,0,69,431,1.0,
62,0,65,435,1.0,
63,0,62,438,1.0,
64,0,58,442,1.0,
65,0,57,443,1.0,
66,0,57,443,1.0,
67,0,53,447,1.0,
68,0,52,448,1.0,
69,0,48,452,1.0,
70,0,44,456,1.0,
71,0,43,457,1.0,
72,0,41,459,1.0,
73,0,41,459,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,33,467,1.0,
78,0,32,468,1.0,
79,0,30,470,1.0,
80,0,30,470,1.0,
81,0,30,470,1.0,
82,0,29,471,1.0,
83,0,28,472,1.0,
84,0,27,473,1.0,
85,0,27,473,1.0,
86,0,25,475,1.0,
87,0,22,478,1.0,
88,0,22,478,1.0,
89,0,22,478,1.0,
90,0,20,480,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,3,1,0.9945454545454545,1.0
2,492,7,1,0.9863636363636363,0.9958292331285756
3,484,13,3,0.974,0.9893190334177034
4,471,26,3,0.9441818181818182,0.9730593169023916
5,455,40,5,0.9179090909090909,0.9575086621825795
6,433,60,7,0.8969090909090909,0.9430680100569099
7,402,86,12,0.8580909090909091,0.914083746621823
8,364,121,15,0.8329090909090909,0.8874522999592033
9,315,159,26,0.829,0.8666087855123065
10,265,197,38,0.8378181818181818,0.8493903626362673
11,221,232,47,0.8331818181818181,0.8136770107765342
12,172,272,56,0.8437272727272728,0.7753050867208342
13,131,299,70,0.8800909090909091,0.773024050777628
14,91,326,83,0.9265454545454546,0.7994892424056101
15,63,332,105,0.9467272727272728,0.7894986732179525
16,38,343,119,0.9606363636363636,0.7411411657253476
17,23,348,129,0.9781818181818182,0.762152891509417
18,7,344,149,0.9947272727272727,0.8110088281398978
19,2,340,158,0.9991818181818182,0.8961510364368453
20,0,330,170,1.0,
21,0,307,193,1.0,
22,0,288,212,1.0,
23,0,276,224,1.0,
24,0,266,234,1.0,
25,0,253,247,1.0,
26,0,239,261,1.0,
27,0,230,270,1.0,
28,0,221,279,1.0,
29,0,210,290,1.0,
30,0,200,300,1.0,
31,0,191,309,1.0,
32,0,186,314,1.0,
33,0,177,323,1.0,
34,0,176,324,1.0,
35,0,168,332,1.0,
36,0,162,338,1.0,
37,0,161,339,1.0,
38,0,153,347,1.0,
39,0,150,350,1.0,
40,0,145,355,1.0,
41,0,137,363,1.0,
42,0,132,368,1.0,
43,0,126,374,1.0,
44,0,124,376,1.0,
45,0,121,379,1.0,
46,0,114,386,1.0,
47,0,108,392,1.0,
48,0,105,395,1.0,
49,0,104,396,1.0,
50,0,101,399,1.0,
51,0,97,403,1.0,
52,0,93,407,1.0,
53,0,89,411,1.0,
54,0,85,415,1.0,
55,0,84,416,1.0,
56,0,81,419,1.0,
57,0,78,422,1.0,
58,0,77,423,1.0,
59,0,73,427,1.0,
60,0,70,430,1.0,
61,0,67,433,1.0,
62,0,63,437,1.0,
63,0,63,437,1.0,
64,0,59,441,1.0,
65,0,59,441,1.0,
66,0,59,441,1.0,
67,0,53,447,1.0,
68,0,49,451,1.0,
69,0,47,453,1.0,
70,0,43,457,1.0,
71,0,42,458,1.0,
72,0,41,459,1.0,
73,0,41,459,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,37,463,1.0,
78,0,31,469,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,25,475,1.0,
83,0,23,477,1.0,
84,0,22,478,1.0,
85,0,22,478,1.0,
86,0,22,478,1.0,
87,0,22,478,1.0,
88,0,21,479,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,19,481,1.0,
92,0,19,481,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,18,482,1.0,
97,0,17,483,1.0,
98,0,17,483,1.0,
99,0,17,483,1.0,
100,0,17,483,1.0,
101,0,17,483,1.0,
102,0,17,483,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,16,484,1.0,
106,0,15,485,1.0,
107,0,15,485,1.0,
108,0,15,485,1.0,
109,0,15,485,1.0,
110,0,15,485,1.0,
111,0,15,485,1.0,
112,0,15,485,1.0,
113,0,15,485,1.0,
114,0,14,486,1.0,
115,0,14,486,1.0,
116,0,13,487,1.0,
117,0,13,487,1.0,
118,0,13,487,1.0,
119,0,11,489,1.0,
120,0,11,489,1.0,
121,0,11,489,1.0,
122,0,11,489,1.0,
123,0,10,490,1.0,
124,0,9,491,1.0,
125,0,9,491,1.0,
126,0,9,491,1.0,
127,0,9,491,1.0,
128,0,9,491,1.0,
129,0,9,491,1.0,
130,0,9,491,1.0,
131,0,9,491,1.0,
132,0,8,492,1.0,
133,0,8,492,1.0,
134,0,8,492,1.0,
135,0,8,492,1.0,
136,0,8,492,1.0,
137,0,8,492,1.0,
138,0,8,492,1.0,
139,0,8,492,1.0,
140,0,8,492,1.0,
141,0,8,492,1.0,
142,0,8,492,1.0,
143,0,8,492,1.0,
144,0,8,492,1.0,
145,0,8,492,1.0,
146,0,8,492,1.0,
147,0,8,492,1.0,
148,0,6,494,1.0,
149,0,6,494,1.0,
150,0,6,494,1.0,
151,0,6,494,1.0,
152,0,6,494,1.0,
153,0,6,494,1.0,
154,0,5,495,1.0,
155,0,5,495,1.0,
156,0,5,495,1.0,
157,0,5,495,1.0,
158,0,5,495,1.0,
159,0,5,495,1.0,
160,0,5,495,1.0,
161,0,5,495,1.0,
162,0,5,495,1.0,
163,0,5,495,1.0,
164,0,5,495,1.0,
165,0,5,495,1.0,
166,0,5,495,1.0,
167,0,5,495,1.0,
168,0,4,496,1.0,
169,0,4,496,1.0,
170,0,4,496,1.0,
171,0,4,496,1.0,
172,0,4,496,1.0,
173,0,4,496,1.0,
174,0,4,496,1.0,
175,0,4,496,1.0,
176,0,4,496,1.0,
177,0,4,496,1.0,
178,0,4,496,1.0,
179,0,3,497,1.0,
180,0,3,497,1.0,
181,0,3,497,1.0,
182,0,3,497,1.0,
183,0,3,497,1.0,
184,0,3,497,1.0,
185,0,3,497,1.0,
186,0,3,497,1.0,
187,0,3,497,1.0,
188,0,3,497,1.0,
189,0,3,497,1.0,
190,0,3,497,1.0,
191,0,3,497,1.0,
192,0,3,497,1.0,
193,0,3,497,1.0,
194,0,3,497,1.0,
195,0,3,497,1.0,
196,0,3,497,1.0,
197,0,3,497,1.0,
198,0,3,497,1.0,
199,0,3,497,1.0,
200,0,3,497,1.0,
1,492,8,0,0.9824545454545455,1.0
2,489,10,1,0.9784545454545455,0.9978688357908085
3,483,15,2,0.971909090909091,0.9942833948591686
4,479,17,4,0.9712727272727273,0.9938374761141415
5,465,27,8,0.9680909090909091,0.9916364654940116
6,461,31,8,0.9633636363636363,0.9889100126681013
7,448,44,8,0.9522727272727273,0.9821428049681183
8,437,52,11,0.9498181818181818,0.9800948646690437
9,418,66,16,0.9281818181818182,0.9658225921837462
10,400,82,18,0.9115454545454545,0.9533875702808234
11,369,111,20,0.8916363636363637,0.9351735899513078
12,334,144,22,0.8512727272727273,0.8968783348654714
13,292,181,27,0.8258181818181818,0.8585525317801824
14,234,229,37,0.8159090909090909,0.8103585999598653
15,178,276,46,0.8423636363636363,0.7851137724790028
16,115,325,60,0.9017272727272727,0.7934473340273365
17,77,347,76,0.9239090909090909,0.7594133674177699
18,44,366,90,0.9581818181818181,0.7684222846474884
19,26,368,106,0.9823636363636363,0.8370523120229539
20,10,369,121,0.9969090909090909,0.9298416778585629
21,3,365,132,0.9990909090909091,0.9297172324531151
22,1,349,150,0.9993636363636363,0.8408953825241567
23,0,333,167,1.0,
24,0,324,176,1.0,
25,0,313,187,1.0,
26,0,298,202,1.0,
27,0,283,217,1.0,
28,0,270,230,1.0,
29,0,254,246,1.0,
30,0,242,258,1.0,
31,0,234,266,1.0,
32,0,219,281,1.0,
33,0,209,291,1.0,
34,0,200,300,1.0,
35,0,194,306,1.0,
36,0,193,307,1.0,
37,0,184,316,1.0,
38,0,175,325,1.0,
39,0,173,327,1.0,
40,0,169,331,1.0,
41,0,155,345,1.0,
42,0,147,353,1.0,
43,0,141,359,1.0,
44,0,132,368,1.0,
45,0,126,374,1.0,
46,0,119,381,1.0,
47,0,113,387,1.0,
48,0,109,391,1.0,
49,0,105,395,1.0,
50,0,102,398,1.0,
51,0,99,401,1.0,
52,0,98,402,1.0,
53,0,95,405,1.0,
54,0,92,408,1.0,
55,0,89,411,1.0,
56,0,83,417,1.0,
57,0,77,423,1.0,
58,0,73,427,1.0,
59,0,67,433,1.0,
60,0,66,434,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,57,443,1.0,
64,0,56,444,1.0,
65,0,54,446,1.0,
66,0,52,448,1.0,
67,0,50,450,1.0,
68,0,48,452,1.0,
69,0,47,453,1.0,
70,0,45,455,1.0,
71,0,45,455,1.0,
72,0,43,457,1.0,
73,0,40,460,1.0,
74,0,37,463,1.0,
75,0,36,464,1.0,
76,0,35,465,1.0,
77,0,34,466,1.0,
78,0,33,467,1.0,
79,0,33,467,1.0,
80,0,31,469,1.0,
81,0,31,469,1.0,
82,0,30,470,1.0,
83,0,29,471,1.0,
84,0,28,472,1.0,
85,0,28,472,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,26,474,1.0,
89,0,24,476,1.0,
90,0,23,477,1.0,
91,0,19,481,1.0,
92,0,18,482,1.0,
93,0,15,485,1.0,
94,0,14,486,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,3,497,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9945454545454545,1.0
2,494,6,0,0.988,0.9966608074980553
3,483,17,0,0.9678181818181818,0.9860543274881357
4,471,29,0,0.9557272727272728,0.9792026960250315
5,456,42,2,0.9566363636363636,0.9789428532268014
6,440,55,5,0.9566363636363636,0.9780764227816777
7,417,78,5,0.9435454545454546,0.968776922072858
8,393,97,10,0.9361818181818182,0.9620269783921013
9,370,115,15,0.9220909090909091,0.9500724716938196
10,344,136,20,0.899,0.9292057598161504
11,298,177,25,0.8493636363636363,0.8759145306539314
12,262,205,33,0.8175454545454546,0.8280464344960479
13,215,244,41,0.8120909090909091,0.7832594830834667
14,168,276,56,0.8414545454545455,0.7660941002059305
15,110,323,67,0.8780909090909091,0.7248425003675958
16,62,358,80,0.9482727272727273,0.7925578026857126
17,20,385,95,0.9884545454545455,0.857617378801647
18,3,386,111,0.9989090909090909,0.9112178328853561
19,1,367,132,0.9994545454545455,0.8628345171471016
20,0,354,146,1.0,
21,0,335,165,1.0,
22,0,315,185,1.0,
23,0,301,199,1.0,
24,0,288,212,1.0,
25,0,277,223,1.0,
26,0,266,234,1.0,
27,0,251,249,1.0,
28,0,240,260,1.0,
29,0,230,270,1.0,
30,0,222,278,1.0,
31,0,213,287,1.0,
32,0,207,293,1.0,
33,0,203,297,1.0,
34,0,195,305,1.0,
35,0,186,314,1.0,
36,0,178,322,1.0,
37,0,170,330,1.0,
38,0,162,338,1.0,
39,0,155,345,1.0,
40,0,149,351,1.0,
41,0,141,359,1.0,
42,0,136,364,1.0,
43,0,132,368,1.0,
44,0,129,371,1.0,
45,0,122,378,1.0,
46,0,114,386,1.0,
47,0,106,394,1.0,
48,0,102,398,1.0,
49,0,95,405,1.0,
50,0,92,408,1.0,
51,0,89,411,1.0,
52,0,88,412,1.0,
53,0,86,414,1.0,
54,0,82,418,1.0,
55,0,81,419,1.0,
56,0,79,421,1.0,
57,0,74,426,1.0,
58,0,71,429,1.0,
59,0,69,431,1.0,
60,0,67,433,1.0,
61,0,63,437,1.0,
62,0,62,438,1.0,
63,0,61,439,1.0,
64,0,59,441,1.0,
65,0,59,441,1.0,
66,0,58,442,1.0,
67,0,58,442,1.0,
68,0,58,442,1.0,
69,0,55,445,1.0,
70,0,52,448,1.0,
71,0,50,450,1.0,
72,0,49,451,1.0,
73,0,49,451,1.0,
74,0,47,453,1.0,
75,0,46,454,1.0,
76,0,44,456,1.0,
77,0,44,456,1.0,
78,0,44,456,1.0,
79,0,41,459,1.0,
80,0,40,460,1.0,
81,0,37,463,1.0,
82,0,36,464,1.0,
83,0,34,466,1.0,
84,0,32,468,1.0,
85,0,31,469,1.0,
86,0,29,471,1.0,
87,0,27,473,1.0,
88,0,26,474,1.0,
89,0,25,475,1.0,
90,0,22,478,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,20,480,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,18,482,1.0,
101,0,16,484,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,14,486,1.0,
106,0,13,487,1.0,
107,0,13,487,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,10,490,1.0,
116,0,10,490,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,9,491,1.0,
122,0,9,491,1.0,
123,0,9,491,1.0,
124,0,9,491,1.0,
125,0,9,491,1.0,
126,0,9,491,1.0,
127,0,9,491,1.0,
128,0,9,491,1.0,
129,0,8,492,1.0,
130,0,8,492,1.0,
131,0,8,492,1.0,
132,0,8,492,1.0,
133,0,7,493,1.0,
134,0,7,493,1.0,
135,0,6,494,1.0,
136,0,5,495,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,4,496,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9955454545454545,1.0
2,494,5,1,0.9910909090909091,0.9977359747850517
3,485,14,1,0.9726363636363636,0.9881599839742613
4,472,27,1,0.9485454545454546,0.974988298894846
5,454,42,4,0.925,0.9609229630952247
6,431,61,8,0.9141818181818182,0.9523864311546196
7,398,90,12,0.8759090909090909,0.9240752120372386
8,366,115,19,0.8550909090909091,0.9029955373591722
9,320,159,21,0.8007272727272727,0.8462230469466014
10,271,201,28,0.7820909090909091,0.8007304017782155
11,213,245,42,0.7939090909090909,0.7596422745121493
12,159,292,49,0.8468181818181818,0.7603697759753344
13,95,342,63,0.9088181818181819,0.7613207729126122
14,47,377,76,0.9588181818181818,0.7821820978252387
15,19,391,90,0.9932727272727273,0.9133944438295158
16,5,390,105,0.9985454545454545,0.928496788154149
17,0,382,118,1.0,
18,0,363,137,1.0,
19,0,350,150,1.0,
20,0,343,157,1.0,
21,0,332,168,1.0,
22,0,320,180,1.0,
23,0,306,194,1.0,
24,0,293,207,1.0,
25,0,282,218,1.0,
26,0,272,228,1.0,
27,0,261,239,1.0,
28,0,247,253,1.0,
29,0,236,264,1.0,
30,0,230,270,1.0,
31,0,224,276,1.0,
32,0,215,285,1.0,
33,0,207,293,1.0,
34,0,204,296,1.0,
35,0,192,308,1.0,
36,0,186,314,1.0,
37,0,181,319,1.0,
38,0,177,323,1.0,
39,0,172,328,1.0,
40,0,164,336,1.0,
41,0,155,345,1.0,
42,0,147,353,1.0,
43,0,141,359,1.0,
44,0,137,363,1.0,
45,0,129,371,1.0,
46,0,122,378,1.0,
47,0,116,384,1.0,
48,0,111,389,1.0,
49,0,105,395,1.0,
50,0,101,399,1.0,
51,0,96,404,1.0,
52,0,94,406,1.0,
53,0,93,407,1.0,
54,0,87,413,1.0,
55,0,82,418,1.0,
56,0,79,421,1.0,
57,0,73,427,1.0,
58,0,67,433,1.0,
59,0,65,435,1.0,
60,0,62,438,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,56,444,1.0,
64,0,52,448,1.0,
65,0,47,453,1.0,
66,0,44,456,1.0,
67,0,42,458,1.0,
68,0,42,458,1.0,
69,0,42,458,1.0,
70,0,42,458,1.0,
71,0,39,461,1.0,
72,0,39,461,1.0,
73,0,38,462,1.0,
74,0,38,462,1.0,
75,0,37,463,1.0,
76,0,35,465,1.0,
77,0,35,465,1.0,
78,0,35,465,1.0,
79,0,33,467,1.0,
80,0,31,469,1.0,
81,0,31,469,1.0,
82,0,31,469,1.0,
83,0,31,469,1.0,
84,0,28,472,1.0,
85,0,27,473,1.0,
