day,s,i,r,edgecount,suscedgecount
94,0,36,964,1.0,
95,0,31,969,1.0,
96,0,29,971,1.0,
97,0,28,972,1.0,
98,0,28,972,1.0,
99,0,26,974,1.0,
100,0,26,974,1.0,
101,0,26,974,1.0,
102,0,24,976,1.0,
103,0,22,978,1.0,
104,0,22,978,1.0,
105,0,22,978,1.0,
106,0,20,980,1.0,
107,0,18,982,1.0,
108,0,17,983,1.0,
109,0,14,986,1.0,
110,0,14,986,1.0,
111,0,13,987,1.0,
112,0,13,987,1.0,
113,0,13,987,1.0,
114,0,13,987,1.0,
115,0,13,987,1.0,
116,0,12,988,1.0,
117,0,12,988,1.0,
118,0,12,988,1.0,
119,0,12,988,1.0,
120,0,12,988,1.0,
121,0,12,988,1.0,
122,0,12,988,1.0,
123,0,12,988,1.0,
124,0,11,989,1.0,
125,0,10,990,1.0,
126,0,10,990,1.0,
127,0,9,991,1.0,
128,0,9,991,1.0,
129,0,9,991,1.0,
130,0,9,991,1.0,
131,0,9,991,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,9,991,1.0,
135,0,9,991,1.0,
136,0,9,991,1.0,
137,0,9,991,1.0,
138,0,9,991,1.0,
139,0,8,992,1.0,
140,0,7,993,1.0,
141,0,7,993,1.0,
142,0,7,993,1.0,
143,0,6,994,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,4,996,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,3,997,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,998,2,0,0.9991818181818182,1.0
2,993,7,0,0.994,0.9974063040643328
3,985,14,1,0.9863181818181819,0.993448845564369
4,973,26,1,0.9764090909090909,0.9882122379116746
5,951,42,7,0.9646363636363636,0.9817127990193492
6,926,63,11,0.9467727272727273,0.9715602585424943
7,879,104,17,0.9109090909090909,0.949626626330167
8,816,158,26,0.8665,0.9184717328611439
9,740,227,33,0.8240909090909091,0.881429257060964
10,646,306,48,0.7887272727272727,0.8366674687790924
11,543,388,69,0.7737727272727273,0.7913799665885421
12,432,484,84,0.7927727272727273,0.7592196268551226
13,314,579,107,0.835,0.7360040398124569
14,198,671,131,0.902090909090909,0.7509927772899954
15,106,733,161,0.9555454545454546,0.7885120039321698
16,38,771,191,0.9891818181818182,0.8561210167497315
17,10,762,228,0.9975909090909091,0.8745343436508113
18,1,740,259,0.9997727272727273,0.8867273459335945
19,1,710,289,0.9996818181818182,0.8412541487062307
20,0,686,314,1.0,
21,0,657,343,1.0,
22,0,631,369,1.0,
23,0,605,395,1.0,
24,0,588,412,1.0,
25,0,566,434,1.0,
26,0,541,459,1.0,
27,0,511,489,1.0,
28,0,493,507,1.0,
29,0,472,528,1.0,
30,0,456,544,1.0,
31,0,439,561,1.0,
32,0,421,579,1.0,
33,0,409,591,1.0,
34,0,391,609,1.0,
35,0,374,626,1.0,
36,0,358,642,1.0,
37,0,348,652,1.0,
38,0,336,664,1.0,
39,0,320,680,1.0,
40,0,306,694,1.0,
41,0,299,701,1.0,
42,0,291,709,1.0,
43,0,284,716,1.0,
44,0,272,728,1.0,
45,0,257,743,1.0,
46,0,250,750,1.0,
47,0,245,755,1.0,
48,0,242,758,1.0,
49,0,235,765,1.0,
50,0,217,783,1.0,
51,0,212,788,1.0,
52,0,204,796,1.0,
53,0,198,802,1.0,
54,0,188,812,1.0,
55,0,179,821,1.0,
56,0,171,829,1.0,
57,0,165,835,1.0,
58,0,159,841,1.0,
59,0,150,850,1.0,
60,0,146,854,1.0,
61,0,139,861,1.0,
62,0,137,863,1.0,
63,0,136,864,1.0,
64,0,132,868,1.0,
65,0,128,872,1.0,
66,0,123,877,1.0,
67,0,119,881,1.0,
68,0,111,889,1.0,
69,0,109,891,1.0,
70,0,106,894,1.0,
71,0,100,900,1.0,
72,0,91,909,1.0,
73,0,89,911,1.0,
74,0,86,914,1.0,
75,0,82,918,1.0,
76,0,77,923,1.0,
77,0,73,927,1.0,
78,0,72,928,1.0,
79,0,70,930,1.0,
80,0,68,932,1.0,
81,0,67,933,1.0,
82,0,64,936,1.0,
83,0,63,937,1.0,
84,0,58,942,1.0,
85,0,54,946,1.0,
86,0,53,947,1.0,
87,0,47,953,1.0,
88,0,46,954,1.0,
89,0,43,957,1.0,
90,0,40,960,1.0,
91,0,37,963,1.0,
92,0,35,965,1.0,
93,0,34,966,1.0,
94,0,30,970,1.0,
95,0,28,972,1.0,
96,0,26,974,1.0,
97,0,24,976,1.0,
98,0,21,979,1.0,
99,0,20,980,1.0,
100,0,20,980,1.0,
101,0,17,983,1.0,
102,0,16,984,1.0,
103,0,16,984,1.0,
104,0,16,984,1.0,
105,0,15,985,1.0,
106,0,15,985,1.0,
107,0,15,985,1.0,
108,0,15,985,1.0,
109,0,14,986,1.0,
110,0,14,986,1.0,
111,0,13,987,1.0,
112,0,13,987,1.0,
113,0,12,988,1.0,
114,0,12,988,1.0,
115,0,11,989,1.0,
116,0,11,989,1.0,
117,0,10,990,1.0,
118,0,8,992,1.0,
119,0,8,992,1.0,
120,0,8,992,1.0,
121,0,8,992,1.0,
122,0,6,994,1.0,
123,0,6,994,1.0,
124,0,6,994,1.0,
125,0,6,994,1.0,
126,0,6,994,1.0,
127,0,6,994,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,2,998,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,1,999,1.0,
151,0,1,999,1.0,
152,0,1,999,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,1.0,1.0
2,994,6,0,0.9965909090909091,0.9982758867435094
3,988,11,1,0.991,0.9954323109484736
4,972,26,2,0.9769545454545454,0.9880867301345665
5,945,50,5,0.9540454545454545,0.9756467357457341
6,900,92,8,0.9156818181818182,0.9531656900563455
7,836,149,15,0.8671363636363636,0.9205283793443517
8,746,230,24,0.8115454545454546,0.8734665031929107
9,635,324,41,0.7746818181818181,0.8225314813158372
10,529,408,63,0.7731818181818182,0.7856503284131752
11,397,518,85,0.8084545454545454,0.7581662887337286
12,274,619,107,0.8677272727272727,0.7568656702481297
13,158,703,139,0.9302727272727273,0.7772874060502483
14,70,763,167,0.9748181818181818,0.8167415963068094
15,27,776,197,0.9933181818181818,0.8738319964865374
16,10,760,230,0.9983636363636363,0.9156143519302906
17,4,740,256,0.9994090909090909,0.9257105943152455
18,2,715,283,0.9996363636363637,0.9069767441860466
19,0,692,308,1.0,
20,0,673,327,1.0,
21,0,646,354,1.0,
22,0,621,379,1.0,
23,0,595,405,1.0,
24,0,570,430,1.0,
25,0,544,456,1.0,
26,0,522,478,1.0,
27,0,506,494,1.0,
28,0,475,525,1.0,
29,0,455,545,1.0,
30,0,424,576,1.0,
31,0,407,593,1.0,
32,0,388,612,1.0,
33,0,371,629,1.0,
34,0,357,643,1.0,
35,0,338,662,1.0,
36,0,322,678,1.0,
37,0,307,693,1.0,
38,0,294,706,1.0,
39,0,287,713,1.0,
40,0,271,729,1.0,
41,0,257,743,1.0,
42,0,242,758,1.0,
43,0,229,771,1.0,
44,0,226,774,1.0,
45,0,211,789,1.0,
46,0,201,799,1.0,
47,0,193,807,1.0,
48,0,183,817,1.0,
49,0,178,822,1.0,
50,0,169,831,1.0,
51,0,160,840,1.0,
52,0,153,847,1.0,
53,0,144,856,1.0,
54,0,139,861,1.0,
55,0,135,865,1.0,
56,0,130,870,1.0,
57,0,122,878,1.0,
58,0,118,882,1.0,
59,0,116,884,1.0,
60,0,110,890,1.0,
61,0,103,897,1.0,
62,0,94,906,1.0,
63,0,91,909,1.0,
64,0,87,913,1.0,
65,0,83,917,1.0,
66,0,81,919,1.0,
67,0,77,923,1.0,
68,0,71,929,1.0,
69,0,68,932,1.0,
70,0,66,934,1.0,
71,0,60,940,1.0,
72,0,55,945,1.0,
73,0,53,947,1.0,
74,0,50,950,1.0,
75,0,47,953,1.0,
76,0,45,955,1.0,
77,0,44,956,1.0,
78,0,41,959,1.0,
79,0,41,959,1.0,
80,0,41,959,1.0,
81,0,41,959,1.0,
82,0,38,962,1.0,
83,0,37,963,1.0,
84,0,36,964,1.0,
85,0,36,964,1.0,
86,0,32,968,1.0,
87,0,30,970,1.0,
88,0,28,972,1.0,
89,0,28,972,1.0,
90,0,25,975,1.0,
91,0,23,977,1.0,
92,0,22,978,1.0,
93,0,22,978,1.0,
94,0,21,979,1.0,
95,0,20,980,1.0,
96,0,19,981,1.0,
97,0,18,982,1.0,
98,0,17,983,1.0,
99,0,17,983,1.0,
100,0,16,984,1.0,
101,0,16,984,1.0,
102,0,16,984,1.0,
103,0,15,985,1.0,
104,0,15,985,1.0,
105,0,13,987,1.0,
106,0,13,987,1.0,
107,0,13,987,1.0,
108,0,12,988,1.0,
109,0,12,988,1.0,
110,0,12,988,1.0,
111,0,12,988,1.0,
112,0,11,989,1.0,
113,0,11,989,1.0,
114,0,11,989,1.0,
115,0,11,989,1.0,
116,0,11,989,1.0,
117,0,11,989,1.0,
118,0,11,989,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,10,990,1.0,
122,0,10,990,1.0,
123,0,10,990,1.0,
124,0,10,990,1.0,
125,0,7,993,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,7,993,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,3,997,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,996,4,0,0.9966818181818182,1.0
2,991,8,1,0.9945454545454545,0.998907510137257
3,987,12,1,0.9921363636363636,0.9976741173226864
4,973,26,1,0.9762272727272727,0.9894118583791947
5,945,51,4,0.951590909090909,0.9759447704416297
6,901,90,9,0.9110909090909091,0.9521953306908488
7,830,154,16,0.8580454545454546,0.9158643264967102
8,746,231,23,0.8179545454545455,0.8793531860856624
9,659,304,37,0.8019090909090909,0.8510906665908983
10,553,392,55,0.7901818181818182,0.8113888580493549
11,453,472,75,0.794,0.7730833904137899
12,333,561,106,0.832590909090909,0.7480011566124247
13,228,644,128,0.8845,0.7451496119425071
14,124,722,154,0.9456363636363636,0.7785819740699915
15,50,758,192,0.9815,0.8141590617923625
16,17,764,219,0.996,0.8790524742197169
17,5,761,234,0.9983636363636363,0.837198750822192
18,1,735,264,0.9996818181818182,0.8423155194862527
19,0,707,293,1.0,
20,0,686,314,1.0,
21,0,649,351,1.0,
22,0,626,374,1.0,
23,0,601,399,1.0,
24,0,578,422,1.0,
25,0,555,445,1.0,
26,0,533,467,1.0,
27,0,511,489,1.0,
28,0,494,506,1.0,
29,0,475,525,1.0,
30,0,460,540,1.0,
31,0,451,549,1.0,
32,0,430,570,1.0,
33,0,417,583,1.0,
34,0,402,598,1.0,
35,0,390,610,1.0,
36,0,374,626,1.0,
37,0,366,634,1.0,
38,0,350,650,1.0,
39,0,332,668,1.0,
40,0,317,683,1.0,
41,0,303,697,1.0,
42,0,294,706,1.0,
43,0,282,718,1.0,
44,0,275,725,1.0,
45,0,264,736,1.0,
46,0,251,749,1.0,
47,0,238,762,1.0,
48,0,230,770,1.0,
49,0,218,782,1.0,
50,0,209,791,1.0,
51,0,200,800,1.0,
52,0,192,808,1.0,
53,0,185,815,1.0,
54,0,179,821,1.0,
55,0,173,827,1.0,
56,0,167,833,1.0,
57,0,158,842,1.0,
58,0,147,853,1.0,
59,0,140,860,1.0,
60,0,136,864,1.0,
61,0,133,867,1.0,
62,0,129,871,1.0,
63,0,119,881,1.0,
64,0,116,884,1.0,
65,0,108,892,1.0,
66,0,103,897,1.0,
67,0,98,902,1.0,
68,0,95,905,1.0,
69,0,93,907,1.0,
70,0,88,912,1.0,
71,0,84,916,1.0,
72,0,78,922,1.0,
73,0,78,922,1.0,
74,0,74,926,1.0,
75,0,71,929,1.0,
76,0,69,931,1.0,
77,0,66,934,1.0,
78,0,63,937,1.0,
79,0,61,939,1.0,
80,0,54,946,1.0,
81,0,51,949,1.0,
82,0,50,950,1.0,
83,0,47,953,1.0,
84,0,46,954,1.0,
85,0,45,955,1.0,
86,0,44,956,1.0,
87,0,42,958,1.0,
88,0,40,960,1.0,
89,0,36,964,1.0,
90,0,36,964,1.0,
91,0,34,966,1.0,
92,0,34,966,1.0,
93,0,34,966,1.0,
94,0,34,966,1.0,
95,0,34,966,1.0,
96,0,34,966,1.0,
97,0,33,967,1.0,
98,0,33,967,1.0,
99,0,30,970,1.0,
100,0,30,970,1.0,
101,0,30,970,1.0,
102,0,28,972,1.0,
103,0,26,974,1.0,
104,0,24,976,1.0,
105,0,22,978,1.0,
106,0,22,978,1.0,
107,0,21,979,1.0,
108,0,20,980,1.0,
109,0,18,982,1.0,
110,0,17,983,1.0,
111,0,17,983,1.0,
112,0,17,983,1.0,
113,0,15,985,1.0,
114,0,15,985,1.0,
115,0,14,986,1.0,
116,0,14,986,1.0,
117,0,13,987,1.0,
118,0,12,988,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,10,990,1.0,
122,0,9,991,1.0,
123,0,9,991,1.0,
124,0,9,991,1.0,
125,0,9,991,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,5,995,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,1,999,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,996,4,0,0.9963636363636363,1.0
2,990,10,0,0.9921363636363636,0.9978406665466806
3,980,18,2,0.9837727272727272,0.9935299563740189
4,966,31,3,0.9730454545454545,0.9877921549463323
5,949,47,4,0.9621363636363637,0.981754691220393
6,918,78,4,0.9358181818181818,0.9667400041651771
7,883,110,7,0.9058181818181819,0.9483616026230028
8,833,156,11,0.8650909090909091,0.9207566404320443
9,747,231,22,0.8111818181818182,0.875222707573166
10,668,295,37,0.7798636363636363,0.8366278690801545
11,578,375,47,0.7665909090909091,0.7991071217336866
12,454,482,64,0.7892727272727272,0.7685623559370232
13,321,584,95,0.8390454545454545,0.7491250225447292
14,213,662,125,0.8906818181818181,0.7425391321553615
15,122,720,158,0.9404545454545454,0.7539512330687179
16,59,753,188,0.9765454545454545,0.7992574607176759
17,23,753,224,0.9938181818181818,0.8639311448097781
18,5,743,252,0.9988181818181818,0.8790975787140862
19,2,708,290,0.9994090909090909,0.8459922760458531
20,0,680,320,1.0,
21,0,655,345,1.0,
22,0,634,366,1.0,
23,0,611,389,1.0,
24,0,584,416,1.0,
25,0,568,432,1.0,
26,0,547,453,1.0,
27,0,533,467,1.0,
28,0,515,485,1.0,
29,0,490,510,1.0,
30,0,469,531,1.0,
31,0,458,542,1.0,
32,0,442,558,1.0,
33,0,424,576,1.0,
34,0,412,588,1.0,
35,0,394,606,1.0,
36,0,376,624,1.0,
37,0,360,640,1.0,
38,0,341,659,1.0,
39,0,329,671,1.0,
40,0,316,684,1.0,
41,0,300,700,1.0,
42,0,291,709,1.0,
43,0,277,723,1.0,
44,0,264,736,1.0,
45,0,252,748,1.0,
46,0,246,754,1.0,
47,0,239,761,1.0,
48,0,234,766,1.0,
49,0,226,774,1.0,
50,0,215,785,1.0,
51,0,207,793,1.0,
52,0,202,798,1.0,
53,0,198,802,1.0,
54,0,194,806,1.0,
55,0,184,816,1.0,
56,0,176,824,1.0,
57,0,171,829,1.0,
58,0,166,834,1.0,
59,0,163,837,1.0,
60,0,159,841,1.0,
61,0,154,846,1.0,
62,0,150,850,1.0,
63,0,142,858,1.0,
64,0,134,866,1.0,
65,0,127,873,1.0,
66,0,122,878,1.0,
67,0,116,884,1.0,
68,0,112,888,1.0,
69,0,111,889,1.0,
70,0,107,893,1.0,
71,0,107,893,1.0,
72,0,103,897,1.0,
73,0,99,901,1.0,
74,0,97,903,1.0,
75,0,92,908,1.0,
76,0,87,913,1.0,
77,0,84,916,1.0,
78,0,81,919,1.0,
79,0,79,921,1.0,
80,0,76,924,1.0,
81,0,76,924,1.0,
82,0,75,925,1.0,
83,0,69,931,1.0,
84,0,67,933,1.0,
85,0,65,935,1.0,
86,0,63,937,1.0,
87,0,61,939,1.0,
88,0,61,939,1.0,
89,0,59,941,1.0,
90,0,57,943,1.0,
91,0,53,947,1.0,
92,0,49,951,1.0,
93,0,48,952,1.0,
94,0,46,954,1.0,
95,0,45,955,1.0,
96,0,43,957,1.0,
97,0,41,959,1.0,
98,0,41,959,1.0,
99,0,39,961,1.0,
100,0,38,962,1.0,
101,0,36,964,1.0,
102,0,36,964,1.0,
103,0,35,965,1.0,
104,0,32,968,1.0,
105,0,31,969,1.0,
106,0,31,969,1.0,
107,0,28,972,1.0,
108,0,26,974,1.0,
109,0,23,977,1.0,
110,0,22,978,1.0,
111,0,20,980,1.0,
112,0,20,980,1.0,
113,0,19,981,1.0,
114,0,17,983,1.0,
115,0,15,985,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,15,985,1.0,
119,0,15,985,1.0,
120,0,15,985,1.0,
121,0,13,987,1.0,
122,0,12,988,1.0,
123,0,12,988,1.0,
124,0,11,989,1.0,
125,0,11,989,1.0,
126,0,11,989,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,10,990,1.0,
130,0,10,990,1.0,
131,0,10,990,1.0,
132,0,10,990,1.0,
133,0,10,990,1.0,
134,0,10,990,1.0,
135,0,10,990,1.0,
136,0,10,990,1.0,
137,0,10,990,1.0,
138,0,10,990,1.0,
139,0,10,990,1.0,
140,0,10,990,1.0,
141,0,9,991,1.0,
142,0,8,992,1.0,
143,0,7,993,1.0,
144,0,7,993,1.0,
145,0,7,993,1.0,
146,0,7,993,1.0,
147,0,7,993,1.0,
148,0,7,993,1.0,
149,0,7,993,1.0,
150,0,7,993,1.0,
151,0,7,993,1.0,
152,0,6,994,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,3,0,0.9974545454545455,1.0
2,992,7,1,0.9946363636363637,0.9985805728077779
3,982,17,1,0.9835909090909091,0.992929780507172
4,960,36,4,0.9676818181818182,0.9844328905218026
5,936,56,8,0.9501363636363637,0.974670248507452
6,897,89,14,0.9231363636363636,0.9584701424405055
7,843,129,28,0.8963636363636364,0.9398167950888322
8,758,204,38,0.8455909090909091,0.8992811555783512
9,678,270,52,0.8003636363636364,0.8538875897696975
10,589,343,68,0.7768636363636363,0.8111946458334858
11,488,429,83,0.7741363636363636,0.768749977138035
12,383,514,103,0.8062272727272727,0.7463816184709049
13,257,617,126,0.8702727272727273,0.7466131277227639
14,148,697,155,0.9341363636363637,0.7752756156496775
15,64,760,176,0.9757727272727272,0.8067620533808837
16,26,769,205,0.9917272727272727,0.8338664139741973
17,12,752,236,0.9945909090909091,0.7634182468930628
18,6,728,266,0.9979090909090909,0.8204258195513375
19,4,699,297,0.9978181818181818,0.7175000784781325
20,3,681,316,0.9982727272727273,0.6987613630235427
21,2,658,340,0.9988636363636364,0.6997315954076354
22,2,622,376,0.9988181818181818,0.68721559765284
23,1,588,411,0.9994090909090909,0.6758638787589557
24,1,558,441,0.9994090909090909,0.6758638787589557
25,1,531,468,0.9994090909090909,0.6758638787589557
26,1,514,485,0.9994090909090909,0.6758638787589557
27,0,498,502,1.0,
28,0,479,521,1.0,
29,0,454,546,1.0,
30,0,437,563,1.0,
31,0,423,577,1.0,
32,0,403,597,1.0,
33,0,384,616,1.0,
34,0,373,627,1.0,
35,0,359,641,1.0,
36,0,348,652,1.0,
37,0,334,666,1.0,
38,0,324,676,1.0,
39,0,312,688,1.0,
40,0,300,700,1.0,
41,0,287,713,1.0,
42,0,275,725,1.0,
43,0,268,732,1.0,
44,0,260,740,1.0,
45,0,245,755,1.0,
46,0,237,763,1.0,
47,0,230,770,1.0,
48,0,219,781,1.0,
49,0,211,789,1.0,
50,0,203,797,1.0,
51,0,194,806,1.0,
52,0,188,812,1.0,
53,0,179,821,1.0,
54,0,172,828,1.0,
55,0,168,832,1.0,
56,0,152,848,1.0,
57,0,150,850,1.0,
58,0,143,857,1.0,
59,0,134,866,1.0,
60,0,128,872,1.0,
61,0,122,878,1.0,
62,0,115,885,1.0,
63,0,114,886,1.0,
64,0,110,890,1.0,
65,0,103,897,1.0,
66,0,97,903,1.0,
67,0,96,904,1.0,
