day,s,i,r,edgecount,suscedgecount
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,14,486,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9945882352941177,1.0
2,495,5,0,0.9904705882352941,0.9978973488775189
3,494,6,0,0.9878823529411764,0.9965679628972356
4,491,8,1,0.9845882352941177,0.9948348048525398
5,488,10,2,0.9808235294117648,0.9928514153727855
6,480,18,2,0.966,0.984947360522421
7,471,25,4,0.9567058823529412,0.979655351404811
8,463,32,5,0.9458823529411765,0.9733801856526271
9,455,38,7,0.9422352941176471,0.9708870910338846
10,444,45,11,0.934,0.9654655249397854
11,428,60,12,0.9232941176470588,0.9578638824557316
12,409,75,16,0.9089411764705883,0.9469815068470236
13,384,95,21,0.8898823529411765,0.9308748162617957
14,357,116,27,0.8841176470588236,0.9214845220122677
15,324,143,33,0.8594117647058823,0.8941369863899197
16,297,161,42,0.8463529411764706,0.8731692932780695
17,265,187,48,0.8288235294117647,0.8408585933028182
18,233,206,61,0.8223529411764706,0.8115829304260547
19,206,225,69,0.8142352941176471,0.7767529904331266
20,171,251,78,0.8230588235294117,0.7434494898565334
21,141,269,90,0.8403529411764706,0.7189949916630671
22,109,284,107,0.8611764705882353,0.6827574661161158
23,77,308,115,0.8868235294117647,0.6334891285162825
24,48,314,138,0.9281176470588235,0.6260796454591501
25,34,315,151,0.9487058823529412,0.622766812529608
26,23,310,167,0.9651764705882353,0.6209873893162016
27,12,312,176,0.9827058823529412,0.6420770558711221
28,3,311,186,0.9954117647058823,0.6193423718719183
29,1,305,194,0.9984705882352941,0.6193423718719183
30,1,290,209,0.9984705882352941,0.6193423718719183
31,0,281,219,1.0,
32,0,270,230,1.0,
33,0,256,244,1.0,
34,0,246,254,1.0,
35,0,231,269,1.0,
36,0,224,276,1.0,
37,0,213,287,1.0,
38,0,209,291,1.0,
39,0,204,296,1.0,
40,0,197,303,1.0,
41,0,190,310,1.0,
42,0,186,314,1.0,
43,0,176,324,1.0,
44,0,171,329,1.0,
45,0,163,337,1.0,
46,0,158,342,1.0,
47,0,151,349,1.0,
48,0,144,356,1.0,
49,0,133,367,1.0,
50,0,128,372,1.0,
51,0,123,377,1.0,
52,0,115,385,1.0,
53,0,114,386,1.0,
54,0,110,390,1.0,
55,0,105,395,1.0,
56,0,102,398,1.0,
57,0,99,401,1.0,
58,0,97,403,1.0,
59,0,96,404,1.0,
60,0,92,408,1.0,
61,0,88,412,1.0,
62,0,85,415,1.0,
63,0,84,416,1.0,
64,0,81,419,1.0,
65,0,77,423,1.0,
66,0,73,427,1.0,
67,0,73,427,1.0,
68,0,72,428,1.0,
69,0,70,430,1.0,
70,0,65,435,1.0,
71,0,61,439,1.0,
72,0,58,442,1.0,
73,0,55,445,1.0,
74,0,51,449,1.0,
75,0,47,453,1.0,
76,0,45,455,1.0,
77,0,45,455,1.0,
78,0,45,455,1.0,
79,0,43,457,1.0,
80,0,42,458,1.0,
81,0,42,458,1.0,
82,0,40,460,1.0,
83,0,36,464,1.0,
84,0,33,467,1.0,
85,0,31,469,1.0,
86,0,31,469,1.0,
87,0,28,472,1.0,
88,0,25,475,1.0,
89,0,23,477,1.0,
90,0,20,480,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,11,489,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,5,495,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,2,498,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9943529411764706,1.0
2,495,5,0,0.9911764705882353,0.9983683045579143
3,493,7,0,0.9869411764705882,0.9961935808856703
4,491,9,0,0.9843529411764705,0.9948404272912432
5,487,13,0,0.9750588235294118,0.9899845358380742
6,483,17,0,0.9667058823529412,0.9855660535377361
7,473,26,1,0.9549411764705882,0.9790103803519711
8,461,36,3,0.938,0.9692201183241206
9,444,51,5,0.9134117647058824,0.9540233304947429
10,427,66,7,0.9014117647058824,0.9450454640729322
11,409,82,9,0.8964705882352941,0.9394858678266447
12,385,102,13,0.8848235294117647,0.9279736558742694
13,361,117,22,0.8835294117647059,0.9219957505908765
14,334,141,25,0.8575294117647059,0.8958841329511085
15,302,168,30,0.8311764705882353,0.862790037764373
16,273,188,39,0.8202352941176471,0.8379472785675312
17,236,216,48,0.8036470588235294,0.7942950949486074
18,200,238,62,0.8103529411764706,0.7651699268707092
19,165,264,71,0.8308235294117647,0.7454600105145108
20,127,289,84,0.8664705882352941,0.739168520017099
21,106,298,96,0.8849411764705882,0.7304904084470875
22,86,307,107,0.8969411764705882,0.7020323226628247
23,59,319,122,0.9244705882352942,0.6815735951511295
24,40,326,134,0.9475294117647058,0.6723247836954106
25,31,321,148,0.9569411764705882,0.6531103247352168
26,23,316,161,0.9655294117647059,0.6245894208124718
27,18,310,172,0.9727058823529412,0.6174842146975716
28,14,302,184,0.9785882352941176,0.6152079569512757
29,8,296,196,0.987764705882353,0.6164173265507903
30,5,283,212,0.9923529411764705,0.6192723873308208
31,1,279,220,0.9984705882352941,0.6303606466393118
32,0,265,235,1.0,
33,0,249,251,1.0,
34,0,243,257,1.0,
35,0,236,264,1.0,
36,0,223,277,1.0,
37,0,214,286,1.0,
38,0,204,296,1.0,
39,0,195,305,1.0,
40,0,187,313,1.0,
41,0,178,322,1.0,
42,0,175,325,1.0,
43,0,173,327,1.0,
44,0,171,329,1.0,
45,0,165,335,1.0,
46,0,161,339,1.0,
47,0,153,347,1.0,
48,0,146,354,1.0,
49,0,142,358,1.0,
50,0,138,362,1.0,
51,0,126,374,1.0,
52,0,124,376,1.0,
53,0,122,378,1.0,
54,0,120,380,1.0,
55,0,116,384,1.0,
56,0,109,391,1.0,
57,0,104,396,1.0,
58,0,98,402,1.0,
59,0,96,404,1.0,
60,0,89,411,1.0,
61,0,85,415,1.0,
62,0,77,423,1.0,
63,0,76,424,1.0,
64,0,72,428,1.0,
65,0,71,429,1.0,
66,0,63,437,1.0,
67,0,60,440,1.0,
68,0,59,441,1.0,
69,0,57,443,1.0,
70,0,53,447,1.0,
71,0,53,447,1.0,
72,0,52,448,1.0,
73,0,49,451,1.0,
74,0,49,451,1.0,
75,0,48,452,1.0,
76,0,46,454,1.0,
77,0,42,458,1.0,
78,0,38,462,1.0,
79,0,37,463,1.0,
80,0,36,464,1.0,
81,0,33,467,1.0,
82,0,31,469,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,28,472,1.0,
86,0,27,473,1.0,
87,0,27,473,1.0,
88,0,27,473,1.0,
89,0,27,473,1.0,
90,0,24,476,1.0,
91,0,23,477,1.0,
92,0,21,479,1.0,
93,0,20,480,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,17,483,1.0,
98,0,17,483,1.0,
99,0,15,485,1.0,
100,0,15,485,1.0,
101,0,15,485,1.0,
102,0,15,485,1.0,
103,0,14,486,1.0,
104,0,14,486,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,13,487,1.0,
108,0,12,488,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,2,1,0.9971764705882353,1.0
2,493,6,1,0.9891764705882353,0.9959240199806689
3,490,9,1,0.9822352941176471,0.9923302834995532
4,485,11,4,0.9814117647058823,0.991806393500412
5,481,15,4,0.9752941176470589,0.9885411496627148
6,474,22,4,0.9662352941176471,0.9835901438652876
7,463,32,5,0.9570588235294117,0.978189193298546
8,450,42,8,0.9548235294117647,0.9763050653953719
9,439,52,9,0.9471764705882353,0.9713262643240067
10,417,71,12,0.926,0.9571005207550486
11,390,94,16,0.8867058823529411,0.9288456396502538
12,364,114,22,0.863764705882353,0.9078393628902821
13,330,144,26,0.819764705882353,0.8648577592061298
14,300,166,34,0.8028235294117647,0.8371051178969037
15,262,194,44,0.7807058823529411,0.7921836970993213
16,216,232,52,0.7794117647058824,0.7457448681155676
17,173,264,63,0.7994117647058824,0.711520280195946
18,131,296,73,0.823764705882353,0.6648299443801751
19,90,326,84,0.872,0.6451446024778656
20,53,352,95,0.9235294117647059,0.6398065696773141
21,33,364,103,0.952,0.6369024736372518
22,26,358,116,0.9609411764705882,0.6239358086667178
23,18,354,128,0.9732941176470589,0.6286121380513222
24,9,340,151,0.9868235294117647,0.6336018428802115
25,4,330,166,0.9938823529411764,0.6156271466801742
26,2,322,176,0.9969411764705882,0.6127264026037543
27,1,315,184,0.9984705882352941,0.6069249144509148
28,1,303,196,0.9984705882352941,0.6069249144509148
29,0,293,207,1.0,
30,0,278,222,1.0,
31,0,267,233,1.0,
32,0,256,244,1.0,
33,0,250,250,1.0,
34,0,242,258,1.0,
35,0,233,267,1.0,
36,0,230,270,1.0,
37,0,222,278,1.0,
38,0,208,292,1.0,
39,0,195,305,1.0,
40,0,188,312,1.0,
41,0,181,319,1.0,
42,0,177,323,1.0,
43,0,171,329,1.0,
44,0,166,334,1.0,
45,0,156,344,1.0,
46,0,149,351,1.0,
47,0,142,358,1.0,
48,0,140,360,1.0,
49,0,130,370,1.0,
50,0,124,376,1.0,
51,0,119,381,1.0,
52,0,113,387,1.0,
53,0,110,390,1.0,
54,0,108,392,1.0,
55,0,104,396,1.0,
56,0,103,397,1.0,
57,0,98,402,1.0,
58,0,95,405,1.0,
59,0,88,412,1.0,
60,0,88,412,1.0,
61,0,83,417,1.0,
62,0,80,420,1.0,
63,0,77,423,1.0,
64,0,75,425,1.0,
65,0,72,428,1.0,
66,0,63,437,1.0,
67,0,60,440,1.0,
68,0,60,440,1.0,
69,0,58,442,1.0,
70,0,56,444,1.0,
71,0,56,444,1.0,
72,0,52,448,1.0,
73,0,50,450,1.0,
74,0,49,451,1.0,
75,0,47,453,1.0,
76,0,42,458,1.0,
77,0,42,458,1.0,
78,0,41,459,1.0,
79,0,39,461,1.0,
80,0,39,461,1.0,
81,0,38,462,1.0,
82,0,36,464,1.0,
83,0,36,464,1.0,
84,0,34,466,1.0,
85,0,33,467,1.0,
86,0,32,468,1.0,
87,0,31,469,1.0,
88,0,30,470,1.0,
89,0,27,473,1.0,
90,0,26,474,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,21,479,1.0,
94,0,20,480,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,19,481,1.0,
98,0,19,481,1.0,
99,0,19,481,1.0,
100,0,19,481,1.0,
101,0,19,481,1.0,
102,0,19,481,1.0,
103,0,19,481,1.0,
104,0,19,481,1.0,
105,0,18,482,1.0,
106,0,17,483,1.0,
107,0,17,483,1.0,
108,0,17,483,1.0,
109,0,16,484,1.0,
110,0,16,484,1.0,
111,0,16,484,1.0,
112,0,16,484,1.0,
113,0,16,484,1.0,
114,0,14,486,1.0,
115,0,13,487,1.0,
116,0,12,488,1.0,
117,0,10,490,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,7,493,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9927058823529412,1.0
2,490,8,2,0.9878823529411764,0.9975002342804173
3,485,13,2,0.9802352941176471,0.9934854179439978
4,478,19,3,0.9647058823529412,0.9851724329999851
5,467,29,4,0.9482352941176471,0.9758696478674391
6,452,40,8,0.934,0.9671142536127064
7,437,54,9,0.9223529411764706,0.9592062455884887
8,425,66,9,0.9084705882352941,0.9497957587530637
9,397,89,14,0.8792941176470588,0.9275631682201358
10,367,117,16,0.8427058823529412,0.8963604570001443
11,336,143,21,0.8209411764705883,0.8702205624086364
12,294,179,27,0.7829411764705883,0.818637253936882
13,244,224,32,0.768,0.765098199895999
14,207,251,42,0.7747058823529411,0.7301094877341506
15,156,291,53,0.810235294117647,0.6976577515466101
16,117,314,69,0.8475294117647059,0.6756754858445533
17,87,328,85,0.8823529411764706,0.663351687949094
18,57,342,101,0.914235294117647,0.6242143514753976
19,44,338,118,0.9331764705882353,0.620946009239893
20,34,330,136,0.9483529411764706,0.6207140688621636
21,23,330,147,0.9650588235294117,0.6204481227246136
22,9,323,168,0.9867058823529412,0.6303844700578825
23,6,314,180,0.9908235294117647,0.6178735623466124
24,5,299,196,0.9923529411764705,0.6174637736772817
25,3,293,204,0.9954117647058823,0.6197009983044383
26,2,279,219,0.9969411764705882,0.6141079367365467
27,2,271,227,0.9969411764705882,0.6141079367365467
28,2,263,235,0.9969411764705882,0.6141079367365467
29,1,256,243,0.9985882352941177,0.6494426250119927
30,1,248,251,0.9985882352941177,0.6494426250119927
31,1,241,258,0.9985882352941177,0.6494426250119927
32,1,232,267,0.9987058823529412,0.6789627443307197
33,1,225,274,0.9987058823529412,0.6789627443307197
34,1,214,285,0.9987058823529412,0.6789627443307197
35,1,207,292,0.9987058823529412,0.6789627443307197
36,1,197,302,0.9987058823529412,0.6789627443307197
37,0,185,315,1.0,
38,0,178,322,1.0,
39,0,171,329,1.0,
40,0,162,338,1.0,
41,0,159,341,1.0,
42,0,153,347,1.0,
43,0,150,350,1.0,
44,0,145,355,1.0,
45,0,142,358,1.0,
46,0,137,363,1.0,
47,0,131,369,1.0,
48,0,128,372,1.0,
49,0,124,376,1.0,
50,0,119,381,1.0,
51,0,108,392,1.0,
52,0,105,395,1.0,
53,0,99,401,1.0,
54,0,97,403,1.0,
55,0,95,405,1.0,
56,0,91,409,1.0,
57,0,88,412,1.0,
58,0,86,414,1.0,
59,0,82,418,1.0,
60,0,79,421,1.0,
61,0,76,424,1.0,
62,0,75,425,1.0,
63,0,72,428,1.0,
64,0,69,431,1.0,
65,0,64,436,1.0,
66,0,61,439,1.0,
67,0,57,443,1.0,
68,0,56,444,1.0,
69,0,56,444,1.0,
70,0,52,448,1.0,
71,0,51,449,1.0,
72,0,47,453,1.0,
73,0,46,454,1.0,
74,0,46,454,1.0,
75,0,46,454,1.0,
76,0,42,458,1.0,
77,0,37,463,1.0,
78,0,36,464,1.0,
79,0,34,466,1.0,
80,0,33,467,1.0,
81,0,32,468,1.0,
82,0,32,468,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,29,471,1.0,
86,0,28,472,1.0,
87,0,28,472,1.0,
88,0,27,473,1.0,
89,0,27,473,1.0,
90,0,27,473,1.0,
91,0,26,474,1.0,
92,0,25,475,1.0,
93,0,25,475,1.0,
94,0,23,477,1.0,
95,0,23,477,1.0,
96,0,23,477,1.0,
97,0,23,477,1.0,
98,0,23,477,1.0,
99,0,23,477,1.0,
100,0,22,478,1.0,
101,0,21,479,1.0,
102,0,21,479,1.0,
103,0,21,479,1.0,
104,0,20,480,1.0,
105,0,20,480,1.0,
106,0,20,480,1.0,
107,0,20,480,1.0,
108,0,18,482,1.0,
109,0,16,484,1.0,
110,0,15,485,1.0,
111,0,15,485,1.0,
112,0,14,486,1.0,
113,0,13,487,1.0,
114,0,12,488,1.0,
115,0,12,488,1.0,
116,0,12,488,1.0,
117,0,12,488,1.0,
118,0,12,488,1.0,
119,0,12,488,1.0,
120,0,12,488,1.0,
121,0,12,488,1.0,
122,0,12,488,1.0,
123,0,12,488,1.0,
124,0,11,489,1.0,
125,0,10,490,1.0,
126,0,10,490,1.0,
127,0,10,490,1.0,
128,0,8,492,1.0,
129,0,8,492,1.0,
130,0,8,492,1.0,
131,0,7,493,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,6,494,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,5,495,1.0,
144,0,5,495,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9925882352941177,1.0
2,491,9,0,0.9822352941176471,0.9946863294189979
3,478,20,2,0.9630588235294117,0.9843577509067206
4,466,31,3,0.9469411764705883,0.9751746577133417
5,455,39,6,0.9383529411764706,0.9697362667971928
6,439,53,8,0.9268235294117647,0.9618769034986347
7,426,64,10,0.9185882352941176,0.9557036766303425
8,405,83,12,0.9101176470588235,0.9480144707976406
9,388,98,14,0.9045882352941177,0.9420390078104937
10,365,116,19,0.8945882352941177,0.9312291246316522
11,332,144,24,0.8791764705882353,0.9125765983785289
12,310,161,29,0.8644705882352941,0.8940714023542031
13,288,180,32,0.8511764705882353,0.8740400500772079
14,259,202,39,0.8401176470588235,0.8488062311349789
15,222,226,52,0.8575294117647059,0.8426462038870645
16,196,247,57,0.8771764705882353,0.8465391784959003
17,171,262,67,0.8941176470588236,0.848509008002011
18,147,276,77,0.9051764705882352,0.841512745059022
19,120,292,88,0.9123529411764706,0.8201169081120037
20,102,298,100,0.9165882352941176,0.7980856096973039
21,91,295,114,0.924,0.7938581555791256
22,78,293,129,0.9198823529411765,0.7455417858861592
23,65,289,146,0.9274117647058824,0.7235543440203449
